CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.064.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.127 W srv  llama_server: -----------------
0.00.128.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.129 W srv  llama_server: -----------------
0.00.129.389 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.940.409 I cmn          init: llama threadpool init, n_threads = 8
0.01.973.167 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.022.704 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.060.888 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.906 I srv  llama_server: model loaded
0.02.060.908 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.060.909 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.060.909 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.969.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.970.059 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.183.192 I slot print_timing: id  0 | task 0 | prompt eval time =      87.73 ms /    14 tokens (    6.27 ms per token,   159.58 tokens per second)
0.04.183.194 I slot print_timing: id  0 | task 0 |        eval time =     125.28 ms /    14 tokens (    9.64 ms per token,   103.77 tokens per second)
0.04.183.194 I slot print_timing: id  0 | task 0 |       total time =     213.01 ms /    28 tokens
0.04.183.196 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.183.198 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55000 (   11 accepted /    20 generated), mean len =  3.75
0.04.183.241 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.04.184.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46465395270
0.04.221.785 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.745.363 I slot print_timing: id  0 | task 7 | prompt eval time =      65.56 ms /    30 tokens (    2.19 ms per token,   457.57 tokens per second)
0.06.745.364 I slot print_timing: id  0 | task 7 |        eval time =    2457.92 ms /   400 tokens (    6.16 ms per token,   162.33 tokens per second)
0.06.745.365 I slot print_timing: id  0 | task 7 |       total time =    2523.48 ms /   430 tokens
0.06.745.365 I slot print_timing: id  0 | task 7 |    graphs reused =         82
0.06.745.367 I slot print_timing: id  0 | task 7 | draft acceptance = 0.78908 (  318 accepted /   403 generated), mean len =  4.93
0.06.745.377 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.747.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.785.213 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
0.08.973.719 I slot print_timing: id  0 | task 91 | prompt eval time =      52.76 ms /     4 tokens (   13.19 ms per token,    75.82 tokens per second)
0.08.973.721 I slot print_timing: id  0 | task 91 |        eval time =    2135.64 ms /   376 tokens (    5.70 ms per token,   175.59 tokens per second)
0.08.973.721 I slot print_timing: id  0 | task 91 |       total time =    2188.40 ms /   380 tokens
0.08.973.721 I slot print_timing: id  0 | task 91 |    graphs reused =        150
0.08.973.723 I slot print_timing: id  0 | task 91 | draft acceptance = 0.87143 (  305 accepted /   350 generated), mean len =  5.36
0.08.973.733 I slot      release: id  0 | task 91 | stop processing: n_tokens = 405, truncated = 0
0.08.975.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.09.028.984 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.11.185.189 I slot print_timing: id  0 | task 163 | prompt eval time =      52.27 ms /     4 tokens (   13.07 ms per token,    76.52 tokens per second)
0.11.185.191 I slot print_timing: id  0 | task 163 |        eval time =    2103.82 ms /   372 tokens (    5.67 ms per token,   176.35 tokens per second)
0.11.185.191 I slot print_timing: id  0 | task 163 |       total time =    2156.10 ms /   376 tokens
0.11.185.191 I slot print_timing: id  0 | task 163 |    graphs reused =        217
0.11.185.193 I slot print_timing: id  0 | task 163 | draft acceptance = 0.88696 (  306 accepted /   345 generated), mean len =  5.43
0.11.185.217 I slot      release: id  0 | task 163 | stop processing: n_tokens = 405, truncated = 0
0.11.186.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.241.058 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.13.417.477 I slot print_timing: id  0 | task 234 | prompt eval time =      65.96 ms /    27 tokens (    2.44 ms per token,   409.33 tokens per second)
