CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.972 W srv  llama_server: -----------------
0.00.130.974 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.974 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.974 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.974 W srv  llama_server: -----------------
0.00.132.225 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.833 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.812 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.013.158 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.051.671 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.688 I srv  llama_server: model loaded
0.02.051.716 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.051.716 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.051.716 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.993.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.993.541 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.237.041 I slot print_timing: id  0 | task 0 | prompt eval time =     102.58 ms /    14 tokens (    7.33 ms per token,   136.47 tokens per second)
0.04.237.042 I slot print_timing: id  0 | task 0 |        eval time =     140.80 ms /    17 tokens (    8.80 ms per token,   113.64 tokens per second)
0.04.237.042 I slot print_timing: id  0 | task 0 |       total time =     243.38 ms /    31 tokens
0.04.237.044 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.237.046 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  4.00
0.04.237.063 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.238.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46493081755
0.04.277.011 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.05.530.727 I slot print_timing: id  0 | task 7 | prompt eval time =      67.06 ms /    30 tokens (    2.24 ms per token,   447.37 tokens per second)
0.05.530.728 I slot print_timing: id  0 | task 7 |        eval time =    1186.56 ms /   220 tokens (    5.42 ms per token,   184.57 tokens per second)
0.05.530.728 I slot print_timing: id  0 | task 7 |       total time =    1253.62 ms /   250 tokens
0.05.530.729 I slot print_timing: id  0 | task 7 |    graphs reused =         38
0.05.530.731 I slot print_timing: id  0 | task 7 | draft acceptance = 0.87619 (  184 accepted /   210 generated), mean len =  6.26
0.05.530.741 I slot      release: id  0 | task 7 | stop processing: n_tokens = 249, truncated = 0
0.05.532.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.120
0.05.571.032 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.08.047.771 I slot print_timing: id  0 | task 45 | prompt eval time =      54.09 ms /     4 tokens (   13.52 ms per token,    73.95 tokens per second)
0.08.047.773 I slot print_timing: id  0 | task 45 |        eval time =    2422.64 ms /   400 tokens (    6.07 ms per token,   164.70 tokens per second)
