CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.206 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.606 W srv  llama_server: -----------------
0.00.216.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.607 W srv  llama_server: -----------------
0.00.217.789 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.596.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.596.259 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.596.263 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.596.265 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.596.266 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.596.271 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.596.273 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.596.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.596.276 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.596.277 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.596.279 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.596.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.596.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.596.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.596.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.812.250 I cmn          init: llama threadpool init, n_threads = 8
0.01.868.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.871.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.871.772 I srv  llama_server: model loaded
0.01.871.774 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.871.774 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.871.774 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.987.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.987.517 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.311.686 I slot print_timing: id  0 | task 0 | prompt eval time =      85.59 ms /    14 tokens (    6.11 ms per token,   163.58 tokens per second)
0.02.311.687 I slot print_timing: id  0 | task 0 |        eval time =     238.55 ms /    18 tokens (   14.03 ms per token,    71.26 tokens per second)
0.02.311.688 I slot print_timing: id  0 | task 0 |       total time =     324.14 ms /    32 tokens
0.02.311.689 I slot print_timing: id  0 | task 0 |    graphs reused =         17
0.02.311.726 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.02.313.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46312488313
0.02.351.310 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.05.410.910 I slot print_timing: id  0 | task 20 | n_gen =    215, tg =  71.25 t/s, tg_3s =  71.58 t/s
0.05.613.092 I slot print_timing: id  0 | task 20 | prompt eval time =      56.00 ms /    30 tokens (    1.87 ms per token,   535.73 tokens per second)
0.05.613.093 I slot print_timing: id  0 | task 20 |        eval time =    3205.77 ms /   229 tokens (   14.06 ms per token,    71.12 tokens per second)
0.05.613.094 I slot print_timing: id  0 | task 20 |       total time =    3261.77 ms /   259 tokens
0.05.613.094 I slot print_timing: id  0 | task 20 |    graphs reused =        243
0.05.613.101 I slot      release: id  0 | task 20 | stop processing: n_tokens = 258, truncated = 0
0.05.615.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.116
0.05.654.081 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.08.713.559 I slot print_timing: id  0 | task 251 | n_gen =    215, tg =  71.14 t/s, tg_3s =  71.47 t/s
0.11.334.235 I slot print_timing: id  0 | task 251 | prompt eval time =      51.13 ms /     4 tokens (   12.78 ms per token,    78.23 tokens per second)
0.11.334.236 I slot print_timing: id  0 | task 251 |        eval time =    5629.02 ms /   400 tokens (   14.11 ms per token,    70.88 tokens per second)
0.11.334.236 I slot print_timing: id  0 | task 251 |       total time =    5680.14 ms /   404 tokens
0.11.334.237 I slot print_timing: id  0 | task 251 |    graphs reused =        640
0.11.334.242 I slot      release: id  0 | task 251 | stop processing: n_tokens = 429, truncated = 0
0.11.336.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.389.268 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.14.442.347 I slot print_timing: id  0 | task 652 | n_gen =    214, tg =  70.98 t/s, tg_3s =  71.32 t/s
0.17.077.779 I slot print_timing: id  0 | task 652 | prompt eval time =      52.33 ms /     4 tokens (   13.08 ms per token,    76.43 tokens per second)
0.17.077.781 I slot print_timing: id  0 | task 652 |        eval time =    5636.17 ms /   400 tokens (   14.13 ms per token,    70.79 tokens per second)
0.17.077.781 I slot print_timing: id  0 | task 652 |       total time =    5688.50 ms /   404 tokens
0.17.077.781 I slot print_timing: id  0 | task 652 |    graphs reused =       1037
0.17.077.787 I slot      release: id  0 | task 652 | stop processing: n_tokens = 429, truncated = 0
