CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.238 W srv  llama_server: -----------------
0.00.124.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.239 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.239 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.239 W srv  llama_server: -----------------
0.00.125.420 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.412 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.724 I srv  llama_server: model loaded
0.02.050.727 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.727 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.727 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.994.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.994.726 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.348.292 I slot print_timing: id  0 | task 0 | prompt eval time =      98.20 ms /    14 tokens (    7.01 ms per token,   142.57 tokens per second)
0.04.348.294 I slot print_timing: id  0 | task 0 |        eval time =     255.26 ms /    30 tokens (    8.80 ms per token,   113.61 tokens per second)
0.04.348.294 I slot print_timing: id  0 | task 0 |       total time =     353.45 ms /    44 tokens
0.04.348.296 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.348.298 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55000 (   22 accepted /    40 generated), mean len =  3.20
0.04.348.314 I slot      release: id  0 | task 0 | stop processing: n_tokens = 46, truncated = 0
0.04.349.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46440739241
0.04.386.846 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.06.665.856 I slot print_timing: id  0 | task 13 | prompt eval time =      65.39 ms /    30 tokens (    2.18 ms per token,   458.78 tokens per second)
0.06.665.857 I slot print_timing: id  0 | task 13 |        eval time =    2213.53 ms /   386 tokens (    5.75 ms per token,   173.93 tokens per second)
0.06.665.857 I slot print_timing: id  0 | task 13 |       total time =    2278.92 ms /   416 tokens
0.06.665.857 I slot print_timing: id  0 | task 13 |    graphs reused =         91
0.06.665.859 I slot print_timing: id  0 | task 13 | draft acceptance = 0.92169 (  306 accepted /   332 generated), mean len =  4.69
0.06.665.868 I slot      release: id  0 | task 13 | stop processing: n_tokens = 419, truncated = 0
0.06.667.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.06.706.915 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.09.159.191 I slot print_timing: id  0 | task 99 | prompt eval time =      53.69 ms /     4 tokens (   13.42 ms per token,    74.50 tokens per second)
0.09.159.193 I slot print_timing: id  0 | task 99 |        eval time =    2398.49 ms /   400 tokens (    6.01 ms per token,   166.35 tokens per second)
