CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.441 W srv  llama_server: -----------------
0.00.121.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.443 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.443 W srv  llama_server: -----------------
0.00.122.618 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.906.411 I cmn          init: llama threadpool init, n_threads = 8
0.01.938.960 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.451 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.469 I srv  llama_server: model loaded
0.02.025.471 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.471 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.471 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.979.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.979.438 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.195.443 I slot print_timing: id  0 | task 0 | prompt eval time =      87.02 ms /    14 tokens (    6.22 ms per token,   160.88 tokens per second)
0.04.195.444 I slot print_timing: id  0 | task 0 |        eval time =     128.86 ms /    17 tokens (    8.05 ms per token,   124.16 tokens per second)
0.04.195.445 I slot print_timing: id  0 | task 0 |       total time =     215.89 ms /    31 tokens
0.04.195.446 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.195.448 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  2.67
0.04.195.491 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.197.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46387346907
0.04.235.736 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.879.980 I slot print_timing: id  0 | task 9 | prompt eval time =      64.91 ms /    30 tokens (    2.16 ms per token,   462.19 tokens per second)
0.06.879.981 I slot print_timing: id  0 | task 9 |        eval time =    2579.24 ms /   382 tokens (    6.77 ms per token,   147.72 tokens per second)
0.06.879.981 I slot print_timing: id  0 | task 9 |       total time =    2644.15 ms /   412 tokens
0.06.879.981 I slot print_timing: id  0 | task 9 |    graphs reused =        134
0.06.879.983 I slot print_timing: id  0 | task 9 | draft acceptance = 0.96538 (  251 accepted /   260 generated), mean len =  2.93
0.06.879.992 I slot      release: id  0 | task 9 | stop processing: n_tokens = 411, truncated = 0
0.06.881.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.06.921.255 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.09.230.310 I slot print_timing: id  0 | task 142 | prompt eval time =      53.56 ms /     4 tokens (   13.39 ms per token,    74.68 tokens per second)
0.09.230.311 I slot print_timing: id  0 | task 142 |        eval time =    2255.40 ms /   326 tokens (    6.94 ms per token,   144.10 tokens per second)
0.09.230.312 I slot print_timing: id  0 | task 142 |       total time =    2308.96 ms /   330 tokens
0.09.230.312 I slot print_timing: id  0 | task 142 |    graphs reused =        246
0.09.230.313 I slot print_timing: id  0 | task 142 | draft acceptance = 0.93421 (  213 accepted /   228 generated), mean len =  2.87
0.09.230.323 I slot      release: id  0 | task 142 | stop processing: n_tokens = 357, truncated = 0
0.09.232.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
0.09.284.214 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.12.033.735 I slot print_timing: id  0 | task 258 | prompt eval time =      51.83 ms /     4 tokens (   12.96 ms per token,    77.18 tokens per second)
0.12.033.737 I slot print_timing: id  0 | task 258 |        eval time =    2697.60 ms /   387 tokens (    6.99 ms per token,   143.09 tokens per second)
0.12.033.737 I slot print_timing: id  0 | task 258 |       total time =    2749.43 ms /   391 tokens
0.12.033.737 I slot print_timing: id  0 | task 258 |    graphs reused =        381
0.12.033.739 I slot print_timing: id  0 | task 258 | draft acceptance = 0.91241 (  250 accepted /   274 generated), mean len =  2.82
0.12.033.748 I slot      release: id  0 | task 258 | stop processing: n_tokens = 417, truncated = 0
0.12.035.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.12.088.878 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.14.010.814 I slot print_timing: id  0 | task 397 | prompt eval time =      64.41 ms /    27 tokens (    2.39 ms per token,   419.19 tokens per second)
