CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.488 W srv  llama_server: -----------------
0.00.127.489 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.490 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.490 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.490 W srv  llama_server: -----------------
0.00.128.695 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.599 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.307 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.026.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.065.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.065.752 I srv  llama_server: model loaded
0.02.065.754 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.065.754 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.065.755 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.971.604 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.142.843 I slot print_timing: id  0 | task 0 | prompt eval time =      89.93 ms /    14 tokens (    6.42 ms per token,   155.67 tokens per second)
0.04.142.845 I slot print_timing: id  0 | task 0 |        eval time =      81.18 ms /    10 tokens (    9.02 ms per token,   110.87 tokens per second)
0.04.142.845 I slot print_timing: id  0 | task 0 |       total time =     171.11 ms /    24 tokens
0.04.142.847 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.04.142.848 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77778 (    7 accepted /     9 generated), mean len =  3.33
0.04.142.892 I slot      release: id  0 | task 0 | stop processing: n_tokens = 24, truncated = 0
0.04.144.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46413808874
0.04.182.949 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.756.774 I slot print_timing: id  0 | task 6 | prompt eval time =      66.51 ms /    30 tokens (    2.22 ms per token,   451.04 tokens per second)
0.06.756.775 I slot print_timing: id  0 | task 6 |        eval time =    2507.22 ms /   394 tokens (    6.38 ms per token,   156.75 tokens per second)
0.06.756.775 I slot print_timing: id  0 | task 6 |       total time =    2573.73 ms /   424 tokens
0.06.756.776 I slot print_timing: id  0 | task 6 |    graphs reused =        109
0.06.756.777 I slot print_timing: id  0 | task 6 | draft acceptance = 0.87963 (  285 accepted /   324 generated), mean len =  3.64
0.06.756.787 I slot      release: id  0 | task 6 | stop processing: n_tokens = 423, truncated = 0
0.06.758.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.06.798.009 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.09.289.334 I slot print_timing: id  0 | task 117 | prompt eval time =      53.55 ms /     4 tokens (   13.39 ms per token,    74.70 tokens per second)
0.09.289.336 I slot print_timing: id  0 | task 117 |        eval time =    2437.68 ms /   391 tokens (    6.25 ms per token,   159.99 tokens per second)
0.09.289.336 I slot print_timing: id  0 | task 117 |       total time =    2491.23 ms /   395 tokens
0.09.289.336 I slot print_timing: id  0 | task 117 |    graphs reused =        212
0.09.289.338 I slot print_timing: id  0 | task 117 | draft acceptance = 0.91111 (  287 accepted /   315 generated), mean len =  3.73
0.09.289.347 I slot      release: id  0 | task 117 | stop processing: n_tokens = 422, truncated = 0
0.09.291.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.09.344.999 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.11.933.032 I slot print_timing: id  0 | task 224 | prompt eval time =      52.51 ms /     4 tokens (   13.13 ms per token,    76.17 tokens per second)
0.11.933.033 I slot print_timing: id  0 | task 224 |        eval time =    2535.42 ms /   400 tokens (    6.35 ms per token,   157.37 tokens per second)
0.11.933.034 I slot print_timing: id  0 | task 224 |       total time =    2587.94 ms /   404 tokens
0.11.933.034 I slot print_timing: id  0 | task 224 |    graphs reused =        319
0.11.933.036 I slot print_timing: id  0 | task 224 | draft acceptance = 0.88685 (  290 accepted /   327 generated), mean len =  3.66
0.11.933.045 I slot      release: id  0 | task 224 | stop processing: n_tokens = 429, truncated = 0
0.11.934.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.987.943 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.13.754.955 I slot print_timing: id  0 | task 335 | prompt eval time =      65.57 ms /    27 tokens (    2.43 ms per token,   411.79 tokens per second)
0.13.754.956 I slot print_timing: id  0 | task 335 |        eval time =    1701.35 ms /   173 tokens (    9.89 ms per token,   101.10 tokens per second)
0.13.754.957 I slot print_timing: id  0 | task 335 |       total time =    1766.92 ms /   200 tokens
0.13.754.957 I slot print_timing: id  0 | task 335 |    graphs reused =        392
0.13.754.959 I slot print_timing: id  0 | task 335 | draft acceptance = 0.44144 (   98 accepted /   222 generated), mean len =  2.32
0.13.754.968 I slot      release: id  0 | task 335 | stop processing: n_tokens = 199, truncated = 0
0.13.756.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.13.795.559 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.15.503.206 I slot print_timing: id  0 | task 412 | prompt eval time =      53.30 ms /     4 tokens (   13.32 ms per token,    75.05 tokens per second)
0.15.503.207 I slot print_timing: id  0 | task 412 |        eval time =    1654.25 ms /   183 tokens (    9.09 ms per token,   110.02 tokens per second)
0.15.503.208 I slot print_timing: id  0 | task 412 |       total time =    1707.55 ms /   187 tokens
0.15.503.208 I slot print_timing: id  0 | task 412 |    graphs reused =        463
0.15.503.210 I slot print_timing: id  0 | task 412 | draft acceptance = 0.51852 (  112 accepted /   216 generated), mean len =  2.56
0.15.503.219 I slot      release: id  0 | task 412 | stop processing: n_tokens = 211, truncated = 0
0.15.504.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.128
0.15.557.346 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.17.335.090 I slot print_timing: id  0 | task 486 | prompt eval time =      53.33 ms /     4 tokens (   13.33 ms per token,    75.00 tokens per second)
0.17.335.091 I slot print_timing: id  0 | task 486 |        eval time =    1724.32 ms /   179 tokens (    9.69 ms per token,   103.23 tokens per second)
