CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.627 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.473 W srv  llama_server: -----------------
0.00.151.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.474 W srv  llama_server: -----------------
0.00.152.630 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.943.490 I cmn          init: llama threadpool init, n_threads = 8
0.01.975.499 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.406 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.061.232 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.061.250 I srv  llama_server: model loaded
0.02.061.252 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.061.252 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.061.252 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.976.775 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.247.318 I slot print_timing: id  0 | task 0 | prompt eval time =      88.67 ms /    14 tokens (    6.33 ms per token,   157.89 tokens per second)
0.04.247.319 I slot print_timing: id  0 | task 0 |        eval time =     181.76 ms /    19 tokens (   10.10 ms per token,    99.03 tokens per second)
0.04.247.319 I slot print_timing: id  0 | task 0 |       total time =     270.43 ms /    33 tokens
0.04.247.321 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.247.322 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80000 (    8 accepted /    10 generated), mean len =  1.80
0.04.247.365 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.249.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46356222264
0.04.287.359 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.363.414 I slot print_timing: id  0 | task 13 | n_gen =    341, tg = 112.94 t/s, tg_3s = 113.27 t/s
0.07.846.695 I slot print_timing: id  0 | task 13 | prompt eval time =      65.64 ms /    30 tokens (    2.19 ms per token,   457.01 tokens per second)
0.07.846.696 I slot print_timing: id  0 | task 13 |        eval time =    3493.60 ms /   396 tokens (    8.84 ms per token,   113.06 tokens per second)
0.07.846.696 I slot print_timing: id  0 | task 13 |       total time =    3559.24 ms /   426 tokens
0.07.846.696 I slot print_timing: id  0 | task 13 |    graphs reused =        211
0.07.846.698 I slot print_timing: id  0 | task 13 | draft acceptance = 0.95074 (  193 accepted /   203 generated), mean len =  1.95
0.07.846.707 I slot      release: id  0 | task 13 | stop processing: n_tokens = 426, truncated = 0
0.07.848.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.887.721 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.10.957.564 I slot print_timing: id  0 | task 219 | n_gen =    337, tg = 111.39 t/s, tg_3s = 111.72 t/s
0.11.526.039 I slot print_timing: id  0 | task 219 | prompt eval time =      53.37 ms /     4 tokens (   13.34 ms per token,    74.94 tokens per second)
0.11.526.041 I slot print_timing: id  0 | task 219 |        eval time =    3584.94 ms /   400 tokens (    8.98 ms per token,   111.30 tokens per second)
0.11.526.041 I slot print_timing: id  0 | task 219 |       total time =    3638.31 ms /   404 tokens
0.11.526.041 I slot print_timing: id  0 | task 219 |    graphs reused =        416
0.11.526.043 I slot print_timing: id  0 | task 219 | draft acceptance = 0.92271 (  191 accepted /   207 generated), mean len =  1.92
0.11.526.054 I slot      release: id  0 | task 219 | stop processing: n_tokens = 429, truncated = 0
0.11.527.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.581.304 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.14.651.674 I slot print_timing: id  0 | task 429 | n_gen =    346, tg = 114.36 t/s, tg_3s = 114.69 t/s
0.15.117.715 I slot print_timing: id  0 | task 429 | prompt eval time =      53.43 ms /     4 tokens (   13.36 ms per token,    74.86 tokens per second)
0.15.117.716 I slot print_timing: id  0 | task 429 |        eval time =    3482.89 ms /   400 tokens (    8.73 ms per token,   114.56 tokens per second)
0.15.117.716 I slot print_timing: id  0 | task 429 |       total time =    3536.32 ms /   404 tokens
0.15.117.717 I slot print_timing: id  0 | task 429 |    graphs reused =        616
0.15.117.718 I slot print_timing: id  0 | task 429 | draft acceptance = 0.97525 (  197 accepted /   202 generated), mean len =  1.98
0.15.117.727 I slot      release: id  0 | task 429 | stop processing: n_tokens = 429, truncated = 0
0.15.119.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.15.172.508 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.16.916.399 I slot print_timing: id  0 | task 633 | prompt eval time =      65.88 ms /    27 tokens (    2.44 ms per token,   409.87 tokens per second)
0.16.916.400 I slot print_timing: id  0 | task 633 |        eval time =    1677.93 ms /   162 tokens (   10.42 ms per token,    95.95 tokens per second)
0.16.916.401 I slot print_timing: id  0 | task 633 |       total time =    1743.80 ms /   189 tokens
0.16.916.401 I slot print_timing: id  0 | task 633 |    graphs reused =        713
0.16.916.402 I slot print_timing: id  0 | task 633 | draft acceptance = 0.65306 (   64 accepted /    98 generated), mean len =  1.65
0.16.916.413 I slot      release: id  0 | task 633 | stop processing: n_tokens = 189, truncated = 0
0.16.918.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.143
0.16.957.225 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.18.803.923 I slot print_timing: id  0 | task 734 | prompt eval time =      53.02 ms /     4 tokens (   13.26 ms per token,    75.44 tokens per second)
0.18.803.924 I slot print_timing: id  0 | task 734 |        eval time =    1793.58 ms /   183 tokens (    9.85 ms per token,   101.47 tokens per second)
0.18.803.924 I slot print_timing: id  0 | task 734 |       total time =    1846.61 ms /   187 tokens
0.18.803.925 I slot print_timing: id  0 | task 734 |    graphs reused =        817
0.18.803.926 I slot print_timing: id  0 | task 734 | draft acceptance = 0.74286 (   78 accepted /   105 generated), mean len =  1.74
0.18.803.935 I slot      release: id  0 | task 734 | stop processing: n_tokens = 210, truncated = 0
0.18.805.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.18.857.938 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.20.542.978 I slot print_timing: id  0 | task 841 | prompt eval time =      51.91 ms /     4 tokens (   12.98 ms per token,    77.05 tokens per second)
0.20.542.979 I slot print_timing: id  0 | task 841 |        eval time =    1632.90 ms /   165 tokens (    9.96 ms per token,   100.43 tokens per second)
0.20.542.980 I slot print_timing: id  0 | task 841 |       total time =    1684.81 ms /   169 tokens
0.20.542.981 I slot print_timing: id  0 | task 841 |    graphs reused =        912
0.20.542.982 I slot print_timing: id  0 | task 841 | draft acceptance = 0.71875 (   69 accepted /    96 generated), mean len =  1.72
0.20.543.001 I slot      release: id  0 | task 841 | stop processing: n_tokens = 192, truncated = 0
0.20.544.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.20.610.133 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.23.687.139 I slot print_timing: id  0 | task 939 | n_gen =    327, tg = 108.24 t/s, tg_3s = 108.57 t/s
0.24.396.691 I slot print_timing: id  0 | task 939 | prompt eval time =      65.04 ms /    28 tokens (    2.32 ms per token,   430.49 tokens per second)
0.24.396.692 I slot print_timing: id  0 | task 939 |        eval time =    3721.42 ms /   400 tokens (    9.33 ms per token,   107.22 tokens per second)
0.24.396.692 I slot print_timing: id  0 | task 939 |       total time =    3786.46 ms /   428 tokens
0.24.396.693 I slot print_timing: id  0 | task 939 |    graphs reused =       1126
0.24.396.694 I slot print_timing: id  0 | task 939 | draft acceptance = 0.84722 (  183 accepted /   216 generated), mean len =  1.85
0.24.396.704 I slot      release: id  0 | task 939 | stop processing: n_tokens = 427, truncated = 0
0.24.398.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.24.438.020 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.27.217.776 I slot print_timing: id  0 | task 1158 | prompt eval time =      53.15 ms /     4 tokens (   13.29 ms per token,    75.26 tokens per second)
0.27.217.778 I slot print_timing: id  0 | task 1158 |        eval time =    2726.51 ms /   304 tokens (    9.00 ms per token,   111.13 tokens per second)
0.27.217.778 I slot print_timing: id  0 | task 1158 |       total time =    2779.66 ms /   308 tokens
0.27.217.779 I slot print_timing: id  0 | task 1158 |    graphs reused =       1282
0.27.217.780 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.92405 (  146 accepted /   158 generated), mean len =  1.92
0.27.217.790 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 332, truncated = 0
0.27.219.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
0.27.273.781 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
0.30.341.468 I slot print_timing: id  0 | task 1318 | n_gen =    334, tg = 110.47 t/s, tg_3s = 110.80 t/s
0.30.978.759 I slot print_timing: id  0 | task 1318 | prompt eval time =      53.27 ms /     4 tokens (   13.32 ms per token,    75.10 tokens per second)
0.30.978.761 I slot print_timing: id  0 | task 1318 |        eval time =    3651.62 ms /   400 tokens (    9.15 ms per token,   109.27 tokens per second)
0.30.978.761 I slot print_timing: id  0 | task 1318 |       total time =    3704.89 ms /   404 tokens
0.30.978.761 I slot print_timing: id  0 | task 1318 |    graphs reused =       1492
0.30.978.763 I slot print_timing: id  0 | task 1318 | draft acceptance = 0.88208 (  187 accepted /   212 generated), mean len =  1.88
0.30.978.772 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 427, truncated = 0
0.30.979.278 I srv    operator(): operator(): cleaning up before exit...
