CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.878 W srv  llama_server: -----------------
0.00.120.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.879 W srv  llama_server: -----------------
0.00.122.106 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.937.030 I cmn          init: llama threadpool init, n_threads = 8
0.01.969.727 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.844 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.974 I srv  llama_server: model loaded
0.02.056.977 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.977 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.977 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.977.332 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.180.506 I slot print_timing: id  0 | task 0 | prompt eval time =      86.98 ms /    14 tokens (    6.21 ms per token,   160.95 tokens per second)
0.04.180.507 I slot print_timing: id  0 | task 0 |        eval time =     116.08 ms /    17 tokens (    7.25 ms per token,   137.84 tokens per second)
0.04.180.507 I slot print_timing: id  0 | task 0 |       total time =     203.06 ms /    31 tokens
0.04.180.509 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.180.511 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80000 (   12 accepted /    15 generated), mean len =  3.40
0.04.180.527 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.182.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48653016305
0.04.220.759 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.493.351 I slot print_timing: id  0 | task 8 | prompt eval time =      64.64 ms /    30 tokens (    2.15 ms per token,   464.09 tokens per second)
0.06.493.352 I slot print_timing: id  0 | task 8 |        eval time =    2207.94 ms /   400 tokens (    5.53 ms per token,   180.71 tokens per second)
0.06.493.353 I slot print_timing: id  0 | task 8 |       total time =    2272.58 ms /   430 tokens
0.06.493.353 I slot print_timing: id  0 | task 8 |    graphs reused =        112
0.06.493.355 I slot print_timing: id  0 | task 8 | draft acceptance = 0.88379 (  289 accepted /   327 generated), mean len =  3.65
0.06.493.364 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.495.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.534.231 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.07.572.842 I slot print_timing: id  0 | task 121 | prompt eval time =      52.25 ms /     4 tokens (   13.06 ms per token,    76.55 tokens per second)
0.07.572.843 I slot print_timing: id  0 | task 121 |        eval time =     986.27 ms /   188 tokens (    5.27 ms per token,   189.60 tokens per second)
0.07.572.843 I slot print_timing: id  0 | task 121 |       total time =    1038.52 ms /   192 tokens
0.07.572.844 I slot print_timing: id  0 | task 121 |    graphs reused =        160
0.07.572.846 I slot print_timing: id  0 | task 121 | draft acceptance = 0.95238 (  140 accepted /   147 generated), mean len =  3.86
0.07.572.855 I slot      release: id  0 | task 121 | stop processing: n_tokens = 219, truncated = 0
0.07.574.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.137
0.07.626.939 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.09.446.360 I slot print_timing: id  0 | task 172 | prompt eval time =      50.61 ms /     4 tokens (   12.65 ms per token,    79.03 tokens per second)
0.09.446.362 I slot print_timing: id  0 | task 172 |        eval time =    1768.71 ms /   330 tokens (    5.38 ms per token,   186.01 tokens per second)
0.09.446.362 I slot print_timing: id  0 | task 172 |       total time =    1819.33 ms /   334 tokens
