CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.045 W srv  llama_server: -----------------
0.00.138.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.047 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.047 W srv  llama_server: -----------------
0.00.139.236 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.951.420 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.815 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.071.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.072.002 I srv  llama_server: model loaded
0.02.072.004 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.072.004 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.072.004 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.975.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.975.988 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.167.893 I slot print_timing: id  0 | task 0 | prompt eval time =      86.46 ms /    14 tokens (    6.18 ms per token,   161.92 tokens per second)
0.04.167.895 I slot print_timing: id  0 | task 0 |        eval time =     105.30 ms /    16 tokens (    7.02 ms per token,   142.44 tokens per second)
0.04.167.895 I slot print_timing: id  0 | task 0 |       total time =     191.77 ms /    30 tokens
0.04.167.897 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.167.898 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  3.00
0.04.167.943 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.04.169.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48629992926
0.04.207.603 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.734.519 I slot print_timing: id  0 | task 8 | prompt eval time =      64.67 ms /    30 tokens (    2.16 ms per token,   463.88 tokens per second)
0.06.734.520 I slot print_timing: id  0 | task 8 |        eval time =    2462.15 ms /   400 tokens (    6.17 ms per token,   162.05 tokens per second)
0.06.734.520 I slot print_timing: id  0 | task 8 |       total time =    2526.82 ms /   430 tokens
0.06.734.521 I slot print_timing: id  0 | task 8 |    graphs reused =        140
0.06.734.522 I slot print_timing: id  0 | task 8 | draft acceptance = 0.94909 (  261 accepted /   275 generated), mean len =  2.89
0.06.734.532 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.736.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.774.823 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.08.976.684 I slot print_timing: id  0 | task 149 | prompt eval time =      51.08 ms /     4 tokens (   12.77 ms per token,    78.30 tokens per second)
0.08.976.686 I slot print_timing: id  0 | task 149 |        eval time =    2150.68 ms /   345 tokens (    6.25 ms per token,   159.95 tokens per second)
0.08.976.686 I slot print_timing: id  0 | task 149 |       total time =    2201.76 ms /   349 tokens
0.08.976.687 I slot print_timing: id  0 | task 149 |    graphs reused =        260
0.08.976.688 I slot print_timing: id  0 | task 149 | draft acceptance = 0.91393 (  223 accepted /   244 generated), mean len =  2.83
0.08.976.698 I slot      release: id  0 | task 149 | stop processing: n_tokens = 375, truncated = 0
0.08.978.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.09.031.321 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.10.989.452 I slot print_timing: id  0 | task 273 | prompt eval time =      50.75 ms /     4 tokens (   12.69 ms per token,    78.82 tokens per second)
0.10.989.454 I slot print_timing: id  0 | task 273 |        eval time =    1907.29 ms /   307 tokens (    6.23 ms per token,   160.44 tokens per second)
0.10.989.454 I slot print_timing: id  0 | task 273 |       total time =    1958.04 ms /   311 tokens
0.10.989.454 I slot print_timing: id  0 | task 273 |    graphs reused =        366
0.10.989.456 I slot print_timing: id  0 | task 273 | draft acceptance = 0.92130 (  199 accepted /   216 generated), mean len =  2.84
0.10.989.465 I slot      release: id  0 | task 273 | stop processing: n_tokens = 337, truncated = 0
0.10.991.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.009
0.11.044.494 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.12.316.609 I slot print_timing: id  0 | task 383 | prompt eval time =      63.57 ms /    27 tokens (    2.35 ms per token,   424.73 tokens per second)
0.12.316.610 I slot print_timing: id  0 | task 383 |        eval time =    1208.45 ms /   144 tokens (    8.45 ms per token,   118.33 tokens per second)
0.12.316.611 I slot print_timing: id  0 | task 383 |       total time =    1272.02 ms /   171 tokens
0.12.316.611 I slot print_timing: id  0 | task 383 |    graphs reused =        434
0.12.316.613 I slot print_timing: id  0 | task 383 | draft acceptance = 0.54348 (   75 accepted /   138 generated), mean len =  2.09
0.12.316.622 I slot      release: id  0 | task 383 | stop processing: n_tokens = 171, truncated = 0
0.12.318.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
0.12.357.025 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.13.636.289 I slot print_timing: id  0 | task 455 | prompt eval time =      52.74 ms /     4 tokens (   13.19 ms per token,    75.84 tokens per second)
0.13.636.291 I slot print_timing: id  0 | task 455 |        eval time =    1226.42 ms /   146 tokens (    8.46 ms per token,   118.23 tokens per second)
0.13.636.291 I slot print_timing: id  0 | task 455 |       total time =    1279.17 ms /   150 tokens
0.13.636.291 I slot print_timing: id  0 | task 455 |    graphs reused =        503
0.13.636.292 I slot print_timing: id  0 | task 455 | draft acceptance = 0.53571 (   75 accepted /   140 generated), mean len =  2.07
0.13.636.302 I slot      release: id  0 | task 455 | stop processing: n_tokens = 172, truncated = 0
0.13.638.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.157
0.13.690.706 I slot launch_slot_: id  0 | task 527 | processing task, is_child = 0
0.15.146.366 I slot print_timing: id  0 | task 527 | prompt eval time =      51.88 ms /     4 tokens (   12.97 ms per token,    77.11 tokens per second)
0.15.146.368 I slot print_timing: id  0 | task 527 |        eval time =    1403.69 ms /   178 tokens (    7.93 ms per token,   126.10 tokens per second)
0.15.146.368 I slot print_timing: id  0 | task 527 |       total time =    1455.56 ms /   182 tokens
0.15.146.369 I slot print_timing: id  0 | task 527 |    graphs reused =        582
0.15.146.370 I slot print_timing: id  0 | task 527 | draft acceptance = 0.61250 (   98 accepted /   160 generated), mean len =  2.23
0.15.146.380 I slot      release: id  0 | task 527 | stop processing: n_tokens = 205, truncated = 0
0.15.147.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.15.200.492 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.17.343.328 I slot print_timing: id  0 | task 609 | prompt eval time =      63.41 ms /    28 tokens (    2.26 ms per token,   441.61 tokens per second)
0.17.343.329 I slot print_timing: id  0 | task 609 |        eval time =    2079.34 ms /   319 tokens (    6.54 ms per token,   152.93 tokens per second)
0.17.343.329 I slot print_timing: id  0 | task 609 |       total time =    2142.74 ms /   347 tokens
0.17.343.330 I slot print_timing: id  0 | task 609 |    graphs reused =        698
0.17.343.331 I slot print_timing: id  0 | task 609 | draft acceptance = 0.85169 (  201 accepted /   236 generated), mean len =  2.70
0.17.343.340 I slot      release: id  0 | task 609 | stop processing: n_tokens = 347, truncated = 0
0.17.344.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.17.384.298 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.20.044.491 I slot print_timing: id  0 | task 730 | prompt eval time =      52.98 ms /     4 tokens (   13.25 ms per token,    75.49 tokens per second)
0.20.044.493 I slot print_timing: id  0 | task 730 |        eval time =    2607.12 ms /   389 tokens (    6.72 ms per token,   148.82 tokens per second)
0.20.044.493 I slot print_timing: id  0 | task 730 |       total time =    2660.10 ms /   393 tokens
0.20.044.493 I slot print_timing: id  0 | task 730 |    graphs reused =        844
0.20.044.495 I slot print_timing: id  0 | task 730 | draft acceptance = 0.81081 (  240 accepted /   296 generated), mean len =  2.62
0.20.044.503 I slot      release: id  0 | task 730 | stop processing: n_tokens = 416, truncated = 0
0.20.046.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.20.099.657 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.22.811.943 I slot print_timing: id  0 | task 880 | prompt eval time =      51.90 ms /     4 tokens (   12.98 ms per token,    77.07 tokens per second)
0.22.811.945 I slot print_timing: id  0 | task 880 |        eval time =    2660.37 ms /   400 tokens (    6.67 ms per token,   149.98 tokens per second)
0.22.811.945 I slot print_timing: id  0 | task 880 |       total time =    2712.27 ms /   404 tokens
0.22.811.945 I slot print_timing: id  0 | task 880 |    graphs reused =        992
0.22.811.946 I slot print_timing: id  0 | task 880 | draft acceptance = 0.82667 (  248 accepted /   300 generated), mean len =  2.65
0.22.811.957 I slot      release: id  0 | task 880 | stop processing: n_tokens = 427, truncated = 0
0.22.812.699 I srv    operator(): operator(): cleaning up before exit...
