CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.583 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.586 W srv  llama_server: -----------------
0.00.119.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.587 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.588 W srv  llama_server: -----------------
0.00.120.772 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.098 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.844 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.017.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.055.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.055.699 I srv  llama_server: model loaded
0.02.055.701 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.055.702 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.055.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.968.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.969.096 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.195.699 I slot print_timing: id  0 | task 0 | prompt eval time =      88.63 ms /    14 tokens (    6.33 ms per token,   157.95 tokens per second)
0.04.195.701 I slot print_timing: id  0 | task 0 |        eval time =     137.85 ms /    18 tokens (    8.11 ms per token,   123.33 tokens per second)
0.04.195.701 I slot print_timing: id  0 | task 0 |       total time =     226.48 ms /    32 tokens
0.04.195.703 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.195.705 I slot print_timing: id  0 | task 0 | draft acceptance = 0.56000 (   14 accepted /    25 generated), mean len =  3.80
0.04.195.753 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.197.401 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48695634277
0.04.235.681 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.272.194 I slot print_timing: id  0 | task 8 | prompt eval time =      64.75 ms /    30 tokens (    2.16 ms per token,   463.32 tokens per second)
0.06.272.195 I slot print_timing: id  0 | task 8 |        eval time =    1971.67 ms /   400 tokens (    4.94 ms per token,   202.37 tokens per second)
0.06.272.195 I slot print_timing: id  0 | task 8 |       total time =    2036.42 ms /   430 tokens
0.06.272.196 I slot print_timing: id  0 | task 8 |    graphs reused =         81
0.06.272.197 I slot print_timing: id  0 | task 8 | draft acceptance = 0.82308 (  321 accepted /   390 generated), mean len =  5.12
0.06.272.208 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.274.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.313.362 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.08.181.311 I slot print_timing: id  0 | task 89 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.47 tokens per second)
0.08.181.312 I slot print_timing: id  0 | task 89 |        eval time =    1815.54 ms /   388 tokens (    4.69 ms per token,   213.16 tokens per second)
