CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.061.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.728 W srv  llama_server: -----------------
0.00.122.729 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.729 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.729 W srv  llama_server: -----------------
0.00.123.915 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.900.793 I cmn          init: llama threadpool init, n_threads = 8
0.01.933.781 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.983.478 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.021.618 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.635 I srv  llama_server: model loaded
0.02.021.637 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.021.638 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.021.638 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.971.709 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.396.953 I slot print_timing: id  0 | task 0 | prompt eval time =      87.91 ms /    14 tokens (    6.28 ms per token,   159.25 tokens per second)
0.04.396.954 I slot print_timing: id  0 | task 0 |        eval time =     337.21 ms /    40 tokens (    8.65 ms per token,   115.66 tokens per second)
0.04.396.955 I slot print_timing: id  0 | task 0 |       total time =     425.12 ms /    54 tokens
0.04.396.956 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.396.959 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41538 (   27 accepted /    65 generated), mean len =  3.25
0.04.396.980 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.398.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48719083797
0.04.436.760 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.565.831 I slot print_timing: id  0 | task 15 | prompt eval time =      65.07 ms /    30 tokens (    2.17 ms per token,   461.06 tokens per second)
0.06.565.832 I slot print_timing: id  0 | task 15 |        eval time =    2063.90 ms /   400 tokens (    5.17 ms per token,   193.32 tokens per second)
0.06.565.832 I slot print_timing: id  0 | task 15 |       total time =    2128.97 ms /   430 tokens
0.06.565.832 I slot print_timing: id  0 | task 15 |    graphs reused =         80
0.06.565.835 I slot print_timing: id  0 | task 15 | draft acceptance = 0.74600 (  326 accepted /   437 generated), mean len =  5.47
0.06.565.845 I slot      release: id  0 | task 15 | stop processing: n_tokens = 429, truncated = 0
0.06.567.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.606.843 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
0.07.590.153 I slot print_timing: id  0 | task 91 | prompt eval time =      52.20 ms /     4 tokens (   13.05 ms per token,    76.63 tokens per second)
0.07.590.155 I slot print_timing: id  0 | task 91 |        eval time =     931.01 ms /   188 tokens (    4.98 ms per token,   200.86 tokens per second)
