CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.150.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.085 W srv  llama_server: -----------------
0.00.217.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.086 W srv  llama_server: -----------------
0.00.218.271 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.605.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.280 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.284 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.605.285 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.605.287 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.292 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.605.294 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.296 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.298 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.605.299 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.605.301 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.303 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.305 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.833.793 I cmn          init: llama threadpool init, n_threads = 8
0.01.890.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.892.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.892.920 I srv  llama_server: model loaded
0.01.892.922 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.892.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.892.948 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.990.180 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.606.770 I slot print_timing: id  0 | task 0 | prompt eval time =      86.83 ms /    14 tokens (    6.20 ms per token,   161.24 tokens per second)
0.02.606.771 I slot print_timing: id  0 | task 0 |        eval time =     529.73 ms /    40 tokens (   13.58 ms per token,    73.62 tokens per second)
0.02.606.772 I slot print_timing: id  0 | task 0 |       total time =     616.56 ms /    54 tokens
0.02.606.773 I slot print_timing: id  0 | task 0 |    graphs reused =         39
0.02.606.785 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.02.608.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49534185972
0.02.646.679 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.05.707.226 I slot print_timing: id  0 | task 42 | n_gen =    225, tg =  74.54 t/s, tg_3s =  74.87 t/s
0.08.068.673 I slot print_timing: id  0 | task 42 | prompt eval time =      55.28 ms /    30 tokens (    1.84 ms per token,   542.68 tokens per second)
0.08.068.674 I slot print_timing: id  0 | task 42 |        eval time =    5366.70 ms /   400 tokens (   13.45 ms per token,    74.35 tokens per second)
0.08.068.674 I slot print_timing: id  0 | task 42 |       total time =    5421.99 ms /   430 tokens
0.08.068.675 I slot print_timing: id  0 | task 42 |    graphs reused =        436
0.08.068.681 I slot      release: id  0 | task 42 | stop processing: n_tokens = 429, truncated = 0
0.08.070.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.109.485 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.11.163.587 I slot print_timing: id  0 | task 444 | n_gen =    224, tg =  74.25 t/s, tg_3s =  74.59 t/s
0.13.539.534 I slot print_timing: id  0 | task 444 | prompt eval time =      50.81 ms /     4 tokens (   12.70 ms per token,    78.72 tokens per second)
0.13.539.535 I slot print_timing: id  0 | task 444 |        eval time =    5379.23 ms /   400 tokens (   13.48 ms per token,    74.17 tokens per second)
0.13.539.535 I slot print_timing: id  0 | task 444 |       total time =    5430.04 ms /   404 tokens
0.13.539.536 I slot print_timing: id  0 | task 444 |    graphs reused =        833
0.13.539.541 I slot      release: id  0 | task 444 | stop processing: n_tokens = 429, truncated = 0
0.13.541.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.13.594.098 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
0.16.646.542 I slot print_timing: id  0 | task 845 | n_gen =    224, tg =  74.29 t/s, tg_3s =  74.62 t/s
0.18.969.704 I slot print_timing: id  0 | task 845 | prompt eval time =      50.51 ms /     4 tokens (   12.63 ms per token,    79.19 tokens per second)
0.18.969.706 I slot print_timing: id  0 | task 845 |        eval time =    5325.09 ms /   396 tokens (   13.48 ms per token,    74.18 tokens per second)
0.18.969.706 I slot print_timing: id  0 | task 845 |       total time =    5375.60 ms /   400 tokens
0.18.969.706 I slot print_timing: id  0 | task 845 |    graphs reused =       1226
0.18.969.712 I slot      release: id  0 | task 845 | stop processing: n_tokens = 425, truncated = 0
0.18.971.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.19.024.331 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
0.21.436.346 I slot print_timing: id  0 | task 1242 | prompt eval time =      55.11 ms /    27 tokens (    2.04 ms per token,   489.90 tokens per second)
