CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.654 W srv  llama_server: -----------------
0.00.119.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.655 W srv  llama_server: -----------------
0.00.120.843 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.380 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.793 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.010.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.049.044 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.062 I srv  llama_server: model loaded
0.02.049.064 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.049.064 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.049.064 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.991.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.991.269 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.194.445 I slot print_timing: id  0 | task 0 | prompt eval time =      88.64 ms /    14 tokens (    6.33 ms per token,   157.95 tokens per second)
0.04.194.450 I slot print_timing: id  0 | task 0 |        eval time =     114.43 ms /    17 tokens (    7.15 ms per token,   139.83 tokens per second)
0.04.194.450 I slot print_timing: id  0 | task 0 |       total time =     203.06 ms /    31 tokens
0.04.194.452 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.194.454 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80000 (   12 accepted /    15 generated), mean len =  3.40
0.04.194.472 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.195.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49628735277
0.04.233.917 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.425.902 I slot print_timing: id  0 | task 8 | prompt eval time =      64.62 ms /    30 tokens (    2.15 ms per token,   464.28 tokens per second)
0.06.425.904 I slot print_timing: id  0 | task 8 |        eval time =    2127.27 ms /   398 tokens (    5.36 ms per token,   186.62 tokens per second)
0.06.425.904 I slot print_timing: id  0 | task 8 |       total time =    2191.89 ms /   428 tokens
0.06.425.904 I slot print_timing: id  0 | task 8 |    graphs reused =        110
0.06.425.906 I slot print_timing: id  0 | task 8 | draft acceptance = 0.90966 (  292 accepted /   321 generated), mean len =  3.73
0.06.425.915 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.427.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.466.767 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.08.485.290 I slot print_timing: id  0 | task 118 | prompt eval time =      51.98 ms /     4 tokens (   12.99 ms per token,    76.96 tokens per second)
0.08.485.291 I slot print_timing: id  0 | task 118 |        eval time =    1966.45 ms /   356 tokens (    5.54 ms per token,   180.53 tokens per second)
