CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.805 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.486 W srv  llama_server: -----------------
0.00.133.487 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.487 W srv  llama_server: -----------------
0.00.134.674 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.975.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.057.006 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.095.666 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.684 I srv  llama_server: model loaded
0.02.095.686 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.095.686 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.095.686 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.982.171 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.456.386 I slot print_timing: id  0 | task 0 | prompt eval time =      87.33 ms /    14 tokens (    6.24 ms per token,   160.31 tokens per second)
0.04.456.387 I slot print_timing: id  0 | task 0 |        eval time =     386.84 ms /    40 tokens (    9.92 ms per token,   100.82 tokens per second)
0.04.456.388 I slot print_timing: id  0 | task 0 |       total time =     474.18 ms /    54 tokens
0.04.456.389 I slot print_timing: id  0 | task 0 |    graphs reused =         22
0.04.456.391 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72727 (   16 accepted /    22 generated), mean len =  1.73
0.04.456.407 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.458.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49576336428
0.04.495.914 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.07.565.216 I slot print_timing: id  0 | task 26 | n_gen =    365, tg = 121.12 t/s, tg_3s = 121.45 t/s
0.07.850.643 I slot print_timing: id  0 | task 26 | prompt eval time =      63.95 ms /    30 tokens (    2.13 ms per token,   469.08 tokens per second)
0.07.850.644 I slot print_timing: id  0 | task 26 |        eval time =    3290.76 ms /   400 tokens (    8.25 ms per token,   121.25 tokens per second)
0.07.850.644 I slot print_timing: id  0 | task 26 |       total time =    3354.72 ms /   430 tokens
0.07.850.644 I slot print_timing: id  0 | task 26 |    graphs reused =        224
0.07.850.646 I slot print_timing: id  0 | task 26 | draft acceptance = 0.95098 (  194 accepted /   204 generated), mean len =  1.95
0.07.850.655 I slot      release: id  0 | task 26 | stop processing: n_tokens = 429, truncated = 0
0.07.852.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.892.094 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
0.10.949.577 I slot print_timing: id  0 | task 234 | n_gen =    371, tg = 123.08 t/s, tg_3s = 123.41 t/s
0.11.063.520 I slot print_timing: id  0 | task 234 | prompt eval time =      51.20 ms /     4 tokens (   12.80 ms per token,    78.12 tokens per second)
0.11.063.521 I slot print_timing: id  0 | task 234 |        eval time =    3120.13 ms /   384 tokens (    8.15 ms per token,   122.75 tokens per second)
0.11.063.522 I slot print_timing: id  0 | task 234 |       total time =    3171.33 ms /   388 tokens
0.11.063.522 I slot print_timing: id  0 | task 234 |    graphs reused =        417
0.11.063.523 I slot print_timing: id  0 | task 234 | draft acceptance = 0.96923 (  189 accepted /   195 generated), mean len =  1.97
0.11.063.532 I slot      release: id  0 | task 234 | stop processing: n_tokens = 414, truncated = 0
0.11.065.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.11.118.315 I slot launch_slot_: id  0 | task 431 | processing task, is_child = 0
0.14.061.421 I slot print_timing: id  0 | task 431 | prompt eval time =      51.06 ms /     4 tokens (   12.76 ms per token,    78.34 tokens per second)
0.14.061.423 I slot print_timing: id  0 | task 431 |        eval time =    2891.95 ms /   354 tokens (    8.19 ms per token,   122.06 tokens per second)
0.14.061.423 I slot print_timing: id  0 | task 431 |       total time =    2943.01 ms /   358 tokens
0.14.061.424 I slot print_timing: id  0 | task 431 |    graphs reused =        594
0.14.061.425 I slot print_timing: id  0 | task 431 | draft acceptance = 0.97207 (  174 accepted /   179 generated), mean len =  1.97
0.14.061.434 I slot      release: id  0 | task 431 | stop processing: n_tokens = 383, truncated = 0
0.14.063.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.14.114.528 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.15.908.541 I slot print_timing: id  0 | task 612 | prompt eval time =      62.24 ms /    27 tokens (    2.31 ms per token,   433.81 tokens per second)
0.15.908.542 I slot print_timing: id  0 | task 612 |        eval time =    1731.68 ms /   191 tokens (    9.11 ms per token,   109.72 tokens per second)
0.15.908.542 I slot print_timing: id  0 | task 612 |       total time =    1793.92 ms /   218 tokens
0.15.908.543 I slot print_timing: id  0 | task 612 |    graphs reused =        702
0.15.908.544 I slot print_timing: id  0 | task 612 | draft acceptance = 0.75229 (   82 accepted /   109 generated), mean len =  1.75
0.15.908.553 I slot      release: id  0 | task 612 | stop processing: n_tokens = 218, truncated = 0
0.15.910.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.124
