CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.654 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.983 W srv  llama_server: -----------------
0.00.120.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.985 W srv  llama_server: -----------------
0.00.122.173 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.950.660 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.002.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.040.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.377 I srv  llama_server: model loaded
0.02.040.379 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.040.379 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.040.379 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.982.472 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.341.494 I slot print_timing: id  0 | task 0 | prompt eval time =      87.44 ms /    14 tokens (    6.25 ms per token,   160.12 tokens per second)
0.04.341.495 I slot print_timing: id  0 | task 0 |        eval time =     271.55 ms /    40 tokens (    6.96 ms per token,   143.62 tokens per second)
0.04.341.496 I slot print_timing: id  0 | task 0 |       total time =     358.98 ms /    54 tokens
0.04.341.497 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.341.499 I slot print_timing: id  0 | task 0 | draft acceptance = 0.56863 (   29 accepted /    51 generated), mean len =  4.22
0.04.341.544 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.343.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49694642208
0.04.381.296 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.06.241.482 I slot print_timing: id  0 | task 13 | prompt eval time =      65.19 ms /    30 tokens (    2.17 ms per token,   460.21 tokens per second)
0.06.241.483 I slot print_timing: id  0 | task 13 |        eval time =    1794.89 ms /   385 tokens (    4.67 ms per token,   213.94 tokens per second)
0.06.241.483 I slot print_timing: id  0 | task 13 |       total time =    1860.08 ms /   415 tokens
0.06.241.484 I slot print_timing: id  0 | task 13 |    graphs reused =         71
0.06.241.486 I slot print_timing: id  0 | task 13 | draft acceptance = 0.82821 (  323 accepted /   390 generated), mean len =  5.97
0.06.241.496 I slot      release: id  0 | task 13 | stop processing: n_tokens = 418, truncated = 0
0.06.243.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.06.283.028 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.08.321.567 I slot print_timing: id  0 | task 81 | prompt eval time =      52.44 ms /     4 tokens (   13.11 ms per token,    76.28 tokens per second)
0.08.321.569 I slot print_timing: id  0 | task 81 |        eval time =    1986.00 ms /   400 tokens (    4.98 ms per token,   200.91 tokens per second)
