CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.139 W srv  llama_server: -----------------
0.00.120.140 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.140 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.140 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.141 W srv  llama_server: -----------------
0.00.121.346 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.182 I cmn          init: llama threadpool init, n_threads = 8
0.01.959.911 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.047.922 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.047.941 I srv  llama_server: model loaded
0.02.047.943 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.047.944 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.047.944 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.991.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.992.038 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.340.867 I slot print_timing: id  0 | task 0 | prompt eval time =      87.08 ms /    14 tokens (    6.22 ms per token,   160.77 tokens per second)
0.04.340.868 I slot print_timing: id  0 | task 0 |        eval time =     261.63 ms /    40 tokens (    6.71 ms per token,   149.07 tokens per second)
0.04.340.869 I slot print_timing: id  0 | task 0 |       total time =     348.70 ms /    54 tokens
0.04.340.871 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.340.873 I slot print_timing: id  0 | task 0 | draft acceptance = 0.59184 (   29 accepted /    49 generated), mean len =  3.90
0.04.340.922 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.342.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49673289531
0.04.381.008 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.05.972.734 I slot print_timing: id  0 | task 13 | prompt eval time =      64.83 ms /    30 tokens (    2.16 ms per token,   462.71 tokens per second)
0.05.972.736 I slot print_timing: id  0 | task 13 |        eval time =    1526.80 ms /   311 tokens (    4.93 ms per token,   203.04 tokens per second)
0.05.972.736 I slot print_timing: id  0 | task 13 |       total time =    1591.64 ms /   341 tokens
0.05.972.736 I slot print_timing: id  0 | task 13 |    graphs reused =         69
0.05.972.738 I slot print_timing: id  0 | task 13 | draft acceptance = 0.81290 (  252 accepted /   310 generated), mean len =  5.06
0.05.972.747 I slot      release: id  0 | task 13 | stop processing: n_tokens = 344, truncated = 0
0.05.974.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.087
0.06.013.198 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.07.754.437 I slot print_timing: id  0 | task 78 | prompt eval time =      51.99 ms /     4 tokens (   13.00 ms per token,    76.94 tokens per second)
0.07.754.439 I slot print_timing: id  0 | task 78 |        eval time =    1689.16 ms /   366 tokens (    4.63 ms per token,   216.08 tokens per second)
0.07.754.439 I slot print_timing: id  0 | task 78 |       total time =    1741.14 ms /   370 tokens
0.07.754.439 I slot print_timing: id  0 | task 78 |    graphs reused =        135
0.07.754.442 I slot print_timing: id  0 | task 78 | draft acceptance = 0.87353 (  297 accepted /   340 generated), mean len =  5.37
