CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.953 W srv  llama_server: -----------------
0.00.226.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.226.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.226.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.226.954 W srv  llama_server: -----------------
0.00.228.137 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.441 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.450 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.454 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.615.455 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.615.456 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.615.461 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.615.463 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.464 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.466 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.615.467 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.615.469 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.615.471 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.473 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.496 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.853.292 I cmn          init: llama threadpool init, n_threads = 8
0.01.909.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.912.498 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.912.516 I srv  llama_server: model loaded
0.01.912.518 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.912.519 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.912.519 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.985.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.986.118 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.292.436 I slot print_timing: id  0 | task 0 | prompt eval time =      85.73 ms /    14 tokens (    6.12 ms per token,   163.30 tokens per second)
0.02.292.437 I slot print_timing: id  0 | task 0 |        eval time =     220.55 ms /    17 tokens (   13.78 ms per token,    72.54 tokens per second)
0.02.292.437 I slot print_timing: id  0 | task 0 |       total time =     306.29 ms /    31 tokens
0.02.292.439 I slot print_timing: id  0 | task 0 |    graphs reused =         16
0.02.292.477 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.02.294.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49288797946
0.02.332.159 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.05.391.118 I slot print_timing: id  0 | task 19 | n_gen =    226, tg =  74.90 t/s, tg_3s =  75.24 t/s
0.07.422.869 I slot print_timing: id  0 | task 19 | prompt eval time =      55.06 ms /    30 tokens (    1.84 ms per token,   544.82 tokens per second)
0.07.422.870 I slot print_timing: id  0 | task 19 |        eval time =    5035.64 ms /   377 tokens (   13.39 ms per token,    74.67 tokens per second)
0.07.422.871 I slot print_timing: id  0 | task 19 |       total time =    5090.70 ms /   407 tokens
0.07.422.871 I slot print_timing: id  0 | task 19 |    graphs reused =        390
0.07.422.877 I slot      release: id  0 | task 19 | stop processing: n_tokens = 406, truncated = 0
0.07.424.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.07.463.374 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
0.10.526.106 I slot print_timing: id  0 | task 398 | n_gen =    227, tg =  75.03 t/s, tg_3s =  75.36 t/s
0.12.559.413 I slot print_timing: id  0 | task 398 | prompt eval time =      50.62 ms /     4 tokens (   12.65 ms per token,    79.03 tokens per second)
0.12.559.414 I slot print_timing: id  0 | task 398 |        eval time =    5045.41 ms /   379 tokens (   13.35 ms per token,    74.92 tokens per second)
0.12.559.414 I slot print_timing: id  0 | task 398 |       total time =    5096.03 ms /   383 tokens
0.12.559.415 I slot print_timing: id  0 | task 398 |    graphs reused =        766
0.12.559.420 I slot      release: id  0 | task 398 | stop processing: n_tokens = 408, truncated = 0
0.12.561.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.12.613.916 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
0.15.664.759 I slot print_timing: id  0 | task 778 | n_gen =    226, tg =  74.97 t/s, tg_3s =  75.30 t/s
0.17.699.898 I slot print_timing: id  0 | task 778 | prompt eval time =      49.64 ms /     4 tokens (   12.41 ms per token,    80.58 tokens per second)
0.17.699.899 I slot print_timing: id  0 | task 778 |        eval time =    5036.33 ms /   378 tokens (   13.36 ms per token,    74.86 tokens per second)
0.17.699.899 I slot print_timing: id  0 | task 778 |       total time =    5085.97 ms /   382 tokens
0.17.699.900 I slot print_timing: id  0 | task 778 |    graphs reused =       1141
0.17.699.905 I slot      release: id  0 | task 778 | stop processing: n_tokens = 407, truncated = 0
