CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.791 W srv  llama_server: -----------------
0.00.120.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.793 W srv  llama_server: -----------------
0.00.121.975 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.554 I cmn          init: llama threadpool init, n_threads = 8
0.01.944.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.992.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.031.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.093 I srv  llama_server: model loaded
0.02.031.095 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.031.095 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.031.095 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.981.751 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.191.637 I slot print_timing: id  0 | task 0 | prompt eval time =      86.47 ms /    14 tokens (    6.18 ms per token,   161.91 tokens per second)
0.04.191.639 I slot print_timing: id  0 | task 0 |        eval time =     123.30 ms /    17 tokens (    7.71 ms per token,   129.77 tokens per second)
0.04.191.639 I slot print_timing: id  0 | task 0 |       total time =     209.76 ms /    31 tokens
0.04.191.641 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.191.642 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91667 (   11 accepted /    12 generated), mean len =  2.83
0.04.191.658 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.193.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49360592541
0.04.231.453 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.742.655 I slot print_timing: id  0 | task 9 | prompt eval time =      63.79 ms /    30 tokens (    2.13 ms per token,   470.26 tokens per second)
0.06.742.656 I slot print_timing: id  0 | task 9 |        eval time =    2447.40 ms /   400 tokens (    6.13 ms per token,   163.03 tokens per second)
0.06.742.656 I slot print_timing: id  0 | task 9 |       total time =    2511.19 ms /   430 tokens
0.06.742.657 I slot print_timing: id  0 | task 9 |    graphs reused =        142
0.06.742.658 I slot print_timing: id  0 | task 9 | draft acceptance = 0.94203 (  260 accepted /   276 generated), mean len =  2.88
0.06.742.668 I slot      release: id  0 | task 9 | stop processing: n_tokens = 429, truncated = 0
0.06.744.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.782.857 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.09.043.615 I slot print_timing: id  0 | task 151 | prompt eval time =      50.87 ms /     4 tokens (   12.72 ms per token,    78.63 tokens per second)
0.09.043.616 I slot print_timing: id  0 | task 151 |        eval time =    2209.79 ms /   366 tokens (    6.05 ms per token,   165.17 tokens per second)
