CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.992 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.894 W srv  llama_server: -----------------
0.00.120.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.895 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.895 W srv  llama_server: -----------------
0.00.122.075 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.935.396 I cmn          init: llama threadpool init, n_threads = 8
0.01.967.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.738 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.756 I srv  llama_server: model loaded
0.02.056.758 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.758 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.758 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.974.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.974.316 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.156.804 I slot print_timing: id  0 | task 0 | prompt eval time =      86.86 ms /    14 tokens (    6.20 ms per token,   161.17 tokens per second)
0.04.156.805 I slot print_timing: id  0 | task 0 |        eval time =      95.51 ms /    14 tokens (    7.35 ms per token,   136.11 tokens per second)
0.04.156.806 I slot print_timing: id  0 | task 0 |       total time =     182.37 ms /    28 tokens
0.04.156.807 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.156.809 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (    9 accepted /    12 generated), mean len =  3.25
0.04.156.825 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.158.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49385346762
0.04.196.359 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.305.193 I slot print_timing: id  0 | task 7 | prompt eval time =      64.76 ms /    30 tokens (    2.16 ms per token,   463.26 tokens per second)
0.06.305.195 I slot print_timing: id  0 | task 7 |        eval time =    2043.98 ms /   382 tokens (    5.36 ms per token,   186.40 tokens per second)
0.06.305.195 I slot print_timing: id  0 | task 7 |       total time =    2108.74 ms /   412 tokens
0.06.305.195 I slot print_timing: id  0 | task 7 |    graphs reused =        105
0.06.305.197 I slot print_timing: id  0 | task 7 | draft acceptance = 0.89968 (  278 accepted /   309 generated), mean len =  3.70
0.06.305.206 I slot      release: id  0 | task 7 | stop processing: n_tokens = 411, truncated = 0
0.06.306.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.06.346.107 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.08.410.080 I slot print_timing: id  0 | task 113 | prompt eval time =      51.92 ms /     4 tokens (   12.98 ms per token,    77.04 tokens per second)
0.08.410.081 I slot print_timing: id  0 | task 113 |        eval time =    2011.96 ms /   388 tokens (    5.20 ms per token,   192.35 tokens per second)
