CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.629 W srv  llama_server: -----------------
0.00.126.630 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.630 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.630 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.630 W srv  llama_server: -----------------
0.00.127.810 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.942.813 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.675 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.062.485 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.062.502 I srv  llama_server: model loaded
0.02.062.504 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.062.505 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.062.505 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.636 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.239.423 I slot print_timing: id  0 | task 0 | prompt eval time =      98.35 ms /    14 tokens (    7.03 ms per token,   142.35 tokens per second)
0.04.239.424 I slot print_timing: id  0 | task 0 |        eval time =     162.32 ms /    17 tokens (   10.14 ms per token,    98.57 tokens per second)
0.04.239.424 I slot print_timing: id  0 | task 0 |       total time =     260.67 ms /    31 tokens
0.04.239.426 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.239.427 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (    8 accepted /     9 generated), mean len =  1.89
0.04.239.472 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.241.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49332071350
0.04.279.440 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.07.356.584 I slot print_timing: id  0 | task 12 | n_gen =    367, tg = 121.47 t/s, tg_3s = 121.80 t/s
0.07.627.373 I slot print_timing: id  0 | task 12 | prompt eval time =      63.97 ms /    30 tokens (    2.13 ms per token,   468.94 tokens per second)
0.07.627.374 I slot print_timing: id  0 | task 12 |        eval time =    3283.95 ms /   400 tokens (    8.23 ms per token,   121.50 tokens per second)
0.07.627.374 I slot print_timing: id  0 | task 12 |       total time =    3347.92 ms /   430 tokens
0.07.627.375 I slot print_timing: id  0 | task 12 |    graphs reused =        210
0.07.627.376 I slot print_timing: id  0 | task 12 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
0.07.627.386 I slot      release: id  0 | task 12 | stop processing: n_tokens = 429, truncated = 0
0.07.629.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.668.878 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
0.10.734.998 I slot print_timing: id  0 | task 219 | n_gen =    364, tg = 120.42 t/s, tg_3s = 120.75 t/s
