CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.061.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.146 W srv  llama_server: -----------------
0.00.129.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.147 W srv  llama_server: -----------------
0.00.130.339 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.802 I cmn          init: llama threadpool init, n_threads = 8
0.01.956.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.008.032 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.046.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.057 I srv  llama_server: model loaded
0.02.046.060 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.046.060 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.046.060 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.988.524 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.335.454 I slot print_timing: id  0 | task 0 | prompt eval time =      88.11 ms /    14 tokens (    6.29 ms per token,   158.89 tokens per second)
0.04.335.457 I slot print_timing: id  0 | task 0 |        eval time =     258.70 ms /    37 tokens (    7.19 ms per token,   139.16 tokens per second)
0.04.335.457 I slot print_timing: id  0 | task 0 |       total time =     346.81 ms /    51 tokens
0.04.335.459 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.335.461 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58824 (   30 accepted /    51 generated), mean len =  4.33
0.04.335.505 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.337.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49452534437
0.04.375.573 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.445.470 I slot print_timing: id  0 | task 12 | prompt eval time =      64.98 ms /    30 tokens (    2.17 ms per token,   461.66 tokens per second)
0.06.445.471 I slot print_timing: id  0 | task 12 |        eval time =    2004.81 ms /   400 tokens (    5.02 ms per token,   199.02 tokens per second)
0.06.445.471 I slot print_timing: id  0 | task 12 |       total time =    2069.80 ms /   430 tokens
0.06.445.472 I slot print_timing: id  0 | task 12 |    graphs reused =         78
0.06.445.478 I slot print_timing: id  0 | task 12 | draft acceptance = 0.74600 (  326 accepted /   437 generated), mean len =  5.47
0.06.445.515 I slot      release: id  0 | task 12 | stop processing: n_tokens = 429, truncated = 0
0.06.447.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.487.007 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.08.500.339 I slot print_timing: id  0 | task 88 | prompt eval time =      52.38 ms /     4 tokens (   13.10 ms per token,    76.36 tokens per second)
0.08.500.340 I slot print_timing: id  0 | task 88 |        eval time =    1960.85 ms /   400 tokens (    4.91 ms per token,   203.48 tokens per second)
