CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.044 W srv  llama_server: -----------------
0.00.120.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.045 W srv  llama_server: -----------------
0.00.121.228 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.908.291 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.354 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.775 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.030.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.030.031 I srv  llama_server: model loaded
0.02.030.034 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.030.034 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.030.034 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.938 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.205.278 I slot print_timing: id  0 | task 0 | prompt eval time =      87.13 ms /    14 tokens (    6.22 ms per token,   160.69 tokens per second)
0.04.205.280 I slot print_timing: id  0 | task 0 |        eval time =     139.09 ms /    20 tokens (    7.32 ms per token,   136.60 tokens per second)
0.04.205.280 I slot print_timing: id  0 | task 0 |       total time =     226.22 ms /    34 tokens
0.04.205.282 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.205.284 I slot print_timing: id  0 | task 0 | draft acceptance = 0.56000 (   14 accepted /    25 generated), mean len =  3.80
0.04.205.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.207.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49429732300
0.04.246.423 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.228.839 I slot print_timing: id  0 | task 8 | prompt eval time =      65.49 ms /    30 tokens (    2.18 ms per token,   458.09 tokens per second)
0.06.228.841 I slot print_timing: id  0 | task 8 |        eval time =    1916.83 ms /   400 tokens (    4.80 ms per token,   208.16 tokens per second)
0.06.228.841 I slot print_timing: id  0 | task 8 |       total time =    1982.32 ms /   430 tokens
0.06.228.841 I slot print_timing: id  0 | task 8 |    graphs reused =         81
0.06.228.843 I slot print_timing: id  0 | task 8 | draft acceptance = 0.82308 (  321 accepted /   390 generated), mean len =  5.12
0.06.228.853 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.230.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.269.493 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.08.198.069 I slot print_timing: id  0 | task 89 | prompt eval time =      51.47 ms /     4 tokens (   12.87 ms per token,    77.72 tokens per second)
0.08.198.071 I slot print_timing: id  0 | task 89 |        eval time =    1877.02 ms /   382 tokens (    4.93 ms per token,   202.98 tokens per second)
