CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.896 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.005 W srv  llama_server: -----------------
0.00.221.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.221.006 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.221.006 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.221.006 W srv  llama_server: -----------------
0.00.222.188 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.613.510 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.518 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.522 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.613.524 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.613.525 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.613.530 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.613.532 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.533 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.535 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.613.536 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.613.537 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.613.562 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.613.563 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.613.565 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.613.569 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.852.643 I cmn          init: llama threadpool init, n_threads = 8
0.01.909.641 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.912.384 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.912.402 I srv  llama_server: model loaded
0.01.912.404 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.912.404 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.912.404 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.982.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.983.007 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.281.916 I slot print_timing: id  0 | task 0 | prompt eval time =      88.17 ms /    14 tokens (    6.30 ms per token,   158.79 tokens per second)
0.02.281.918 I slot print_timing: id  0 | task 0 |        eval time =     210.71 ms /    16 tokens (   14.05 ms per token,    71.19 tokens per second)
0.02.281.918 I slot print_timing: id  0 | task 0 |       total time =     298.87 ms /    30 tokens
0.02.281.920 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.02.281.930 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.283.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46578550596
0.02.321.791 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.384.354 I slot print_timing: id  0 | task 18 | n_gen =    216, tg =  71.53 t/s, tg_3s =  71.86 t/s
0.07.762.445 I slot print_timing: id  0 | task 18 | prompt eval time =      56.80 ms /    30 tokens (    1.89 ms per token,   528.20 tokens per second)
0.07.762.446 I slot print_timing: id  0 | task 18 |        eval time =    5383.85 ms /   384 tokens (   14.06 ms per token,    71.14 tokens per second)
0.07.762.447 I slot print_timing: id  0 | task 18 |       total time =    5440.64 ms /   414 tokens
0.07.762.447 I slot print_timing: id  0 | task 18 |    graphs reused =        396
0.07.762.453 I slot      release: id  0 | task 18 | stop processing: n_tokens = 413, truncated = 0
0.07.764.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.07.803.193 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.10.866.066 I slot print_timing: id  0 | task 404 | n_gen =    215, tg =  71.08 t/s, tg_3s =  71.41 t/s
0.13.473.267 I slot print_timing: id  0 | task 404 | prompt eval time =      52.23 ms /     4 tokens (   13.06 ms per token,    76.58 tokens per second)
0.13.473.268 I slot print_timing: id  0 | task 404 |        eval time =    5617.84 ms /   400 tokens (   14.08 ms per token,    71.02 tokens per second)
0.13.473.268 I slot print_timing: id  0 | task 404 |       total time =    5670.06 ms /   404 tokens
0.13.473.269 I slot print_timing: id  0 | task 404 |    graphs reused =        793
0.13.473.274 I slot      release: id  0 | task 404 | stop processing: n_tokens = 429, truncated = 0
0.13.475.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.13.527.565 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.16.585.048 I slot print_timing: id  0 | task 805 | n_gen =    215, tg =  71.18 t/s, tg_3s =  71.51 t/s
0.18.955.646 I slot print_timing: id  0 | task 805 | prompt eval time =      50.92 ms /     4 tokens (   12.73 ms per token,    78.56 tokens per second)
0.18.955.648 I slot print_timing: id  0 | task 805 |        eval time =    5377.15 ms /   383 tokens (   14.08 ms per token,    71.04 tokens per second)
0.18.955.648 I slot print_timing: id  0 | task 805 |       total time =    5428.07 ms /   387 tokens
0.18.955.649 I slot print_timing: id  0 | task 805 |    graphs reused =       1173
0.18.955.655 I slot      release: id  0 | task 805 | stop processing: n_tokens = 412, truncated = 0
