CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.063.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.908 W srv  llama_server: -----------------
0.00.135.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.910 W srv  llama_server: -----------------
0.00.137.081 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.645 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.344 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.995.963 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.034.512 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.034.530 I srv  llama_server: model loaded
0.02.034.533 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.034.533 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.034.533 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.977.757 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.363.150 I slot print_timing: id  0 | task 0 | prompt eval time =      90.47 ms /    14 tokens (    6.46 ms per token,   154.75 tokens per second)
0.04.363.151 I slot print_timing: id  0 | task 0 |        eval time =     294.81 ms /    40 tokens (    7.56 ms per token,   132.29 tokens per second)
0.04.363.151 I slot print_timing: id  0 | task 0 |       total time =     385.27 ms /    54 tokens
0.04.363.153 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.04.363.154 I slot print_timing: id  0 | task 0 | draft acceptance = 0.82759 (   24 accepted /    29 generated), mean len =  2.60
0.04.363.171 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.364.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46653184273
0.04.402.305 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.844.149 I slot print_timing: id  0 | task 18 | prompt eval time =      65.08 ms /    30 tokens (    2.17 ms per token,   460.99 tokens per second)
0.05.844.151 I slot print_timing: id  0 | task 18 |        eval time =    1376.67 ms /   201 tokens (    6.88 ms per token,   145.28 tokens per second)
0.05.844.151 I slot print_timing: id  0 | task 18 |       total time =    1441.75 ms /   231 tokens
0.05.844.151 I slot print_timing: id  0 | task 18 |    graphs reused =         83
0.05.844.153 I slot print_timing: id  0 | task 18 | draft acceptance = 0.94286 (  132 accepted /   140 generated), mean len =  2.89
0.05.844.162 I slot      release: id  0 | task 18 | stop processing: n_tokens = 232, truncated = 0
0.05.845.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.129
0.05.884.311 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
0.08.794.915 I slot print_timing: id  0 | task 91 | prompt eval time =      53.08 ms /     4 tokens (   13.27 ms per token,    75.36 tokens per second)
0.08.794.917 I slot print_timing: id  0 | task 91 |        eval time =    2857.43 ms /   400 tokens (    7.16 ms per token,   139.64 tokens per second)
0.08.794.917 I slot print_timing: id  0 | task 91 |       total time =    2910.51 ms /   404 tokens
0.08.794.917 I slot print_timing: id  0 | task 91 |    graphs reused =        225
