CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.953 W srv  llama_server: -----------------
0.00.120.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.954 W srv  llama_server: -----------------
0.00.122.193 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.339 I cmn          init: llama threadpool init, n_threads = 8
0.01.943.628 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.581 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.655 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.672 I srv  llama_server: model loaded
0.02.029.674 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.674 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.675 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.977.030 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.229.454 I slot print_timing: id  0 | task 0 | prompt eval time =      87.59 ms /    14 tokens (    6.26 ms per token,   159.84 tokens per second)
0.04.229.456 I slot print_timing: id  0 | task 0 |        eval time =     164.72 ms /    17 tokens (   10.30 ms per token,    97.13 tokens per second)
0.04.229.456 I slot print_timing: id  0 | task 0 |       total time =     252.31 ms /    31 tokens
0.04.229.458 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.229.463 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77778 (    7 accepted /     9 generated), mean len =  1.78
0.04.229.506 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.231.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46621595358
0.04.269.514 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.07.337.572 I slot print_timing: id  0 | task 12 | n_gen =    340, tg = 112.92 t/s, tg_3s = 113.25 t/s
0.07.852.891 I slot print_timing: id  0 | task 12 | prompt eval time =      65.73 ms /    30 tokens (    2.19 ms per token,   456.41 tokens per second)
0.07.852.892 I slot print_timing: id  0 | task 12 |        eval time =    3517.56 ms /   400 tokens (    8.82 ms per token,   113.43 tokens per second)
0.07.852.893 I slot print_timing: id  0 | task 12 |       total time =    3583.29 ms /   430 tokens
0.07.852.893 I slot print_timing: id  0 | task 12 |    graphs reused =        212
0.07.852.894 I slot print_timing: id  0 | task 12 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
0.07.852.903 I slot      release: id  0 | task 12 | stop processing: n_tokens = 429, truncated = 0
0.07.854.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.893.377 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.10.959.478 I slot print_timing: id  0 | task 220 | n_gen =    346, tg = 114.46 t/s, tg_3s = 114.79 t/s
0.11.389.488 I slot print_timing: id  0 | task 220 | prompt eval time =      51.87 ms /     4 tokens (   12.97 ms per token,    77.12 tokens per second)
0.11.389.489 I slot print_timing: id  0 | task 220 |        eval time =    3444.15 ms /   396 tokens (    8.72 ms per token,   114.69 tokens per second)
0.11.389.489 I slot print_timing: id  0 | task 220 |       total time =    3496.02 ms /   400 tokens
0.11.389.490 I slot print_timing: id  0 | task 220 |    graphs reused =        411
0.11.389.491 I slot print_timing: id  0 | task 220 | draft acceptance = 0.96517 (  194 accepted /   201 generated), mean len =  1.97
0.11.389.501 I slot      release: id  0 | task 220 | stop processing: n_tokens = 425, truncated = 0
0.11.391.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.11.443.430 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.14.497.599 I slot print_timing: id  0 | task 423 | n_gen =    346, tg = 114.91 t/s, tg_3s = 115.24 t/s
0.14.962.011 I slot print_timing: id  0 | task 423 | prompt eval time =      51.78 ms /     4 tokens (   12.95 ms per token,    77.25 tokens per second)
