CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.061.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.292 W srv  llama_server: -----------------
0.00.122.294 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.294 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.294 W srv  llama_server: -----------------
0.00.123.487 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.326 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.593 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.042.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.042.137 I srv  llama_server: model loaded
0.02.042.139 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.042.140 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.042.140 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.984.004 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.227.282 I slot print_timing: id  0 | task 0 | prompt eval time =      88.89 ms /    14 tokens (    6.35 ms per token,   157.50 tokens per second)
0.04.227.283 I slot print_timing: id  0 | task 0 |        eval time =     154.26 ms /    17 tokens (    9.64 ms per token,   103.72 tokens per second)
0.04.227.283 I slot print_timing: id  0 | task 0 |       total time =     243.15 ms /    31 tokens
0.04.227.285 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.227.287 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52000 (   13 accepted /    25 generated), mean len =  3.60
0.04.227.330 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.229.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46728343404
0.04.266.717 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.05.967.544 I slot print_timing: id  0 | task 8 | prompt eval time =      66.50 ms /    30 tokens (    2.22 ms per token,   451.13 tokens per second)
0.05.967.546 I slot print_timing: id  0 | task 8 |        eval time =    1634.23 ms /   268 tokens (    6.12 ms per token,   163.38 tokens per second)
0.05.967.546 I slot print_timing: id  0 | task 8 |       total time =    1700.73 ms /   298 tokens
0.05.967.546 I slot print_timing: id  0 | task 8 |    graphs reused =         57
0.05.967.549 I slot print_timing: id  0 | task 8 | draft acceptance = 0.78889 (  213 accepted /   270 generated), mean len =  4.94
0.05.967.559 I slot      release: id  0 | task 8 | stop processing: n_tokens = 297, truncated = 0
0.05.969.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.101
0.06.008.506 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.08.500.401 I slot print_timing: id  0 | task 65 | prompt eval time =      53.61 ms /     4 tokens (   13.40 ms per token,    74.62 tokens per second)
0.08.500.402 I slot print_timing: id  0 | task 65 |        eval time =    2438.19 ms /   400 tokens (    6.11 ms per token,   163.65 tokens per second)
0.08.500.403 I slot print_timing: id  0 | task 65 |       total time =    2491.80 ms /   404 tokens
0.08.500.403 I slot print_timing: id  0 | task 65 |    graphs reused =        134
0.08.500.405 I slot print_timing: id  0 | task 65 | draft acceptance = 0.79950 (  319 accepted /   399 generated), mean len =  4.99
0.08.500.417 I slot      release: id  0 | task 65 | stop processing: n_tokens = 429, truncated = 0
0.08.502.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.553.783 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.10.855.107 I slot print_timing: id  0 | task 147 | prompt eval time =      52.21 ms /     4 tokens (   13.05 ms per token,    76.62 tokens per second)
0.10.855.109 I slot print_timing: id  0 | task 147 |        eval time =    2249.02 ms /   370 tokens (    6.09 ms per token,   164.07 tokens per second)
0.10.855.109 I slot print_timing: id  0 | task 147 |       total time =    2301.22 ms /   374 tokens
0.10.855.109 I slot print_timing: id  0 | task 147 |    graphs reused =        206
0.10.855.111 I slot print_timing: id  0 | task 147 | draft acceptance = 0.80541 (  298 accepted /   370 generated), mean len =  5.03
0.10.855.122 I slot      release: id  0 | task 147 | stop processing: n_tokens = 402, truncated = 0
0.10.856.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.911.806 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.13.060.609 I slot print_timing: id  0 | task 223 | prompt eval time =      66.01 ms /    27 tokens (    2.44 ms per token,   409.00 tokens per second)
0.13.060.610 I slot print_timing: id  0 | task 223 |        eval time =    2082.69 ms /   177 tokens (   11.83 ms per token,    84.51 tokens per second)
0.13.060.611 I slot print_timing: id  0 | task 223 |       total time =    2148.71 ms /   204 tokens
0.13.060.611 I slot print_timing: id  0 | task 223 |    graphs reused =        274
0.13.060.613 I slot print_timing: id  0 | task 223 | draft acceptance = 0.32174 (  111 accepted /   345 generated), mean len =  2.61
0.13.060.623 I slot      release: id  0 | task 223 | stop processing: n_tokens = 207, truncated = 0
0.13.062.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.13.100.935 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.14.932.858 I slot print_timing: id  0 | task 295 | prompt eval time =      53.46 ms /     4 tokens (   13.37 ms per token,    74.82 tokens per second)
0.14.932.859 I slot print_timing: id  0 | task 295 |        eval time =    1778.37 ms /   160 tokens (   11.18 ms per token,    89.41 tokens per second)
0.14.932.859 I slot print_timing: id  0 | task 295 |       total time =    1831.83 ms /   164 tokens
0.14.932.860 I slot print_timing: id  0 | task 295 |    graphs reused =        332
0.14.932.862 I slot print_timing: id  0 | task 295 | draft acceptance = 0.34237 (  101 accepted /   295 generated), mean len =  2.71
0.14.932.872 I slot      release: id  0 | task 295 | stop processing: n_tokens = 187, truncated = 0
0.14.934.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.14.986.988 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.17.247.000 I slot print_timing: id  0 | task 356 | prompt eval time =      53.45 ms /     4 tokens (   13.36 ms per token,    74.84 tokens per second)
0.17.247.002 I slot print_timing: id  0 | task 356 |        eval time =    2206.47 ms /   167 tokens (   13.29 ms per token,    75.23 tokens per second)
0.17.247.002 I slot print_timing: id  0 | task 356 |       total time =    2259.92 ms /   171 tokens
0.17.247.002 I slot print_timing: id  0 | task 356 |    graphs reused =        404
0.17.247.004 I slot print_timing: id  0 | task 356 | draft acceptance = 0.26575 (   97 accepted /   365 generated), mean len =  2.33
0.17.247.014 I slot      release: id  0 | task 356 | stop processing: n_tokens = 197, truncated = 0
0.17.248.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
