CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.326 W srv  llama_server: -----------------
0.00.120.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.328 W srv  llama_server: -----------------
0.00.121.511 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.926.731 I cmn          init: llama threadpool init, n_threads = 8
0.01.959.459 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.008.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.046.671 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.046.688 I srv  llama_server: model loaded
0.02.046.690 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.046.690 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.046.690 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.970.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.970.409 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.202.530 I slot print_timing: id  0 | task 0 | prompt eval time =      88.14 ms /    14 tokens (    6.30 ms per token,   158.85 tokens per second)
0.04.202.531 I slot print_timing: id  0 | task 0 |        eval time =     143.88 ms /    17 tokens (    8.99 ms per token,   111.21 tokens per second)
0.04.202.532 I slot print_timing: id  0 | task 0 |       total time =     232.01 ms /    31 tokens
0.04.202.534 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.202.535 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (   12 accepted /    18 generated), mean len =  3.00
0.04.202.550 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.204.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46677406592
0.04.242.485 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.05.520.871 I slot print_timing: id  0 | task 9 | prompt eval time =      66.15 ms /    30 tokens (    2.20 ms per token,   453.53 tokens per second)
0.05.520.872 I slot print_timing: id  0 | task 9 |        eval time =    1212.14 ms /   199 tokens (    6.12 ms per token,   163.35 tokens per second)
0.05.520.873 I slot print_timing: id  0 | task 9 |       total time =    1278.29 ms /   229 tokens
0.05.520.873 I slot print_timing: id  0 | task 9 |    graphs reused =         58
0.05.520.875 I slot print_timing: id  0 | task 9 | draft acceptance = 0.93082 (  148 accepted /   159 generated), mean len =  3.79
0.05.520.884 I slot      release: id  0 | task 9 | stop processing: n_tokens = 231, truncated = 0
0.05.522.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
0.05.561.215 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.07.434.197 I slot print_timing: id  0 | task 65 | prompt eval time =      52.97 ms /     4 tokens (   13.24 ms per token,    75.52 tokens per second)
0.07.434.199 I slot print_timing: id  0 | task 65 |        eval time =    1819.92 ms /   292 tokens (    6.25 ms per token,   159.90 tokens per second)
0.07.434.199 I slot print_timing: id  0 | task 65 |       total time =    1872.89 ms /   296 tokens
0.07.434.199 I slot print_timing: id  0 | task 65 |    graphs reused =        135
0.07.434.201 I slot print_timing: id  0 | task 65 | draft acceptance = 0.90295 (  214 accepted /   237 generated), mean len =  3.71
0.07.434.210 I slot      release: id  0 | task 65 | stop processing: n_tokens = 323, truncated = 0
0.07.435.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.093
0.07.487.106 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.10.055.794 I slot print_timing: id  0 | task 146 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.82 tokens per second)
0.10.055.796 I slot print_timing: id  0 | task 146 |        eval time =    2516.52 ms /   400 tokens (    6.31 ms per token,   158.55 tokens per second)
0.10.055.796 I slot print_timing: id  0 | task 146 |       total time =    2568.59 ms /   404 tokens
0.10.055.796 I slot print_timing: id  0 | task 146 |    graphs reused =        241
0.10.055.798 I slot print_timing: id  0 | task 146 | draft acceptance = 0.89231 (  290 accepted /   325 generated), mean len =  3.66
0.10.055.808 I slot      release: id  0 | task 146 | stop processing: n_tokens = 429, truncated = 0
0.10.057.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.109.741 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.11.525.873 I slot print_timing: id  0 | task 257 | prompt eval time =      64.35 ms /    27 tokens (    2.38 ms per token,   419.55 tokens per second)
0.11.525.874 I slot print_timing: id  0 | task 257 |        eval time =    1351.69 ms /   146 tokens (    9.32 ms per token,   107.27 tokens per second)
0.11.525.875 I slot print_timing: id  0 | task 257 |       total time =    1416.04 ms /   173 tokens
0.11.525.875 I slot print_timing: id  0 | task 257 |    graphs reused =        299
0.11.525.877 I slot print_timing: id  0 | task 257 | draft acceptance = 0.49718 (   88 accepted /   177 generated), mean len =  2.49
0.11.525.886 I slot      release: id  0 | task 257 | stop processing: n_tokens = 174, truncated = 0
0.11.527.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.11.566.336 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.13.102.385 I slot print_timing: id  0 | task 319 | prompt eval time =      53.23 ms /     4 tokens (   13.31 ms per token,    75.15 tokens per second)
0.13.102.386 I slot print_timing: id  0 | task 319 |        eval time =    1482.73 ms /   159 tokens (    9.38 ms per token,   106.56 tokens per second)
0.13.102.386 I slot print_timing: id  0 | task 319 |       total time =    1535.96 ms /   163 tokens
0.13.102.387 I slot print_timing: id  0 | task 319 |    graphs reused =        363
0.13.102.388 I slot print_timing: id  0 | task 319 | draft acceptance = 0.49231 (   96 accepted /   195 generated), mean len =  2.48
0.13.102.398 I slot      release: id  0 | task 319 | stop processing: n_tokens = 188, truncated = 0
0.13.104.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.144
0.13.156.901 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.14.691.810 I slot print_timing: id  0 | task 386 | prompt eval time =      51.97 ms /     4 tokens (   12.99 ms per token,    76.97 tokens per second)
0.14.691.811 I slot print_timing: id  0 | task 386 |        eval time =    1482.84 ms /   161 tokens (    9.27 ms per token,   107.90 tokens per second)
0.14.691.812 I slot print_timing: id  0 | task 386 |       total time =    1534.81 ms /   165 tokens
0.14.691.812 I slot print_timing: id  0 | task 386 |    graphs reused =        427
0.14.691.814 I slot print_timing: id  0 | task 386 | draft acceptance = 0.49231 (   96 accepted /   195 generated), mean len =  2.48
0.14.691.823 I slot      release: id  0 | task 386 | stop processing: n_tokens = 188, truncated = 0
0.14.693.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.016
0.14.746.289 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.17.815.821 I slot print_timing: id  0 | task 453 | n_gen =    395, tg = 131.14 t/s, tg_3s = 131.47 t/s
0.17.862.039 I slot print_timing: id  0 | task 453 | prompt eval time =      65.11 ms /    28 tokens (    2.33 ms per token,   430.06 tokens per second)
0.17.862.040 I slot print_timing: id  0 | task 453 |        eval time =    3050.55 ms /   400 tokens (    7.65 ms per token,   130.80 tokens per second)
0.17.862.040 I slot print_timing: id  0 | task 453 |       total time =    3115.65 ms /   428 tokens
0.17.862.041 I slot print_timing: id  0 | task 453 |    graphs reused =        557
0.17.862.042 I slot print_timing: id  0 | task 453 | draft acceptance = 0.67424 (  267 accepted /   396 generated), mean len =  3.02
0.17.862.052 I slot      release: id  0 | task 453 | stop processing: n_tokens = 427, truncated = 0
0.17.863.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.903.883 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.20.965.076 I slot print_timing: id  0 | task 588 | n_gen =    373, tg = 123.69 t/s, tg_3s = 124.02 t/s
0.21.151.661 I slot print_timing: id  0 | task 588 | prompt eval time =      53.52 ms /     4 tokens (   13.38 ms per token,    74.73 tokens per second)
0.21.151.662 I slot print_timing: id  0 | task 588 |        eval time =    3194.17 ms /   400 tokens (    8.01 ms per token,   124.92 tokens per second)
0.21.151.663 I slot print_timing: id  0 | task 588 |       total time =    3247.69 ms /   404 tokens
0.21.151.663 I slot print_timing: id  0 | task 588 |    graphs reused =        693
0.21.151.665 I slot print_timing: id  0 | task 588 | draft acceptance = 0.63043 (  261 accepted /   414 generated), mean len =  2.89
0.21.151.674 I slot      release: id  0 | task 588 | stop processing: n_tokens = 427, truncated = 0
0.21.153.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.206.582 I slot launch_slot_: id  0 | task 728 | processing task, is_child = 0
0.23.592.224 I slot print_timing: id  0 | task 728 | prompt eval time =      53.38 ms /     4 tokens (   13.34 ms per token,    74.94 tokens per second)
0.23.592.225 I slot print_timing: id  0 | task 728 |        eval time =    2332.17 ms /   323 tokens (    7.24 ms per token,   138.07 tokens per second)
0.23.592.226 I slot print_timing: id  0 | task 728 |       total time =    2385.55 ms /   327 tokens
0.23.592.226 I slot print_timing: id  0 | task 728 |    graphs reused =        792
0.23.592.228 I slot print_timing: id  0 | task 728 | draft acceptance = 0.72937 (  221 accepted /   303 generated), mean len =  3.19
0.23.592.237 I slot      release: id  0 | task 728 | stop processing: n_tokens = 350, truncated = 0
0.23.592.757 I srv    operator(): operator(): cleaning up before exit...
