CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.359 W srv  llama_server: -----------------
0.00.152.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.360 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.360 W srv  llama_server: -----------------
0.00.153.552 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.951.147 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.871 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.034.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.072.853 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.072.870 I srv  llama_server: model loaded
0.02.072.873 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.072.873 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.072.873 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.971.816 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.141.325 I slot print_timing: id  0 | task 0 | prompt eval time =      89.35 ms /    14 tokens (    6.38 ms per token,   156.69 tokens per second)
0.04.141.326 I slot print_timing: id  0 | task 0 |        eval time =      80.02 ms /    10 tokens (    8.89 ms per token,   112.47 tokens per second)
0.04.141.327 I slot print_timing: id  0 | task 0 |       total time =     169.37 ms /    24 tokens
0.04.141.328 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.04.141.330 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58333 (    7 accepted /    12 generated), mean len =  4.50
0.04.141.349 I slot      release: id  0 | task 0 | stop processing: n_tokens = 23, truncated = 0
0.04.143.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46752718405
0.04.181.028 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.06.054.726 I slot print_timing: id  0 | task 5 | prompt eval time =      66.59 ms /    30 tokens (    2.22 ms per token,   450.49 tokens per second)
0.06.054.727 I slot print_timing: id  0 | task 5 |        eval time =    1807.01 ms /   287 tokens (    6.32 ms per token,   158.27 tokens per second)
0.06.054.728 I slot print_timing: id  0 | task 5 |       total time =    1873.60 ms /   317 tokens
0.06.054.728 I slot print_timing: id  0 | task 5 |    graphs reused =         53
0.06.054.730 I slot print_timing: id  0 | task 5 | draft acceptance = 0.74528 (  237 accepted /   318 generated), mean len =  5.47
0.06.054.740 I slot      release: id  0 | task 5 | stop processing: n_tokens = 320, truncated = 0
0.06.056.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.094
0.06.095.500 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.08.515.823 I slot print_timing: id  0 | task 61 | prompt eval time =      53.50 ms /     4 tokens (   13.37 ms per token,    74.77 tokens per second)
0.08.515.824 I slot print_timing: id  0 | task 61 |        eval time =    2366.73 ms /   380 tokens (    6.24 ms per token,   160.14 tokens per second)
0.08.515.824 I slot print_timing: id  0 | task 61 |       total time =    2420.23 ms /   384 tokens
0.08.515.825 I slot print_timing: id  0 | task 61 |    graphs reused =        120
0.08.515.827 I slot print_timing: id  0 | task 61 | draft acceptance = 0.75845 (  314 accepted /   414 generated), mean len =  5.55
0.08.515.836 I slot      release: id  0 | task 61 | stop processing: n_tokens = 413, truncated = 0
0.08.517.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.08.570.564 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.10.191.970 I slot print_timing: id  0 | task 132 | prompt eval time =      53.48 ms /     4 tokens (   13.37 ms per token,    74.79 tokens per second)
0.10.191.971 I slot print_timing: id  0 | task 132 |        eval time =    1567.83 ms /   263 tokens (    5.98 ms per token,   167.11 tokens per second)
0.10.191.971 I slot print_timing: id  0 | task 132 |       total time =    1621.31 ms /   267 tokens
0.10.191.972 I slot print_timing: id  0 | task 132 |    graphs reused =        164
0.10.191.974 I slot print_timing: id  0 | task 132 | draft acceptance = 0.78261 (  216 accepted /   276 generated), mean len =  5.70
0.10.191.984 I slot      release: id  0 | task 132 | stop processing: n_tokens = 292, truncated = 0
0.10.193.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.010
0.10.246.863 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.12.142.608 I slot print_timing: id  0 | task 180 | prompt eval time =      65.89 ms /    27 tokens (    2.44 ms per token,   409.79 tokens per second)
0.12.142.610 I slot print_timing: id  0 | task 180 |        eval time =    1829.76 ms /   145 tokens (   12.71 ms per token,    78.70 tokens per second)
0.12.142.610 I slot print_timing: id  0 | task 180 |       total time =    1895.65 ms /   172 tokens
0.12.142.610 I slot print_timing: id  0 | task 180 |    graphs reused =        217
0.12.142.613 I slot print_timing: id  0 | task 180 | draft acceptance = 0.29012 (   94 accepted /   324 generated), mean len =  2.74
0.12.142.622 I slot      release: id  0 | task 180 | stop processing: n_tokens = 175, truncated = 0
0.12.144.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.154
0.12.182.900 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.14.414.723 I slot print_timing: id  0 | task 237 | prompt eval time =      53.47 ms /     4 tokens (   13.37 ms per token,    74.81 tokens per second)
0.14.414.725 I slot print_timing: id  0 | task 237 |        eval time =    2178.26 ms /   173 tokens (   12.66 ms per token,    78.96 tokens per second)
0.14.414.725 I slot print_timing: id  0 | task 237 |       total time =    2231.73 ms /   177 tokens
0.14.414.725 I slot print_timing: id  0 | task 237 |    graphs reused =        280
0.14.414.728 I slot print_timing: id  0 | task 237 | draft acceptance = 0.29167 (  112 accepted /   384 generated), mean len =  2.75
0.14.414.738 I slot      release: id  0 | task 237 | stop processing: n_tokens = 203, truncated = 0
0.14.416.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.133
0.14.469.688 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.16.943.231 I slot print_timing: id  0 | task 303 | prompt eval time =      53.89 ms /     4 tokens (   13.47 ms per token,    74.22 tokens per second)
0.16.943.232 I slot print_timing: id  0 | task 303 |        eval time =    2419.56 ms /   188 tokens (   12.94 ms per token,    77.29 tokens per second)
0.16.943.232 I slot print_timing: id  0 | task 303 |       total time =    2473.45 ms /   192 tokens
0.16.943.232 I slot print_timing: id  0 | task 303 |    graphs reused =        350
0.16.943.235 I slot print_timing: id  0 | task 303 | draft acceptance = 0.28169 (  120 accepted /   426 generated), mean len =  2.69
0.16.943.245 I slot      release: id  0 | task 303 | stop processing: n_tokens = 218, truncated = 0
0.16.944.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.16.999.776 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.18.800.789 I slot print_timing: id  0 | task 376 | prompt eval time =      66.28 ms /    28 tokens (    2.37 ms per token,   422.46 tokens per second)
0.18.800.790 I slot print_timing: id  0 | task 376 |        eval time =    1734.64 ms /   220 tokens (    7.92 ms per token,   126.25 tokens per second)
0.18.800.791 I slot print_timing: id  0 | task 376 |       total time =    1800.92 ms /   248 tokens
0.18.800.791 I slot print_timing: id  0 | task 376 |    graphs reused =        400
0.18.800.793 I slot print_timing: id  0 | task 376 | draft acceptance = 0.54902 (  168 accepted /   306 generated), mean len =  4.29
0.18.800.804 I slot      release: id  0 | task 376 | stop processing: n_tokens = 247, truncated = 0
0.18.802.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.113
0.18.841.219 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.21.904.202 I slot print_timing: id  0 | task 430 | n_gen =    358, tg = 118.64 t/s, tg_3s = 118.97 t/s
0.22.043.629 I slot print_timing: id  0 | task 430 | prompt eval time =      53.86 ms /     4 tokens (   13.47 ms per token,    74.26 tokens per second)
0.22.043.631 I slot print_timing: id  0 | task 430 |        eval time =    3148.45 ms /   385 tokens (    8.20 ms per token,   121.96 tokens per second)
0.22.043.631 I slot print_timing: id  0 | task 430 |       total time =    3202.32 ms /   389 tokens
0.22.043.631 I slot print_timing: id  0 | task 430 |    graphs reused =        490
0.22.043.633 I slot print_timing: id  0 | task 430 | draft acceptance = 0.53080 (  293 accepted /   552 generated), mean len =  4.18
0.22.043.643 I slot      release: id  0 | task 430 | stop processing: n_tokens = 413, truncated = 0
0.22.045.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.068
0.22.098.568 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
0.25.158.610 I slot print_timing: id  0 | task 524 | n_gen =    345, tg = 114.39 t/s, tg_3s = 114.72 t/s
0.25.650.530 I slot print_timing: id  0 | task 524 | prompt eval time =      52.66 ms /     4 tokens (   13.16 ms per token,    75.96 tokens per second)
0.25.650.531 I slot print_timing: id  0 | task 524 |        eval time =    3499.29 ms /   400 tokens (    8.77 ms per token,   114.02 tokens per second)
0.25.650.532 I slot print_timing: id  0 | task 524 |       total time =    3551.95 ms /   404 tokens
0.25.650.532 I slot print_timing: id  0 | task 524 |    graphs reused =        589
0.25.650.534 I slot print_timing: id  0 | task 524 | draft acceptance = 0.48684 (  296 accepted /   608 generated), mean len =  3.90
0.25.650.544 I slot      release: id  0 | task 524 | stop processing: n_tokens = 427, truncated = 0
0.25.651.157 I srv    operator(): operator(): cleaning up before exit...
