CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.777 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.900 W srv  llama_server: -----------------
0.00.125.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.902 W srv  llama_server: -----------------
0.00.127.080 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.938.469 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.498 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.020.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.058.719 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.058.736 I srv  llama_server: model loaded
0.02.058.738 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.058.739 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.058.739 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.974.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.974.721 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.181.811 I slot print_timing: id  0 | task 0 | prompt eval time =      91.78 ms /    14 tokens (    6.56 ms per token,   152.54 tokens per second)
0.04.181.812 I slot print_timing: id  0 | task 0 |        eval time =     115.20 ms /    17 tokens (    7.20 ms per token,   138.89 tokens per second)
0.04.181.812 I slot print_timing: id  0 | task 0 |       total time =     206.98 ms /    31 tokens
0.04.181.814 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.181.816 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87500 (   14 accepted /    16 generated), mean len =  4.50
0.04.181.832 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.183.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46701179133
0.04.221.280 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.413.957 I slot print_timing: id  0 | task 7 | prompt eval time =      65.44 ms /    30 tokens (    2.18 ms per token,   458.44 tokens per second)
0.06.413.958 I slot print_timing: id  0 | task 7 |        eval time =    2127.14 ms /   372 tokens (    5.73 ms per token,   174.41 tokens per second)
0.06.413.958 I slot print_timing: id  0 | task 7 |       total time =    2192.58 ms /   402 tokens
0.06.413.959 I slot print_timing: id  0 | task 7 |    graphs reused =         82
0.06.413.960 I slot print_timing: id  0 | task 7 | draft acceptance = 0.92188 (  295 accepted /   320 generated), mean len =  4.69
0.06.413.970 I slot      release: id  0 | task 7 | stop processing: n_tokens = 405, truncated = 0
0.06.415.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.06.454.515 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.08.719.943 I slot print_timing: id  0 | task 90 | prompt eval time =      53.53 ms /     4 tokens (   13.38 ms per token,    74.72 tokens per second)
0.08.719.945 I slot print_timing: id  0 | task 90 |        eval time =    2211.80 ms /   373 tokens (    5.95 ms per token,   168.19 tokens per second)
0.08.719.945 I slot print_timing: id  0 | task 90 |       total time =    2265.33 ms /   377 tokens
0.08.719.946 I slot print_timing: id  0 | task 90 |    graphs reused =        163
0.08.719.948 I slot print_timing: id  0 | task 90 | draft acceptance = 0.87651 (  291 accepted /   332 generated), mean len =  4.51
0.08.719.957 I slot      release: id  0 | task 90 | stop processing: n_tokens = 404, truncated = 0
0.08.721.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.08.775.162 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.11.243.634 I slot print_timing: id  0 | task 175 | prompt eval time =      52.23 ms /     4 tokens (   13.06 ms per token,    76.59 tokens per second)
0.11.243.636 I slot print_timing: id  0 | task 175 |        eval time =    2416.15 ms /   400 tokens (    6.06 ms per token,   165.14 tokens per second)
0.11.243.636 I slot print_timing: id  0 | task 175 |       total time =    2468.38 ms /   404 tokens
0.11.243.636 I slot print_timing: id  0 | task 175 |    graphs reused =        251
0.11.243.638 I slot print_timing: id  0 | task 175 | draft acceptance = 0.85319 (  308 accepted /   361 generated), mean len =  4.38
