CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.621 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.533 W srv  llama_server: -----------------
0.00.120.534 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.534 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.534 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.535 W srv  llama_server: -----------------
0.00.121.721 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.935.663 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.538 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.055.825 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.055.842 I srv  llama_server: model loaded
0.02.055.845 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.055.845 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.055.845 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.999.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.999.806 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.385.661 I slot print_timing: id  0 | task 0 | prompt eval time =      86.42 ms /    14 tokens (    6.17 ms per token,   161.99 tokens per second)
0.04.385.662 I slot print_timing: id  0 | task 0 |        eval time =     299.31 ms /    39 tokens (    7.88 ms per token,   126.96 tokens per second)
0.04.385.663 I slot print_timing: id  0 | task 0 |       total time =     385.74 ms /    53 tokens
0.04.385.665 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.385.667 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50943 (   27 accepted /    53 generated), mean len =  3.25
0.04.385.685 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.387.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48940751341
0.04.424.050 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.066.767 I slot print_timing: id  0 | task 15 | prompt eval time =      63.72 ms /    30 tokens (    2.12 ms per token,   470.85 tokens per second)
0.06.066.768 I slot print_timing: id  0 | task 15 |        eval time =    1578.91 ms /   344 tokens (    4.60 ms per token,   217.24 tokens per second)
0.06.066.768 I slot print_timing: id  0 | task 15 |       total time =    1642.63 ms /   374 tokens
0.06.066.769 I slot print_timing: id  0 | task 15 |    graphs reused =         71
0.06.066.771 I slot print_timing: id  0 | task 15 | draft acceptance = 0.88889 (  280 accepted /   315 generated), mean len =  5.44
0.06.066.780 I slot      release: id  0 | task 15 | stop processing: n_tokens = 373, truncated = 0
0.06.068.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.06.106.944 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.08.082.057 I slot print_timing: id  0 | task 81 | prompt eval time =      50.87 ms /     4 tokens (   12.72 ms per token,    78.64 tokens per second)
0.08.082.058 I slot print_timing: id  0 | task 81 |        eval time =    1924.15 ms /   389 tokens (    4.96 ms per token,   201.65 tokens per second)
