CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.017 W srv  llama_server: -----------------
0.00.124.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.018 W srv  llama_server: -----------------
0.00.125.199 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.909 I cmn          init: llama threadpool init, n_threads = 8
0.01.950.147 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.458 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.037.189 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.207 I srv  llama_server: model loaded
0.02.037.209 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.037.209 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.037.209 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.981.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.981.340 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.190.941 I slot print_timing: id  0 | task 0 | prompt eval time =      85.26 ms /    14 tokens (    6.09 ms per token,   164.21 tokens per second)
0.04.190.943 I slot print_timing: id  0 | task 0 |        eval time =     124.21 ms /    17 tokens (    7.76 ms per token,   128.81 tokens per second)
0.04.190.943 I slot print_timing: id  0 | task 0 |       total time =     209.47 ms /    31 tokens
0.04.190.946 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.190.948 I slot print_timing: id  0 | task 0 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  3.60
0.04.190.991 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.192.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48919805800
0.04.230.956 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.327.157 I slot print_timing: id  0 | task 8 | prompt eval time =      64.01 ms /    30 tokens (    2.13 ms per token,   468.65 tokens per second)
0.06.327.158 I slot print_timing: id  0 | task 8 |        eval time =    2032.09 ms /   400 tokens (    5.09 ms per token,   196.35 tokens per second)
0.06.327.158 I slot print_timing: id  0 | task 8 |       total time =    2096.11 ms /   430 tokens
0.06.327.159 I slot print_timing: id  0 | task 8 |    graphs reused =         94
0.06.327.161 I slot print_timing: id  0 | task 8 | draft acceptance = 0.84110 (  307 accepted /   365 generated), mean len =  4.34
0.06.327.171 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.328.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.367.922 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.08.259.724 I slot print_timing: id  0 | task 103 | prompt eval time =      52.50 ms /     4 tokens (   13.12 ms per token,    76.19 tokens per second)
0.08.259.726 I slot print_timing: id  0 | task 103 |        eval time =    1839.21 ms /   379 tokens (    4.87 ms per token,   205.52 tokens per second)
0.08.259.726 I slot print_timing: id  0 | task 103 |       total time =    1891.70 ms /   383 tokens
0.08.259.727 I slot print_timing: id  0 | task 103 |    graphs reused =        174
