CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.156 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.428 W srv  llama_server: -----------------
0.00.122.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.429 W srv  llama_server: -----------------
0.00.123.625 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.937.211 I cmn          init: llama threadpool init, n_threads = 8
0.01.969.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.018.402 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.056.451 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.469 I srv  llama_server: model loaded
0.02.056.471 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.056.496 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.056.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.199.974 I slot print_timing: id  0 | task 0 | prompt eval time =      87.76 ms /    14 tokens (    6.27 ms per token,   159.53 tokens per second)
0.04.199.975 I slot print_timing: id  0 | task 0 |        eval time =     134.08 ms /    17 tokens (    8.38 ms per token,   119.34 tokens per second)
0.04.199.976 I slot print_timing: id  0 | task 0 |       total time =     221.83 ms /    31 tokens
0.04.199.978 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.199.979 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (   12 accepted /    18 generated), mean len =  3.00
0.04.199.995 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.201.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48896481397
0.04.239.999 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.05.693.166 I slot print_timing: id  0 | task 9 | prompt eval time =      64.62 ms /    30 tokens (    2.15 ms per token,   464.28 tokens per second)
0.05.693.167 I slot print_timing: id  0 | task 9 |        eval time =    1388.46 ms /   255 tokens (    5.47 ms per token,   182.94 tokens per second)
0.05.693.167 I slot print_timing: id  0 | task 9 |       total time =    1453.07 ms /   285 tokens
0.05.693.167 I slot print_timing: id  0 | task 9 |    graphs reused =         73
0.05.693.169 I slot print_timing: id  0 | task 9 | draft acceptance = 0.89372 (  185 accepted /   207 generated), mean len =  3.68
0.05.693.179 I slot      release: id  0 | task 9 | stop processing: n_tokens = 284, truncated = 0
0.05.695.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
0.05.734.130 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.07.976.107 I slot print_timing: id  0 | task 81 | prompt eval time =      52.06 ms /     4 tokens (   13.02 ms per token,    76.83 tokens per second)
0.07.976.108 I slot print_timing: id  0 | task 81 |        eval time =    2189.82 ms /   400 tokens (    5.49 ms per token,   182.21 tokens per second)
0.07.976.109 I slot print_timing: id  0 | task 81 |       total time =    2241.88 ms /   404 tokens
0.07.976.109 I slot print_timing: id  0 | task 81 |    graphs reused =        179
0.07.976.111 I slot print_timing: id  0 | task 81 | draft acceptance = 0.89231 (  290 accepted /   325 generated), mean len =  3.66
0.07.976.120 I slot      release: id  0 | task 81 | stop processing: n_tokens = 429, truncated = 0
0.07.977.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.031.139 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.10.152.392 I slot print_timing: id  0 | task 192 | prompt eval time =      51.83 ms /     4 tokens (   12.96 ms per token,    77.17 tokens per second)
0.10.152.393 I slot print_timing: id  0 | task 192 |        eval time =    2069.32 ms /   382 tokens (    5.43 ms per token,   184.12 tokens per second)
0.10.152.393 I slot print_timing: id  0 | task 192 |       total time =    2121.16 ms /   386 tokens
