CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.086 W srv  llama_server: -----------------
0.00.122.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.087 W srv  llama_server: -----------------
0.00.123.398 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.000.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.038.291 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.038.309 I srv  llama_server: model loaded
0.02.038.336 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.038.337 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.038.337 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.215 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.459.996 I slot print_timing: id  0 | task 0 | prompt eval time =      87.82 ms /    14 tokens (    6.27 ms per token,   159.42 tokens per second)
0.04.459.999 I slot print_timing: id  0 | task 0 |        eval time =     388.85 ms /    40 tokens (    9.97 ms per token,   100.30 tokens per second)
0.04.459.999 I slot print_timing: id  0 | task 0 |       total time =     476.67 ms /    54 tokens
0.04.460.001 I slot print_timing: id  0 | task 0 |    graphs reused =         23
0.04.460.002 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69565 (   16 accepted /    23 generated), mean len =  1.70
0.04.460.043 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.461.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48844282876
0.04.500.353 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.07.578.453 I slot print_timing: id  0 | task 26 | n_gen =    371, tg = 122.77 t/s, tg_3s = 123.10 t/s
0.07.626.035 I slot print_timing: id  0 | task 26 | prompt eval time =      64.18 ms /    30 tokens (    2.14 ms per token,   467.45 tokens per second)
0.07.626.037 I slot print_timing: id  0 | task 26 |        eval time =    3061.41 ms /   376 tokens (    8.16 ms per token,   122.49 tokens per second)
0.07.626.037 I slot print_timing: id  0 | task 26 |       total time =    3125.59 ms /   406 tokens
0.07.626.037 I slot print_timing: id  0 | task 26 |    graphs reused =        212
0.07.626.039 I slot print_timing: id  0 | task 26 | draft acceptance = 0.96859 (  185 accepted /   191 generated), mean len =  1.97
0.07.626.048 I slot      release: id  0 | task 26 | stop processing: n_tokens = 406, truncated = 0
0.07.627.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.07.666.877 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.10.728.638 I slot print_timing: id  0 | task 220 | n_gen =    363, tg = 120.26 t/s, tg_3s = 120.59 t/s
0.11.031.469 I slot print_timing: id  0 | task 220 | prompt eval time =      51.56 ms /     4 tokens (   12.89 ms per token,    77.57 tokens per second)
