CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.290 W srv  llama_server: -----------------
0.00.123.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.291 W srv  llama_server: -----------------
0.00.124.468 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.909.999 I cmn          init: llama threadpool init, n_threads = 8
0.01.942.939 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.259 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.365 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.383 I srv  llama_server: model loaded
0.02.029.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.386 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.498 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.210.458 I slot print_timing: id  0 | task 0 | prompt eval time =      87.26 ms /    14 tokens (    6.23 ms per token,   160.44 tokens per second)
0.04.210.460 I slot print_timing: id  0 | task 0 |        eval time =     139.57 ms /    17 tokens (    8.72 ms per token,   114.64 tokens per second)
0.04.210.460 I slot print_timing: id  0 | task 0 |       total time =     226.83 ms /    31 tokens
0.04.210.462 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.210.463 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71429 (   10 accepted /    14 generated), mean len =  2.43
0.04.210.483 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.212.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48873016975
0.04.251.249 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.841.623 I slot print_timing: id  0 | task 10 | prompt eval time =      64.44 ms /    30 tokens (    2.15 ms per token,   465.56 tokens per second)
0.06.841.624 I slot print_timing: id  0 | task 10 |        eval time =    2525.84 ms /   397 tokens (    6.38 ms per token,   156.78 tokens per second)
0.06.841.624 I slot print_timing: id  0 | task 10 |       total time =    2590.28 ms /   427 tokens
0.06.841.624 I slot print_timing: id  0 | task 10 |    graphs reused =        147
0.06.841.626 I slot print_timing: id  0 | task 10 | draft acceptance = 0.89789 (  255 accepted /   284 generated), mean len =  2.80
0.06.841.635 I slot      release: id  0 | task 10 | stop processing: n_tokens = 427, truncated = 0
0.06.843.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.882.478 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
0.09.214.356 I slot print_timing: id  0 | task 155 | prompt eval time =      52.04 ms /     4 tokens (   13.01 ms per token,    76.86 tokens per second)
0.09.214.357 I slot print_timing: id  0 | task 155 |        eval time =    2279.74 ms /   371 tokens (    6.16 ms per token,   162.30 tokens per second)
