CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.698 W srv  llama_server: -----------------
0.00.120.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.699 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.699 W srv  llama_server: -----------------
0.00.121.888 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.180 I cmn          init: llama threadpool init, n_threads = 8
0.01.951.862 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.000.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.038.593 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.038.611 I srv  llama_server: model loaded
0.02.038.613 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.038.613 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.038.613 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.981.158 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.334.550 I slot print_timing: id  0 | task 0 | prompt eval time =      86.74 ms /    14 tokens (    6.20 ms per token,   161.39 tokens per second)
0.04.334.551 I slot print_timing: id  0 | task 0 |        eval time =     266.50 ms /    40 tokens (    6.83 ms per token,   146.34 tokens per second)
0.04.334.552 I slot print_timing: id  0 | task 0 |       total time =     353.24 ms /    54 tokens
0.04.334.553 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.334.555 I slot print_timing: id  0 | task 0 | draft acceptance = 0.68293 (   28 accepted /    41 generated), mean len =  3.55
0.04.334.572 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.336.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47453472404
0.04.374.535 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.609.976 I slot print_timing: id  0 | task 14 | prompt eval time =      65.78 ms /    30 tokens (    2.19 ms per token,   456.07 tokens per second)
0.06.609.978 I slot print_timing: id  0 | task 14 |        eval time =    2169.56 ms /   400 tokens (    5.44 ms per token,   183.91 tokens per second)
0.06.609.978 I slot print_timing: id  0 | task 14 |       total time =    2235.34 ms /   430 tokens
0.06.609.979 I slot print_timing: id  0 | task 14 |    graphs reused =         95
0.06.609.984 I slot print_timing: id  0 | task 14 | draft acceptance = 0.88857 (  311 accepted /   350 generated), mean len =  4.53
0.06.609.994 I slot      release: id  0 | task 14 | stop processing: n_tokens = 429, truncated = 0
0.06.611.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.650.806 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.08.821.851 I slot print_timing: id  0 | task 105 | prompt eval time =      52.89 ms /     4 tokens (   13.22 ms per token,    75.62 tokens per second)
0.08.821.853 I slot print_timing: id  0 | task 105 |        eval time =    2118.06 ms /   383 tokens (    5.54 ms per token,   180.35 tokens per second)
0.08.821.853 I slot print_timing: id  0 | task 105 |       total time =    2170.95 ms /   387 tokens
0.08.821.854 I slot print_timing: id  0 | task 105 |    graphs reused =        179
0.08.821.856 I slot print_timing: id  0 | task 105 | draft acceptance = 0.86047 (  296 accepted /   344 generated), mean len =  4.44
0.08.821.865 I slot      release: id  0 | task 105 | stop processing: n_tokens = 412, truncated = 0
0.08.823.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.08.876.520 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.10.927.280 I slot print_timing: id  0 | task 193 | prompt eval time =      51.24 ms /     4 tokens (   12.81 ms per token,    78.07 tokens per second)
0.10.927.281 I slot print_timing: id  0 | task 193 |        eval time =    1999.43 ms /   368 tokens (    5.45 ms per token,   183.55 tokens per second)
0.10.927.282 I slot print_timing: id  0 | task 193 |       total time =    2050.67 ms /   372 tokens
0.10.927.282 I slot print_timing: id  0 | task 193 |    graphs reused =        258
0.10.927.284 I slot print_timing: id  0 | task 193 | draft acceptance = 0.88272 (  286 accepted /   324 generated), mean len =  4.53
0.10.927.294 I slot      release: id  0 | task 193 | stop processing: n_tokens = 397, truncated = 0
0.10.929.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.980.981 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.12.134.423 I slot print_timing: id  0 | task 276 | prompt eval time =      63.47 ms /    27 tokens (    2.35 ms per token,   425.38 tokens per second)
0.12.134.425 I slot print_timing: id  0 | task 276 |        eval time =    1089.88 ms /   123 tokens (    8.93 ms per token,   111.94 tokens per second)
0.12.134.425 I slot print_timing: id  0 | task 276 |       total time =    1153.35 ms /   150 tokens
0.12.134.425 I slot print_timing: id  0 | task 276 |    graphs reused =        302
0.12.134.427 I slot print_timing: id  0 | task 276 | draft acceptance = 0.44444 (   80 accepted /   180 generated), mean len =  2.78
0.12.134.436 I slot      release: id  0 | task 276 | stop processing: n_tokens = 152, truncated = 0
0.12.136.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.178
0.12.174.711 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.13.832.187 I slot print_timing: id  0 | task 324 | prompt eval time =      52.55 ms /     4 tokens (   13.14 ms per token,    76.11 tokens per second)
0.13.832.188 I slot print_timing: id  0 | task 324 |        eval time =    1604.82 ms /   169 tokens (    9.55 ms per token,   104.68 tokens per second)
0.13.832.189 I slot print_timing: id  0 | task 324 |       total time =    1657.38 ms /   173 tokens
0.13.832.189 I slot print_timing: id  0 | task 324 |    graphs reused =        367
0.13.832.191 I slot print_timing: id  0 | task 324 | draft acceptance = 0.39773 (  105 accepted /   264 generated), mean len =  2.59
0.13.832.200 I slot      release: id  0 | task 324 | stop processing: n_tokens = 198, truncated = 0
0.13.834.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.13.885.354 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.15.241.163 I slot print_timing: id  0 | task 392 | prompt eval time =      51.28 ms /     4 tokens (   12.82 ms per token,    78.00 tokens per second)
0.15.241.164 I slot print_timing: id  0 | task 392 |        eval time =    1304.43 ms /   114 tokens (   11.54 ms per token,    86.63 tokens per second)
0.15.241.170 I slot print_timing: id  0 | task 392 |       total time =    1355.72 ms /   118 tokens
0.15.241.171 I slot print_timing: id  0 | task 392 |    graphs reused =        420
0.15.241.173 I slot print_timing: id  0 | task 392 | draft acceptance = 0.29167 (   63 accepted /   216 generated), mean len =  2.17
0.15.241.182 I slot      release: id  0 | task 392 | stop processing: n_tokens = 144, truncated = 0
0.15.242.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.021
0.15.295.208 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.17.990.961 I slot print_timing: id  0 | task 448 | prompt eval time =      64.44 ms /    28 tokens (    2.30 ms per token,   434.50 tokens per second)
0.17.990.962 I slot print_timing: id  0 | task 448 |        eval time =    2631.21 ms /   400 tokens (    6.59 ms per token,   151.64 tokens per second)
0.17.990.962 I slot print_timing: id  0 | task 448 |       total time =    2695.65 ms /   428 tokens
0.17.990.962 I slot print_timing: id  0 | task 448 |    graphs reused =        524
0.17.990.965 I slot print_timing: id  0 | task 448 | draft acceptance = 0.68706 (  292 accepted /   425 generated), mean len =  3.73
