CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.960 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.959 W srv  llama_server: -----------------
0.00.124.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.960 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.960 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.960 W srv  llama_server: -----------------
0.00.126.146 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.908.719 I cmn          init: llama threadpool init, n_threads = 8
0.01.940.948 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.988.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.026.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.739 I srv  llama_server: model loaded
0.02.026.741 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.026.741 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.026.741 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.326 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.412.713 I slot print_timing: id  0 | task 0 | prompt eval time =      87.33 ms /    14 tokens (    6.24 ms per token,   160.32 tokens per second)
0.04.412.714 I slot print_timing: id  0 | task 0 |        eval time =     341.94 ms /    39 tokens (    9.00 ms per token,   111.13 tokens per second)
0.04.412.714 I slot print_timing: id  0 | task 0 |       total time =     429.26 ms /    53 tokens
0.04.412.716 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.04.412.717 I slot print_timing: id  0 | task 0 | draft acceptance = 0.95000 (   19 accepted /    20 generated), mean len =  1.95
0.04.412.733 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.414.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47377521260
0.04.452.537 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.07.351.600 I slot print_timing: id  0 | task 23 | prompt eval time =      64.58 ms /    30 tokens (    2.15 ms per token,   464.56 tokens per second)
0.07.351.601 I slot print_timing: id  0 | task 23 |        eval time =    2834.39 ms /   340 tokens (    8.36 ms per token,   119.60 tokens per second)
0.07.351.602 I slot print_timing: id  0 | task 23 |       total time =    2898.97 ms /   370 tokens
0.07.351.602 I slot print_timing: id  0 | task 23 |    graphs reused =        190
0.07.351.603 I slot print_timing: id  0 | task 23 | draft acceptance = 0.97674 (  168 accepted /   172 generated), mean len =  1.98
0.07.351.613 I slot      release: id  0 | task 23 | stop processing: n_tokens = 370, truncated = 0
0.07.353.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.07.392.102 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.10.452.437 I slot print_timing: id  0 | task 198 | n_gen =    358, tg = 118.68 t/s, tg_3s = 119.01 t/s
0.10.797.462 I slot print_timing: id  0 | task 198 | prompt eval time =      52.22 ms /     4 tokens (   13.06 ms per token,    76.59 tokens per second)
