CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.112 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.961 W srv  llama_server: -----------------
0.00.216.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.962 W srv  llama_server: -----------------
0.00.218.300 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.607.833 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.846 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.607.847 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.607.849 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.854 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.607.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.858 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.607.860 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.607.861 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.607.885 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.887 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.820.433 I cmn          init: llama threadpool init, n_threads = 8
0.01.876.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.879.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.879.731 I srv  llama_server: model loaded
0.01.879.759 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.879.759 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.879.759 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.989.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.990.071 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.285.944 I slot print_timing: id  0 | task 0 | prompt eval time =      87.27 ms /    14 tokens (    6.23 ms per token,   160.43 tokens per second)
0.02.285.945 I slot print_timing: id  0 | task 0 |        eval time =     208.58 ms /    16 tokens (   13.91 ms per token,    71.92 tokens per second)
0.02.285.945 I slot print_timing: id  0 | task 0 |       total time =     295.84 ms /    30 tokens
0.02.285.947 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.02.285.985 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.287.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47338857695
0.02.326.332 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.395.629 I slot print_timing: id  0 | task 18 | n_gen =    222, tg =  73.34 t/s, tg_3s =  73.68 t/s
0.07.832.395 I slot print_timing: id  0 | task 18 | prompt eval time =      56.07 ms /    30 tokens (    1.87 ms per token,   535.04 tokens per second)
0.07.832.396 I slot print_timing: id  0 | task 18 |        eval time =    5449.98 ms /   400 tokens (   13.66 ms per token,    73.21 tokens per second)
0.07.832.396 I slot print_timing: id  0 | task 18 |       total time =    5506.06 ms /   430 tokens
0.07.832.396 I slot print_timing: id  0 | task 18 |    graphs reused =        412
0.07.832.402 I slot      release: id  0 | task 18 | stop processing: n_tokens = 429, truncated = 0
0.07.834.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.873.005 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
0.10.403.592 I slot print_timing: id  0 | task 420 | prompt eval time =      51.37 ms /     4 tokens (   12.84 ms per token,    77.86 tokens per second)
0.10.403.594 I slot print_timing: id  0 | task 420 |        eval time =    2479.21 ms /   183 tokens (   13.62 ms per token,    73.41 tokens per second)
0.10.403.594 I slot print_timing: id  0 | task 420 |       total time =    2530.58 ms /   187 tokens
0.10.403.594 I slot print_timing: id  0 | task 420 |    graphs reused =        593
0.10.403.600 I slot      release: id  0 | task 420 | stop processing: n_tokens = 212, truncated = 0
0.10.404.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.142
0.10.457.681 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.13.025.864 I slot print_timing: id  0 | task 604 | prompt eval time =      51.40 ms /     4 tokens (   12.85 ms per token,    77.83 tokens per second)
0.13.025.865 I slot print_timing: id  0 | task 604 |        eval time =    2516.78 ms /   186 tokens (   13.60 ms per token,    73.51 tokens per second)
0.13.025.865 I slot print_timing: id  0 | task 604 |       total time =    2568.17 ms /   190 tokens
0.13.025.866 I slot print_timing: id  0 | task 604 |    graphs reused =        777
0.13.025.871 I slot      release: id  0 | task 604 | stop processing: n_tokens = 215, truncated = 0
0.13.027.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.014
0.13.080.541 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
0.15.101.524 I slot print_timing: id  0 | task 791 | prompt eval time =      55.83 ms /    27 tokens (    2.07 ms per token,   483.63 tokens per second)
0.15.101.525 I slot print_timing: id  0 | task 791 |        eval time =    1965.15 ms /   145 tokens (   13.65 ms per token,    73.28 tokens per second)
0.15.101.525 I slot print_timing: id  0 | task 791 |       total time =    2020.97 ms /   172 tokens
0.15.101.526 I slot print_timing: id  0 | task 791 |    graphs reused =        920
0.15.101.531 I slot      release: id  0 | task 791 | stop processing: n_tokens = 171, truncated = 0
0.15.103.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.158
0.15.141.600 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
0.17.527.454 I slot print_timing: id  0 | task 938 | prompt eval time =      50.45 ms /     4 tokens (   12.61 ms per token,    79.28 tokens per second)
0.17.527.456 I slot print_timing: id  0 | task 938 |        eval time =    2335.40 ms /   172 tokens (   13.66 ms per token,    73.22 tokens per second)
