CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.922 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.161 W srv  llama_server: -----------------
0.00.123.162 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.162 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.163 W srv  llama_server: -----------------
0.00.124.336 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.909.544 I cmn          init: llama threadpool init, n_threads = 8
0.01.942.257 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.990.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.029.218 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.236 I srv  llama_server: model loaded
0.02.029.238 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.029.239 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.029.239 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.360 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.225.790 I slot print_timing: id  0 | task 0 | prompt eval time =      85.77 ms /    14 tokens (    6.13 ms per token,   163.23 tokens per second)
0.04.225.791 I slot print_timing: id  0 | task 0 |        eval time =     161.54 ms /    18 tokens (    9.50 ms per token,   105.24 tokens per second)
0.04.225.792 I slot print_timing: id  0 | task 0 |       total time =     247.31 ms /    32 tokens
0.04.225.793 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.04.225.795 I slot print_timing: id  0 | task 0 | draft acceptance = 0.68750 (   11 accepted /    16 generated), mean len =  2.38
0.04.225.838 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.227.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47406214854
0.04.265.135 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.06.608.701 I slot print_timing: id  0 | task 11 | prompt eval time =      65.08 ms /    30 tokens (    2.17 ms per token,   460.94 tokens per second)
0.06.608.702 I slot print_timing: id  0 | task 11 |        eval time =    2278.39 ms /   342 tokens (    6.68 ms per token,   149.67 tokens per second)
0.06.608.702 I slot print_timing: id  0 | task 11 |       total time =    2343.47 ms /   372 tokens
0.06.608.703 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.06.608.704 I slot print_timing: id  0 | task 11 | draft acceptance = 0.89754 (  219 accepted /   244 generated), mean len =  2.80
0.06.608.713 I slot      release: id  0 | task 11 | stop processing: n_tokens = 371, truncated = 0
0.06.610.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.06.649.505 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.08.973.374 I slot print_timing: id  0 | task 136 | prompt eval time =      52.02 ms /     4 tokens (   13.00 ms per token,    76.90 tokens per second)
0.08.973.376 I slot print_timing: id  0 | task 136 |        eval time =    2271.76 ms /   349 tokens (    6.53 ms per token,   153.18 tokens per second)
