CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.195 W srv  llama_server: -----------------
0.00.121.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.196 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.197 W srv  llama_server: -----------------
0.00.122.431 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.905.395 I cmn          init: llama threadpool init, n_threads = 8
0.01.937.816 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.986.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.041 I srv  llama_server: model loaded
0.02.025.043 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.043 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.043 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.971.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.972.023 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.340.871 I slot print_timing: id  0 | task 0 | prompt eval time =      87.19 ms /    14 tokens (    6.23 ms per token,   160.57 tokens per second)
0.04.340.873 I slot print_timing: id  0 | task 0 |        eval time =     281.54 ms /    35 tokens (    8.28 ms per token,   120.76 tokens per second)
0.04.340.873 I slot print_timing: id  0 | task 0 |       total time =     368.73 ms /    49 tokens
0.04.340.875 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.04.340.876 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58974 (   23 accepted /    39 generated), mean len =  2.77
0.04.340.924 I slot      release: id  0 | task 0 | stop processing: n_tokens = 50, truncated = 0
0.04.342.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47430453358
0.04.380.493 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.580.468 I slot print_timing: id  0 | task 16 | prompt eval time =      65.14 ms /    30 tokens (    2.17 ms per token,   460.54 tokens per second)
0.06.580.469 I slot print_timing: id  0 | task 16 |        eval time =    2134.74 ms /   369 tokens (    5.80 ms per token,   172.39 tokens per second)
0.06.580.470 I slot print_timing: id  0 | task 16 |       total time =    2199.88 ms /   399 tokens
0.06.580.470 I slot print_timing: id  0 | task 16 |    graphs reused =        110
0.06.580.472 I slot print_timing: id  0 | task 16 | draft acceptance = 0.91246 (  271 accepted /   297 generated), mean len =  3.74
0.06.580.486 I slot      release: id  0 | task 16 | stop processing: n_tokens = 400, truncated = 0
0.06.582.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
0.06.621.014 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.08.965.636 I slot print_timing: id  0 | task 118 | prompt eval time =      51.65 ms /     4 tokens (   12.91 ms per token,    77.45 tokens per second)
0.08.965.637 I slot print_timing: id  0 | task 118 |        eval time =    2292.97 ms /   400 tokens (    5.75 ms per token,   174.01 tokens per second)
0.08.965.637 I slot print_timing: id  0 | task 118 |       total time =    2344.61 ms /   404 tokens
0.08.965.638 I slot print_timing: id  0 | task 118 |    graphs reused =        214
0.08.965.639 I slot print_timing: id  0 | task 118 | draft acceptance = 0.91824 (  292 accepted /   318 generated), mean len =  3.75
0.08.965.650 I slot      release: id  0 | task 118 | stop processing: n_tokens = 429, truncated = 0
0.08.967.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.09.020.560 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.11.345.383 I slot print_timing: id  0 | task 227 | prompt eval time =      51.21 ms /     4 tokens (   12.80 ms per token,    78.11 tokens per second)
0.11.345.384 I slot print_timing: id  0 | task 227 |        eval time =    2273.52 ms /   399 tokens (    5.71 ms per token,   175.06 tokens per second)
0.11.345.384 I slot print_timing: id  0 | task 227 |       total time =    2324.73 ms /   403 tokens
0.11.345.385 I slot print_timing: id  0 | task 227 |    graphs reused =        318
0.11.345.386 I slot print_timing: id  0 | task 227 | draft acceptance = 0.91824 (  292 accepted /   318 generated), mean len =  3.75
0.11.345.396 I slot      release: id  0 | task 227 | stop processing: n_tokens = 428, truncated = 0
0.11.347.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.400.166 I slot launch_slot_: id  0 | task 335 | processing task, is_child = 0
0.12.993.129 I slot print_timing: id  0 | task 335 | prompt eval time =      65.40 ms /    27 tokens (    2.42 ms per token,   412.82 tokens per second)
0.12.993.130 I slot print_timing: id  0 | task 335 |        eval time =    1527.47 ms /   169 tokens (    9.09 ms per token,   109.99 tokens per second)
0.12.993.131 I slot print_timing: id  0 | task 335 |       total time =    1592.87 ms /   196 tokens
0.12.993.131 I slot print_timing: id  0 | task 335 |    graphs reused =        389
0.12.993.133 I slot print_timing: id  0 | task 335 | draft acceptance = 0.45833 (   99 accepted /   216 generated), mean len =  2.38
0.12.993.143 I slot      release: id  0 | task 335 | stop processing: n_tokens = 198, truncated = 0
0.12.995.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.13.034.120 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.14.357.190 I slot print_timing: id  0 | task 410 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.52 tokens per second)
0.14.357.192 I slot print_timing: id  0 | task 410 |        eval time =    1270.70 ms /   140 tokens (    9.14 ms per token,   109.39 tokens per second)
0.14.357.192 I slot print_timing: id  0 | task 410 |       total time =    1322.98 ms /   144 tokens
0.14.357.193 I slot print_timing: id  0 | task 410 |    graphs reused =        448
0.14.357.194 I slot print_timing: id  0 | task 410 | draft acceptance = 0.45000 (   81 accepted /   180 generated), mean len =  2.35
0.14.357.204 I slot      release: id  0 | task 410 | stop processing: n_tokens = 168, truncated = 0
0.14.359.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.161
0.14.411.663 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.15.984.386 I slot print_timing: id  0 | task 472 | prompt eval time =      52.99 ms /     4 tokens (   13.25 ms per token,    75.49 tokens per second)
0.15.984.387 I slot print_timing: id  0 | task 472 |        eval time =    1519.63 ms /   185 tokens (    8.26 ms per token,   121.08 tokens per second)
0.15.984.387 I slot print_timing: id  0 | task 472 |       total time =    1572.62 ms /   189 tokens
0.15.984.388 I slot print_timing: id  0 | task 472 |    graphs reused =        518
0.15.984.389 I slot print_timing: id  0 | task 472 | draft acceptance = 0.53991 (  115 accepted /   213 generated), mean len =  2.62
0.15.984.401 I slot      release: id  0 | task 472 | stop processing: n_tokens = 213, truncated = 0
0.15.986.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.16.039.783 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.18.176.342 I slot print_timing: id  0 | task 545 | prompt eval time =      64.73 ms /    28 tokens (    2.31 ms per token,   432.55 tokens per second)
0.18.176.343 I slot print_timing: id  0 | task 545 |        eval time =    2071.73 ms /   336 tokens (    6.18 ms per token,   161.70 tokens per second)
0.18.176.344 I slot print_timing: id  0 | task 545 |       total time =    2136.46 ms /   364 tokens
0.18.176.344 I slot print_timing: id  0 | task 545 |    graphs reused =        612
0.18.176.346 I slot print_timing: id  0 | task 545 | draft acceptance = 0.82986 (  239 accepted /   288 generated), mean len =  3.49
0.18.176.355 I slot      release: id  0 | task 545 | stop processing: n_tokens = 363, truncated = 0
0.18.178.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.077
0.18.217.537 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.20.898.037 I slot print_timing: id  0 | task 644 | prompt eval time =      52.83 ms /     4 tokens (   13.21 ms per token,    75.72 tokens per second)
0.20.898.038 I slot print_timing: id  0 | task 644 |        eval time =    2627.58 ms /   400 tokens (    6.59 ms per token,   151.85 tokens per second)
0.20.898.039 I slot print_timing: id  0 | task 644 |       total time =    2680.41 ms /   404 tokens
0.20.898.039 I slot print_timing: id  0 | task 644 |    graphs reused =        732
0.20.898.041 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75683 (  277 accepted /   366 generated), mean len =  3.27
0.20.898.050 I slot      release: id  0 | task 644 | stop processing: n_tokens = 427, truncated = 0
0.20.899.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.20.953.598 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
0.22.823.883 I slot print_timing: id  0 | task 768 | prompt eval time =      52.99 ms /     4 tokens (   13.25 ms per token,    75.48 tokens per second)
0.22.823.885 I slot print_timing: id  0 | task 768 |        eval time =    1817.20 ms /   282 tokens (    6.47 ms per token,   154.63 tokens per second)
0.22.823.885 I slot print_timing: id  0 | task 768 |       total time =    1870.19 ms /   286 tokens
0.22.823.886 I slot print_timing: id  0 | task 768 |    graphs reused =        815
0.22.823.887 I slot print_timing: id  0 | task 768 | draft acceptance = 0.76863 (  196 accepted /   255 generated), mean len =  3.31
0.22.823.897 I slot      release: id  0 | task 768 | stop processing: n_tokens = 309, truncated = 0
0.22.824.346 I srv    operator(): operator(): cleaning up before exit...
