CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.061.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.764 W srv  llama_server: -----------------
0.00.121.765 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.765 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.765 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.765 W srv  llama_server: -----------------
0.00.123.010 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.923.918 I cmn          init: llama threadpool init, n_threads = 8
0.01.956.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.006.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.045.141 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.158 I srv  llama_server: model loaded
0.02.045.160 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.045.160 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.045.160 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.988.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.988.518 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.232.466 I slot print_timing: id  0 | task 0 | prompt eval time =      87.94 ms /    14 tokens (    6.28 ms per token,   159.20 tokens per second)
0.04.232.468 I slot print_timing: id  0 | task 0 |        eval time =     155.88 ms /    19 tokens (    8.66 ms per token,   115.47 tokens per second)
0.04.232.468 I slot print_timing: id  0 | task 0 |       total time =     243.82 ms /    33 tokens
0.04.232.470 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.232.472 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (   15 accepted /    25 generated), mean len =  4.00
0.04.232.489 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.04.234.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46203506809
0.04.272.275 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.680.215 I slot print_timing: id  0 | task 8 | prompt eval time =      66.88 ms /    30 tokens (    2.23 ms per token,   448.54 tokens per second)
0.06.680.216 I slot print_timing: id  0 | task 8 |        eval time =    2340.95 ms /   400 tokens (    5.87 ms per token,   170.44 tokens per second)
0.06.680.217 I slot print_timing: id  0 | task 8 |       total time =    2407.84 ms /   430 tokens
0.06.680.217 I slot print_timing: id  0 | task 8 |    graphs reused =         79
0.06.680.219 I slot print_timing: id  0 | task 8 | draft acceptance = 0.84293 (  322 accepted /   382 generated), mean len =  5.18
0.06.680.255 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.682.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.721.325 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.08.689.668 I slot print_timing: id  0 | task 88 | prompt eval time =      53.55 ms /     4 tokens (   13.39 ms per token,    74.69 tokens per second)
0.08.689.669 I slot print_timing: id  0 | task 88 |        eval time =    1914.70 ms /   317 tokens (    6.06 ms per token,   165.04 tokens per second)
