CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.612 W srv  llama_server: -----------------
0.00.122.613 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.613 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.613 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.613 W srv  llama_server: -----------------
0.00.123.861 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.931.104 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.572 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.239 I srv  llama_server: model loaded
0.02.050.241 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.242 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.242 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.969.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.969.688 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.204.899 I slot print_timing: id  0 | task 0 | prompt eval time =      87.68 ms /    14 tokens (    6.26 ms per token,   159.67 tokens per second)
0.04.204.901 I slot print_timing: id  0 | task 0 |        eval time =     147.41 ms /    18 tokens (    8.67 ms per token,   115.32 tokens per second)
0.04.204.901 I slot print_timing: id  0 | task 0 |       total time =     235.09 ms /    32 tokens
0.04.204.903 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.204.905 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85714 (   12 accepted /    14 generated), mean len =  2.71
0.04.204.949 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.206.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46127396908
0.04.244.569 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.07.083.588 I slot print_timing: id  0 | task 10 | prompt eval time =      66.05 ms /    30 tokens (    2.20 ms per token,   454.22 tokens per second)
0.07.083.589 I slot print_timing: id  0 | task 10 |        eval time =    2772.88 ms /   400 tokens (    6.95 ms per token,   143.89 tokens per second)
0.07.083.589 I slot print_timing: id  0 | task 10 |       total time =    2838.93 ms /   430 tokens
0.07.083.590 I slot print_timing: id  0 | task 10 |    graphs reused =        145
0.07.083.591 I slot print_timing: id  0 | task 10 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
0.07.083.601 I slot      release: id  0 | task 10 | stop processing: n_tokens = 429, truncated = 0
0.07.085.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.124.564 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.09.774.325 I slot print_timing: id  0 | task 153 | prompt eval time =      53.42 ms /     4 tokens (   13.36 ms per token,    74.87 tokens per second)
0.09.774.327 I slot print_timing: id  0 | task 153 |        eval time =    2596.25 ms /   376 tokens (    6.92 ms per token,   144.44 tokens per second)
0.09.774.327 I slot print_timing: id  0 | task 153 |       total time =    2649.67 ms /   380 tokens
0.09.774.328 I slot print_timing: id  0 | task 153 |    graphs reused =        274
0.09.774.329 I slot print_timing: id  0 | task 153 | draft acceptance = 0.93511 (  245 accepted /   262 generated), mean len =  2.87
0.09.774.338 I slot      release: id  0 | task 153 | stop processing: n_tokens = 406, truncated = 0
0.09.776.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.074
0.09.829.618 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.12.655.194 I slot print_timing: id  0 | task 286 | prompt eval time =      52.02 ms /     4 tokens (   13.01 ms per token,    76.89 tokens per second)
0.12.655.196 I slot print_timing: id  0 | task 286 |        eval time =    2773.55 ms /   400 tokens (    6.95 ms per token,   143.86 tokens per second)
0.12.655.196 I slot print_timing: id  0 | task 286 |       total time =    2825.57 ms /   404 tokens
0.12.655.197 I slot print_timing: id  0 | task 286 |    graphs reused =        411
0.12.655.198 I slot print_timing: id  0 | task 286 | draft acceptance = 0.93165 (  259 accepted /   278 generated), mean len =  2.86
0.12.655.208 I slot      release: id  0 | task 286 | stop processing: n_tokens = 429, truncated = 0
0.12.656.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.12.710.205 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
0.14.699.413 I slot print_timing: id  0 | task 428 | prompt eval time =      65.19 ms /    27 tokens (    2.41 ms per token,   414.15 tokens per second)
0.14.699.414 I slot print_timing: id  0 | task 428 |        eval time =    1923.92 ms /   202 tokens (    9.57 ms per token,   104.47 tokens per second)
0.14.699.414 I slot print_timing: id  0 | task 428 |       total time =    1989.12 ms /   229 tokens
0.14.699.414 I slot print_timing: id  0 | task 428 |    graphs reused =        508
0.14.699.416 I slot print_timing: id  0 | task 428 | draft acceptance = 0.53061 (  104 accepted /   196 generated), mean len =  2.06
0.14.699.425 I slot      release: id  0 | task 428 | stop processing: n_tokens = 229, truncated = 0
0.14.700.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
0.14.739.850 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.16.343.451 I slot print_timing: id  0 | task 529 | prompt eval time =      53.08 ms /     4 tokens (   13.27 ms per token,    75.36 tokens per second)
0.16.343.452 I slot print_timing: id  0 | task 529 |        eval time =    1550.42 ms /   177 tokens (    8.81 ms per token,   113.52 tokens per second)
0.16.343.453 I slot print_timing: id  0 | task 529 |       total time =    1603.51 ms /   181 tokens
0.16.343.453 I slot print_timing: id  0 | task 529 |    graphs reused =        586
0.16.343.455 I slot print_timing: id  0 | task 529 | draft acceptance = 0.62658 (   99 accepted /   158 generated), mean len =  2.25
0.16.343.464 I slot      release: id  0 | task 529 | stop processing: n_tokens = 205, truncated = 0
0.16.344.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.16.397.956 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
