CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.962 W srv  llama_server: -----------------
0.00.122.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.964 W srv  llama_server: -----------------
0.00.124.104 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.330 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.035.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.035.682 I srv  llama_server: model loaded
0.02.035.684 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.035.684 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.035.684 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.062 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.169.146 I slot print_timing: id  0 | task 0 | prompt eval time =      88.88 ms /    14 tokens (    6.35 ms per token,   157.52 tokens per second)
0.04.169.147 I slot print_timing: id  0 | task 0 |        eval time =     102.06 ms /    14 tokens (    7.85 ms per token,   127.37 tokens per second)
0.04.169.148 I slot print_timing: id  0 | task 0 |       total time =     190.94 ms /    28 tokens
0.04.169.150 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.169.151 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (    9 accepted /    12 generated), mean len =  3.25
0.04.169.168 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.170.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46153638092
0.04.208.847 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.746.954 I slot print_timing: id  0 | task 7 | prompt eval time =      66.87 ms /    30 tokens (    2.23 ms per token,   448.62 tokens per second)
0.06.746.955 I slot print_timing: id  0 | task 7 |        eval time =    2471.14 ms /   400 tokens (    6.19 ms per token,   161.46 tokens per second)
0.06.746.955 I slot print_timing: id  0 | task 7 |       total time =    2538.01 ms /   430 tokens
0.06.746.955 I slot print_timing: id  0 | task 7 |    graphs reused =        109
0.06.746.957 I slot print_timing: id  0 | task 7 | draft acceptance = 0.90966 (  292 accepted /   321 generated), mean len =  3.73
0.06.746.967 I slot      release: id  0 | task 7 | stop processing: n_tokens = 429, truncated = 0
0.06.748.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.787.823 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.09.066.468 I slot print_timing: id  0 | task 117 | prompt eval time =      53.76 ms /     4 tokens (   13.44 ms per token,    74.40 tokens per second)
0.09.066.469 I slot print_timing: id  0 | task 117 |        eval time =    2224.79 ms /   371 tokens (    6.01 ms per token,   166.31 tokens per second)
