CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.060.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.111 W srv  llama_server: -----------------
0.00.120.112 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.112 W srv  llama_server: -----------------
0.00.121.299 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.540 I cmn          init: llama threadpool init, n_threads = 8
0.01.951.003 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.828 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.041.863 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.041.882 I srv  llama_server: model loaded
0.02.041.884 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.041.884 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.041.885 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.797 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.213.936 I slot print_timing: id  0 | task 0 | prompt eval time =      88.97 ms /    14 tokens (    6.35 ms per token,   157.36 tokens per second)
0.04.213.937 I slot print_timing: id  0 | task 0 |        eval time =     141.05 ms /    17 tokens (    8.82 ms per token,   113.44 tokens per second)
0.04.213.937 I slot print_timing: id  0 | task 0 |       total time =     230.01 ms /    31 tokens
0.04.213.939 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.213.941 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  4.00
0.04.213.959 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.216.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46228054890
0.04.253.760 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.653.961 I slot print_timing: id  0 | task 7 | prompt eval time =      66.52 ms /    30 tokens (    2.22 ms per token,   450.97 tokens per second)
0.06.653.962 I slot print_timing: id  0 | task 7 |        eval time =    2333.58 ms /   386 tokens (    6.06 ms per token,   164.98 tokens per second)
0.06.653.962 I slot print_timing: id  0 | task 7 |       total time =    2400.10 ms /   416 tokens
0.06.653.963 I slot print_timing: id  0 | task 7 |    graphs reused =         70
0.06.653.965 I slot print_timing: id  0 | task 7 | draft acceptance = 0.78676 (  321 accepted /   408 generated), mean len =  5.72
0.06.653.975 I slot      release: id  0 | task 7 | stop processing: n_tokens = 419, truncated = 0
0.06.655.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.06.694.173 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.09.040.043 I slot print_timing: id  0 | task 78 | prompt eval time =      52.97 ms /     4 tokens (   13.24 ms per token,    75.52 tokens per second)
0.09.040.044 I slot print_timing: id  0 | task 78 |        eval time =    2292.78 ms /   346 tokens (    6.65 ms per token,   150.47 tokens per second)
0.09.040.045 I slot print_timing: id  0 | task 78 |       total time =    2345.74 ms /   350 tokens
0.09.040.045 I slot print_timing: id  0 | task 78 |    graphs reused =        135
0.09.040.047 I slot print_timing: id  0 | task 78 | draft acceptance = 0.70149 (  282 accepted /   402 generated), mean len =  5.21
0.09.040.058 I slot      release: id  0 | task 78 | stop processing: n_tokens = 379, truncated = 0
0.09.041.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
0.09.094.146 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.11.440.284 I slot print_timing: id  0 | task 147 | prompt eval time =      52.61 ms /     4 tokens (   13.15 ms per token,    76.03 tokens per second)
0.11.440.286 I slot print_timing: id  0 | task 147 |        eval time =    2293.43 ms /   400 tokens (    5.75 ms per token,   173.97 tokens per second)
0.11.440.287 I slot print_timing: id  0 | task 147 |       total time =    2346.05 ms /   404 tokens
0.11.440.287 I slot print_timing: id  0 | task 147 |    graphs reused =        200
0.11.440.289 I slot print_timing: id  0 | task 147 | draft acceptance = 0.82587 (  332 accepted /   402 generated), mean len =  5.96
0.11.440.299 I slot      release: id  0 | task 147 | stop processing: n_tokens = 429, truncated = 0
0.11.441.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.494.946 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.13.832.634 I slot print_timing: id  0 | task 216 | prompt eval time =      65.72 ms /    27 tokens (    2.43 ms per token,   410.87 tokens per second)
0.13.832.636 I slot print_timing: id  0 | task 216 |        eval time =    2271.88 ms /   184 tokens (   12.41 ms per token,    80.55 tokens per second)
0.13.832.637 I slot print_timing: id  0 | task 216 |       total time =    2337.59 ms /   211 tokens
0.13.832.637 I slot print_timing: id  0 | task 216 |    graphs reused =        266
0.13.832.639 I slot print_timing: id  0 | task 216 | draft acceptance = 0.29851 (  120 accepted /   402 generated), mean len =  2.79
0.13.832.650 I slot      release: id  0 | task 216 | stop processing: n_tokens = 214, truncated = 0
0.13.834.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
0.13.873.087 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.15.890.998 I slot print_timing: id  0 | task 286 | prompt eval time =      53.29 ms /     4 tokens (   13.32 ms per token,    75.06 tokens per second)
0.15.891.000 I slot print_timing: id  0 | task 286 |        eval time =    1964.53 ms /   151 tokens (   13.10 ms per token,    76.35 tokens per second)
0.15.891.000 I slot print_timing: id  0 | task 286 |       total time =    2017.82 ms /   155 tokens
0.15.891.000 I slot print_timing: id  0 | task 286 |    graphs reused =        323
0.15.891.003 I slot print_timing: id  0 | task 286 | draft acceptance = 0.27586 (   96 accepted /   348 generated), mean len =  2.66
0.15.891.014 I slot      release: id  0 | task 286 | stop processing: n_tokens = 181, truncated = 0
0.15.892.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.149
0.15.945.317 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.18.376.484 I slot print_timing: id  0 | task 346 | prompt eval time =      53.40 ms /     4 tokens (   13.35 ms per token,    74.91 tokens per second)
0.18.376.485 I slot print_timing: id  0 | task 346 |        eval time =    2377.67 ms /   183 tokens (   13.06 ms per token,    76.55 tokens per second)
0.18.376.486 I slot print_timing: id  0 | task 346 |       total time =    2431.07 ms /   187 tokens
0.18.376.486 I slot print_timing: id  0 | task 346 |    graphs reused =        392
0.18.376.488 I slot print_timing: id  0 | task 346 | draft acceptance = 0.27381 (  115 accepted /   420 generated), mean len =  2.64
0.18.376.498 I slot      release: id  0 | task 346 | stop processing: n_tokens = 212, truncated = 0
0.18.378.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.014
0.18.430.658 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.21.506.759 I slot print_timing: id  0 | task 418 | n_gen =    360, tg = 119.26 t/s, tg_3s = 119.59 t/s
0.21.833.935 I slot print_timing: id  0 | task 418 | prompt eval time =      65.76 ms /    28 tokens (    2.35 ms per token,   425.78 tokens per second)
0.21.833.936 I slot print_timing: id  0 | task 418 |        eval time =    3337.51 ms /   400 tokens (    8.36 ms per token,   119.55 tokens per second)
0.21.833.936 I slot print_timing: id  0 | task 418 |       total time =    3403.27 ms /   428 tokens
0.21.833.937 I slot print_timing: id  0 | task 418 |    graphs reused =        487
0.21.833.939 I slot print_timing: id  0 | task 418 | draft acceptance = 0.51718 (  301 accepted /   582 generated), mean len =  4.10
0.21.833.950 I slot      release: id  0 | task 418 | stop processing: n_tokens = 427, truncated = 0
0.21.835.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.874.043 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
0.23.588.592 I slot print_timing: id  0 | task 519 | prompt eval time =      52.24 ms /     4 tokens (   13.06 ms per token,    76.56 tokens per second)
0.23.588.594 I slot print_timing: id  0 | task 519 |        eval time =    1662.21 ms /   217 tokens (    7.70 ms per token,   129.95 tokens per second)
0.23.588.594 I slot print_timing: id  0 | task 519 |       total time =    1714.45 ms /   221 tokens
0.23.588.595 I slot print_timing: id  0 | task 519 |    graphs reused =        535
0.23.588.597 I slot print_timing: id  0 | task 519 | draft acceptance = 0.56803 (  167 accepted /   294 generated), mean len =  4.41
0.23.588.607 I slot      release: id  0 | task 519 | stop processing: n_tokens = 244, truncated = 0
0.23.590.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.115
0.23.641.538 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.25.982.916 I slot print_timing: id  0 | task 570 | prompt eval time =      52.16 ms /     4 tokens (   13.04 ms per token,    76.68 tokens per second)
0.25.982.918 I slot print_timing: id  0 | task 570 |        eval time =    2289.12 ms /   311 tokens (    7.38 ms per token,   135.42 tokens per second)
0.25.982.918 I slot print_timing: id  0 | task 570 |       total time =    2341.28 ms /   315 tokens
0.25.982.919 I slot print_timing: id  0 | task 570 |    graphs reused =        600
0.25.982.921 I slot print_timing: id  0 | task 570 | draft acceptance = 0.60448 (  243 accepted /   402 generated), mean len =  4.63
0.25.982.931 I slot      release: id  0 | task 570 | stop processing: n_tokens = 338, truncated = 0
0.25.983.520 I srv    operator(): operator(): cleaning up before exit...
