CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.255 W srv  llama_server: -----------------
0.00.127.256 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.256 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.256 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.256 W srv  llama_server: -----------------
0.00.128.472 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.277 I cmn          init: llama threadpool init, n_threads = 8
0.01.976.307 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.025.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.064.213 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.231 I srv  llama_server: model loaded
0.02.064.234 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.064.234 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.064.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.976.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.976.869 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.228.154 I slot print_timing: id  0 | task 0 | prompt eval time =      87.56 ms /    14 tokens (    6.25 ms per token,   159.90 tokens per second)
0.04.228.156 I slot print_timing: id  0 | task 0 |        eval time =     163.61 ms /    17 tokens (   10.23 ms per token,    97.80 tokens per second)
0.04.228.156 I slot print_timing: id  0 | task 0 |       total time =     251.16 ms /    31 tokens
0.04.228.157 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.228.159 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (    8 accepted /     9 generated), mean len =  1.89
0.04.228.177 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.230.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46098594998
0.04.268.242 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.07.339.397 I slot print_timing: id  0 | task 12 | n_gen =    347, tg = 115.12 t/s, tg_3s = 115.45 t/s
0.07.684.008 I slot print_timing: id  0 | task 12 | prompt eval time =      65.61 ms /    30 tokens (    2.19 ms per token,   457.24 tokens per second)
0.07.684.009 I slot print_timing: id  0 | task 12 |        eval time =    3350.06 ms /   387 tokens (    8.68 ms per token,   115.22 tokens per second)
0.07.684.009 I slot print_timing: id  0 | task 12 |       total time =    3415.67 ms /   417 tokens
0.07.684.010 I slot print_timing: id  0 | task 12 |    graphs reused =        202
0.07.684.011 I slot print_timing: id  0 | task 12 | draft acceptance = 0.97949 (  191 accepted /   195 generated), mean len =  1.98
0.07.684.020 I slot      release: id  0 | task 12 | stop processing: n_tokens = 416, truncated = 0
0.07.685.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.07.725.455 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.10.789.634 I slot print_timing: id  0 | task 210 | n_gen =    344, tg = 113.91 t/s, tg_3s = 114.24 t/s
