CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.911 W srv  llama_server: -----------------
0.00.125.915 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.915 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.915 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.915 W srv  llama_server: -----------------
0.00.127.084 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.819 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.481 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.035.470 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.035.487 I srv  llama_server: model loaded
0.02.035.490 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.035.490 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.035.490 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.977.664 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.206.887 I slot print_timing: id  0 | task 0 | prompt eval time =      90.56 ms /    14 tokens (    6.47 ms per token,   154.59 tokens per second)
0.04.206.888 I slot print_timing: id  0 | task 0 |        eval time =     138.54 ms /    17 tokens (    8.66 ms per token,   115.49 tokens per second)
0.04.206.888 I slot print_timing: id  0 | task 0 |       total time =     229.11 ms /    31 tokens
0.04.206.890 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.206.892 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55000 (   11 accepted /    20 generated), mean len =  3.20
0.04.206.907 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.208.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46179075995
0.04.246.486 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.680.408 I slot print_timing: id  0 | task 8 | prompt eval time =      66.54 ms /    30 tokens (    2.22 ms per token,   450.86 tokens per second)
0.06.680.410 I slot print_timing: id  0 | task 8 |        eval time =    2367.28 ms /   400 tokens (    5.93 ms per token,   168.55 tokens per second)
0.06.680.410 I slot print_timing: id  0 | task 8 |       total time =    2433.82 ms /   430 tokens
0.06.680.410 I slot print_timing: id  0 | task 8 |    graphs reused =         91
0.06.680.412 I slot print_timing: id  0 | task 8 | draft acceptance = 0.87324 (  310 accepted /   355 generated), mean len =  4.48
0.06.680.422 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.682.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.721.503 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.08.288.702 I slot print_timing: id  0 | task 100 | prompt eval time =      53.59 ms /     4 tokens (   13.40 ms per token,    74.64 tokens per second)
0.08.288.703 I slot print_timing: id  0 | task 100 |        eval time =    1513.51 ms /   253 tokens (    6.01 ms per token,   166.50 tokens per second)
0.08.288.703 I slot print_timing: id  0 | task 100 |       total time =    1567.10 ms /   257 tokens
0.08.288.704 I slot print_timing: id  0 | task 100 |    graphs reused =        146
0.08.288.705 I slot print_timing: id  0 | task 100 | draft acceptance = 0.85526 (  195 accepted /   228 generated), mean len =  4.42
0.08.288.715 I slot      release: id  0 | task 100 | stop processing: n_tokens = 282, truncated = 0
0.08.290.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.106
0.08.343.356 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.09.879.217 I slot print_timing: id  0 | task 159 | prompt eval time =      53.48 ms /     4 tokens (   13.37 ms per token,    74.79 tokens per second)
0.09.879.219 I slot print_timing: id  0 | task 159 |        eval time =    1482.27 ms /   230 tokens (    6.47 ms per token,   154.49 tokens per second)
0.09.879.219 I slot print_timing: id  0 | task 159 |       total time =    1535.76 ms /   234 tokens
0.09.879.220 I slot print_timing: id  0 | task 159 |    graphs reused =        200
0.09.879.221 I slot print_timing: id  0 | task 159 | draft acceptance = 0.77232 (  173 accepted /   224 generated), mean len =  4.09
0.09.879.232 I slot      release: id  0 | task 159 | stop processing: n_tokens = 259, truncated = 0
0.09.881.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.012
0.09.933.708 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.11.972.897 I slot print_timing: id  0 | task 217 | prompt eval time =      65.23 ms /    27 tokens (    2.42 ms per token,   413.92 tokens per second)
0.11.972.898 I slot print_timing: id  0 | task 217 |        eval time =    1973.86 ms /   186 tokens (   10.67 ms per token,    93.72 tokens per second)
0.11.972.899 I slot print_timing: id  0 | task 217 |       total time =    2039.09 ms /   213 tokens
0.11.972.899 I slot print_timing: id  0 | task 217 |    graphs reused =        274
0.11.972.901 I slot print_timing: id  0 | task 217 | draft acceptance = 0.36667 (  110 accepted /   300 generated), mean len =  2.47
0.11.972.911 I slot      release: id  0 | task 217 | stop processing: n_tokens = 212, truncated = 0
0.11.974.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
0.12.013.399 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.13.699.288 I slot print_timing: id  0 | task 295 | prompt eval time =      53.19 ms /     4 tokens (   13.30 ms per token,    75.20 tokens per second)
0.13.699.289 I slot print_timing: id  0 | task 295 |        eval time =    1632.61 ms /   172 tokens (    9.55 ms per token,   104.74 tokens per second)
0.13.699.290 I slot print_timing: id  0 | task 295 |       total time =    1685.80 ms /   176 tokens
0.13.699.290 I slot print_timing: id  0 | task 295 |    graphs reused =        335
0.13.699.292 I slot print_timing: id  0 | task 295 | draft acceptance = 0.45161 (  112 accepted /   248 generated), mean len =  2.81
0.13.699.301 I slot      release: id  0 | task 295 | stop processing: n_tokens = 201, truncated = 0
0.13.700.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.13.753.429 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
0.15.408.331 I slot print_timing: id  0 | task 359 | prompt eval time =      53.17 ms /     4 tokens (   13.29 ms per token,    75.23 tokens per second)
0.15.408.332 I slot print_timing: id  0 | task 359 |        eval time =    1601.63 ms /   144 tokens (   11.20 ms per token,    89.28 tokens per second)
0.15.408.332 I slot print_timing: id  0 | task 359 |       total time =    1654.80 ms /   148 tokens
0.15.408.333 I slot print_timing: id  0 | task 359 |    graphs reused =        395
0.15.408.335 I slot print_timing: id  0 | task 359 | draft acceptance = 0.34426 (   84 accepted /   244 generated), mean len =  2.38
0.15.408.344 I slot      release: id  0 | task 359 | stop processing: n_tokens = 172, truncated = 0
0.15.410.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.15.462.707 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.18.355.788 I slot print_timing: id  0 | task 422 | prompt eval time =      65.35 ms /    28 tokens (    2.33 ms per token,   428.45 tokens per second)
0.18.355.789 I slot print_timing: id  0 | task 422 |        eval time =    2827.63 ms /   400 tokens (    7.09 ms per token,   141.11 tokens per second)
0.18.355.789 I slot print_timing: id  0 | task 422 |       total time =    2892.98 ms /   428 tokens
0.18.355.790 I slot print_timing: id  0 | task 422 |    graphs reused =        498
0.18.355.792 I slot print_timing: id  0 | task 422 | draft acceptance = 0.69596 (  293 accepted /   421 generated), mean len =  3.76
0.18.355.802 I slot      release: id  0 | task 422 | stop processing: n_tokens = 427, truncated = 0
0.18.357.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.397.019 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.21.119.054 I slot print_timing: id  0 | task 531 | prompt eval time =      53.38 ms /     4 tokens (   13.35 ms per token,    74.93 tokens per second)
0.21.119.055 I slot print_timing: id  0 | task 531 |        eval time =    2668.55 ms /   400 tokens (    6.69 ms per token,   149.52 tokens per second)
0.21.119.055 I slot print_timing: id  0 | task 531 |       total time =    2721.93 ms /   404 tokens
0.21.119.056 I slot print_timing: id  0 | task 531 |    graphs reused =        595
0.21.119.058 I slot print_timing: id  0 | task 531 | draft acceptance = 0.74937 (  299 accepted /   399 generated), mean len =  3.99
0.21.119.068 I slot      release: id  0 | task 531 | stop processing: n_tokens = 427, truncated = 0
0.21.120.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.21.173.269 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
0.24.205.398 I slot print_timing: id  0 | task 633 | prompt eval time =      51.77 ms /     4 tokens (   12.94 ms per token,    77.26 tokens per second)
