CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.061.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.907 W srv  llama_server: -----------------
0.00.121.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.908 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.908 W srv  llama_server: -----------------
0.00.123.086 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.906.321 I cmn          init: llama threadpool init, n_threads = 8
0.01.938.978 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.028.001 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.028.020 I srv  llama_server: model loaded
0.02.028.022 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.028.022 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.028.022 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.984.008 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.336.826 I slot print_timing: id  0 | task 0 | prompt eval time =      88.09 ms /    14 tokens (    6.29 ms per token,   158.93 tokens per second)
0.04.336.827 I slot print_timing: id  0 | task 0 |        eval time =     264.61 ms /    40 tokens (    6.78 ms per token,   147.39 tokens per second)
0.04.336.827 I slot print_timing: id  0 | task 0 |       total time =     352.69 ms /    54 tokens
0.04.336.829 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.04.336.831 I slot print_timing: id  0 | task 0 | draft acceptance = 0.61702 (   29 accepted /    47 generated), mean len =  3.90
0.04.336.849 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.338.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48218324866
0.04.377.079 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.06.469.648 I slot print_timing: id  0 | task 13 | prompt eval time =      65.26 ms /    30 tokens (    2.18 ms per token,   459.69 tokens per second)
0.06.469.650 I slot print_timing: id  0 | task 13 |        eval time =    2027.30 ms /   400 tokens (    5.08 ms per token,   196.81 tokens per second)
0.06.469.650 I slot print_timing: id  0 | task 13 |       total time =    2092.56 ms /   430 tokens
0.06.469.651 I slot print_timing: id  0 | task 13 |    graphs reused =         83
0.06.469.653 I slot print_timing: id  0 | task 13 | draft acceptance = 0.84737 (  322 accepted /   380 generated), mean len =  5.24
0.06.469.663 I slot      release: id  0 | task 13 | stop processing: n_tokens = 429, truncated = 0
0.06.471.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.510.795 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
0.08.642.664 I slot print_timing: id  0 | task 93 | prompt eval time =      52.43 ms /     4 tokens (   13.11 ms per token,    76.29 tokens per second)
0.08.642.665 I slot print_timing: id  0 | task 93 |        eval time =    2079.43 ms /   400 tokens (    5.21 ms per token,   191.88 tokens per second)
0.08.642.666 I slot print_timing: id  0 | task 93 |       total time =    2131.86 ms /   404 tokens
0.08.642.666 I slot print_timing: id  0 | task 93 |    graphs reused =        159
0.08.642.668 I slot print_timing: id  0 | task 93 | draft acceptance = 0.82051 (  320 accepted /   390 generated), mean len =  5.10
0.08.642.678 I slot      release: id  0 | task 93 | stop processing: n_tokens = 429, truncated = 0
0.08.644.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.697.771 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.10.863.310 I slot print_timing: id  0 | task 174 | prompt eval time =      52.29 ms /     4 tokens (   13.07 ms per token,    76.49 tokens per second)
0.10.863.311 I slot print_timing: id  0 | task 174 |        eval time =    2113.15 ms /   400 tokens (    5.30 ms per token,   188.82 tokens per second)
0.10.863.311 I slot print_timing: id  0 | task 174 |       total time =    2165.44 ms /   404 tokens
0.10.863.312 I slot print_timing: id  0 | task 174 |    graphs reused =        236
0.10.863.314 I slot print_timing: id  0 | task 174 | draft acceptance = 0.80556 (  319 accepted /   396 generated), mean len =  4.99
0.10.863.325 I slot      release: id  0 | task 174 | stop processing: n_tokens = 429, truncated = 0
0.10.864.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.918.264 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.12.730.422 I slot print_timing: id  0 | task 256 | prompt eval time =      64.45 ms /    27 tokens (    2.39 ms per token,   418.96 tokens per second)
0.12.730.423 I slot print_timing: id  0 | task 256 |        eval time =    1747.61 ms /   174 tokens (   10.10 ms per token,    98.99 tokens per second)
0.12.730.423 I slot print_timing: id  0 | task 256 |       total time =    1812.06 ms /   201 tokens
0.12.730.423 I slot print_timing: id  0 | task 256 |    graphs reused =        302
0.12.730.425 I slot print_timing: id  0 | task 256 | draft acceptance = 0.32836 (  110 accepted /   335 generated), mean len =  2.64
0.12.730.435 I slot      release: id  0 | task 256 | stop processing: n_tokens = 204, truncated = 0
0.12.732.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.132
0.12.770.295 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.14.306.953 I slot print_timing: id  0 | task 326 | prompt eval time =      51.02 ms /     4 tokens (   12.75 ms per token,    78.40 tokens per second)
0.14.306.954 I slot print_timing: id  0 | task 326 |        eval time =    1485.54 ms /   155 tokens (    9.65 ms per token,   103.67 tokens per second)
0.14.306.954 I slot print_timing: id  0 | task 326 |       total time =    1536.56 ms /   159 tokens
0.14.306.955 I slot print_timing: id  0 | task 326 |    graphs reused =        358
0.14.306.957 I slot print_timing: id  0 | task 326 | draft acceptance = 0.34737 (   99 accepted /   285 generated), mean len =  2.74
0.14.306.967 I slot      release: id  0 | task 326 | stop processing: n_tokens = 183, truncated = 0
0.14.308.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
0.14.362.466 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.15.954.151 I slot print_timing: id  0 | task 385 | prompt eval time =      52.57 ms /     4 tokens (   13.14 ms per token,    76.09 tokens per second)
0.15.954.152 I slot print_timing: id  0 | task 385 |        eval time =    1539.02 ms /   150 tokens (   10.33 ms per token,    96.81 tokens per second)
0.15.954.153 I slot print_timing: id  0 | task 385 |       total time =    1591.59 ms /   154 tokens
0.15.954.153 I slot print_timing: id  0 | task 385 |    graphs reused =        416
0.15.954.155 I slot print_timing: id  0 | task 385 | draft acceptance = 0.31525 (   93 accepted /   295 generated), mean len =  2.58
0.15.954.165 I slot      release: id  0 | task 385 | stop processing: n_tokens = 179, truncated = 0
0.15.955.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.017
0.16.008.348 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
0.18.811.228 I slot print_timing: id  0 | task 446 | prompt eval time =      64.59 ms /    28 tokens (    2.31 ms per token,   433.51 tokens per second)
0.18.811.229 I slot print_timing: id  0 | task 446 |        eval time =    2738.19 ms /   400 tokens (    6.86 ms per token,   145.72 tokens per second)
0.18.811.230 I slot print_timing: id  0 | task 446 |       total time =    2802.78 ms /   428 tokens
0.18.811.230 I slot print_timing: id  0 | task 446 |    graphs reused =        517
0.18.811.232 I slot print_timing: id  0 | task 446 | draft acceptance = 0.57060 (  295 accepted /   517 generated), mean len =  3.84
0.18.811.242 I slot      release: id  0 | task 446 | stop processing: n_tokens = 427, truncated = 0
0.18.812.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.18.852.367 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.21.144.146 I slot print_timing: id  0 | task 553 | prompt eval time =      52.31 ms /     4 tokens (   13.08 ms per token,    76.47 tokens per second)
0.21.144.147 I slot print_timing: id  0 | task 553 |        eval time =    2239.38 ms /   337 tokens (    6.66 ms per token,   150.04 tokens per second)
0.21.144.147 I slot print_timing: id  0 | task 553 |       total time =    2291.68 ms /   341 tokens
0.21.144.148 I slot print_timing: id  0 | task 553 |    graphs reused =        600
0.21.144.150 I slot print_timing: id  0 | task 553 | draft acceptance = 0.60000 (  255 accepted /   425 generated), mean len =  4.00
0.21.144.159 I slot      release: id  0 | task 553 | stop processing: n_tokens = 368, truncated = 0
0.21.145.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.21.199.033 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.23.996.489 I slot print_timing: id  0 | task 640 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.81 tokens per second)
0.23.996.490 I slot print_timing: id  0 | task 640 |        eval time =    2745.28 ms /   400 tokens (    6.88 ms per token,   145.34 tokens per second)
0.23.996.491 I slot print_timing: id  0 | task 640 |       total time =    2797.36 ms /   404 tokens
0.23.996.491 I slot print_timing: id  0 | task 640 |    graphs reused =        701
0.23.996.493 I slot print_timing: id  0 | task 640 | draft acceptance = 0.56840 (  295 accepted /   519 generated), mean len =  3.84
0.23.996.503 I slot      release: id  0 | task 640 | stop processing: n_tokens = 427, truncated = 0
0.23.997.146 I srv    operator(): operator(): cleaning up before exit...
