CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.713 W srv  llama_server: -----------------
0.00.119.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.714 W srv  llama_server: -----------------
0.00.120.896 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.921.699 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.041.710 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.041.728 I srv  llama_server: model loaded
0.02.041.730 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.041.730 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.041.730 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.985.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.985.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.245.193 I slot print_timing: id  0 | task 0 | prompt eval time =      88.14 ms /    14 tokens (    6.30 ms per token,   158.83 tokens per second)
0.04.245.195 I slot print_timing: id  0 | task 0 |        eval time =     171.42 ms /    18 tokens (   10.08 ms per token,    99.17 tokens per second)
0.04.245.195 I slot print_timing: id  0 | task 0 |       total time =     259.56 ms /    32 tokens
0.04.245.197 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.245.198 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (   12 accepted /    28 generated), mean len =  2.71
0.04.245.241 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.247.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48196199218
0.04.285.872 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.440.119 I slot print_timing: id  0 | task 10 | prompt eval time =      65.26 ms /    30 tokens (    2.18 ms per token,   459.73 tokens per second)
0.06.440.121 I slot print_timing: id  0 | task 10 |        eval time =    2088.88 ms /   400 tokens (    5.24 ms per token,   191.01 tokens per second)
0.06.440.121 I slot print_timing: id  0 | task 10 |       total time =    2154.14 ms /   430 tokens
0.06.440.121 I slot print_timing: id  0 | task 10 |    graphs reused =         95
0.06.440.123 I slot print_timing: id  0 | task 10 | draft acceptance = 0.85833 (  309 accepted /   360 generated), mean len =  4.43
0.06.440.133 I slot      release: id  0 | task 10 | stop processing: n_tokens = 429, truncated = 0
0.06.441.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.480.979 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.08.280.589 I slot print_timing: id  0 | task 103 | prompt eval time =      52.52 ms /     4 tokens (   13.13 ms per token,    76.16 tokens per second)
0.08.280.590 I slot print_timing: id  0 | task 103 |        eval time =    1746.98 ms /   338 tokens (    5.18 ms per token,   192.90 tokens per second)
