CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.972 W srv  llama_server: -----------------
0.00.120.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.973 W srv  llama_server: -----------------
0.00.122.153 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.718 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.992 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.995.187 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.033.359 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.377 I srv  llama_server: model loaded
0.02.033.379 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.033.379 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.033.379 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.979.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.979.487 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.422.473 I slot print_timing: id  0 | task 0 | prompt eval time =      87.55 ms /    14 tokens (    6.25 ms per token,   159.92 tokens per second)
0.04.422.474 I slot print_timing: id  0 | task 0 |        eval time =     355.32 ms /    39 tokens (    9.35 ms per token,   106.95 tokens per second)
0.04.422.475 I slot print_timing: id  0 | task 0 |       total time =     442.87 ms /    53 tokens
0.04.422.476 I slot print_timing: id  0 | task 0 |    graphs reused =         21
0.04.422.478 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85714 (   18 accepted /    21 generated), mean len =  1.86
0.04.422.494 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.424.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48119693514
0.04.462.432 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.07.528.957 I slot print_timing: id  0 | task 24 | n_gen =    364, tg = 120.90 t/s, tg_3s = 121.23 t/s
0.07.834.277 I slot print_timing: id  0 | task 24 | prompt eval time =      63.92 ms /    30 tokens (    2.13 ms per token,   469.34 tokens per second)
0.07.834.278 I slot print_timing: id  0 | task 24 |        eval time =    3307.92 ms /   400 tokens (    8.29 ms per token,   120.62 tokens per second)
0.07.834.278 I slot print_timing: id  0 | task 24 |       total time =    3371.84 ms /   430 tokens
0.07.834.279 I slot print_timing: id  0 | task 24 |    graphs reused =        223
0.07.834.280 I slot print_timing: id  0 | task 24 | draft acceptance = 0.95098 (  194 accepted /   204 generated), mean len =  1.95
0.07.834.290 I slot      release: id  0 | task 24 | stop processing: n_tokens = 429, truncated = 0
0.07.835.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.875.071 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.10.935.770 I slot print_timing: id  0 | task 232 | n_gen =    362, tg = 119.97 t/s, tg_3s = 120.29 t/s
0.11.242.544 I slot print_timing: id  0 | task 232 | prompt eval time =      51.40 ms /     4 tokens (   12.85 ms per token,    77.82 tokens per second)
0.11.242.545 I slot print_timing: id  0 | task 232 |        eval time =    3315.98 ms /   400 tokens (    8.31 ms per token,   120.33 tokens per second)
0.11.242.545 I slot print_timing: id  0 | task 232 |       total time =    3367.38 ms /   404 tokens
0.11.242.546 I slot print_timing: id  0 | task 232 |    graphs reused =        425
0.11.242.547 I slot print_timing: id  0 | task 232 | draft acceptance = 0.95588 (  195 accepted /   204 generated), mean len =  1.96
0.11.242.556 I slot      release: id  0 | task 232 | stop processing: n_tokens = 429, truncated = 0
0.11.244.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.297.486 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.14.350.339 I slot print_timing: id  0 | task 438 | n_gen =    366, tg = 121.58 t/s, tg_3s = 121.91 t/s
0.14.606.909 I slot print_timing: id  0 | task 438 | prompt eval time =      50.62 ms /     4 tokens (   12.65 ms per token,    79.02 tokens per second)
0.14.606.911 I slot print_timing: id  0 | task 438 |        eval time =    3258.71 ms /   397 tokens (    8.23 ms per token,   121.52 tokens per second)
0.14.606.911 I slot print_timing: id  0 | task 438 |       total time =    3309.33 ms /   401 tokens
0.14.606.911 I slot print_timing: id  0 | task 438 |    graphs reused =        626
0.14.606.912 I slot print_timing: id  0 | task 438 | draft acceptance = 0.95567 (  194 accepted /   203 generated), mean len =  1.96
0.14.606.922 I slot      release: id  0 | task 438 | stop processing: n_tokens = 427, truncated = 0
0.14.608.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.14.676.886 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.16.335.372 I slot print_timing: id  0 | task 643 | prompt eval time =      63.44 ms /    27 tokens (    2.35 ms per token,   425.63 tokens per second)
0.16.335.373 I slot print_timing: id  0 | task 643 |        eval time =    1594.95 ms /   173 tokens (    9.27 ms per token,   107.84 tokens per second)
0.16.335.373 I slot print_timing: id  0 | task 643 |       total time =    1658.39 ms /   200 tokens
0.16.335.373 I slot print_timing: id  0 | task 643 |    graphs reused =        724
0.16.335.374 I slot print_timing: id  0 | task 643 | draft acceptance = 0.73737 (   73 accepted /    99 generated), mean len =  1.74
0.16.335.384 I slot      release: id  0 | task 643 | stop processing: n_tokens = 199, truncated = 0
0.16.336.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.136
0.16.376.831 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
0.17.937.952 I slot print_timing: id  0 | task 745 | prompt eval time =      51.68 ms /     4 tokens (   12.92 ms per token,    77.41 tokens per second)
0.17.937.954 I slot print_timing: id  0 | task 745 |        eval time =    1509.35 ms /   165 tokens (    9.20 ms per token,   108.66 tokens per second)
0.17.937.954 I slot print_timing: id  0 | task 745 |       total time =    1561.03 ms /   169 tokens
0.17.937.955 I slot print_timing: id  0 | task 745 |    graphs reused =        817
0.17.937.956 I slot print_timing: id  0 | task 745 | draft acceptance = 0.75532 (   71 accepted /    94 generated), mean len =  1.76
0.17.937.964 I slot      release: id  0 | task 745 | stop processing: n_tokens = 192, truncated = 0
0.17.939.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.141
0.17.991.958 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.19.874.192 I slot print_timing: id  0 | task 841 | prompt eval time =      51.61 ms /     4 tokens (   12.90 ms per token,    77.50 tokens per second)
0.19.874.193 I slot print_timing: id  0 | task 841 |        eval time =    1830.53 ms /   199 tokens (    9.25 ms per token,   108.17 tokens per second)
0.19.874.194 I slot print_timing: id  0 | task 841 |       total time =    1882.14 ms /   203 tokens
0.19.874.194 I slot print_timing: id  0 | task 841 |    graphs reused =        930
0.19.874.195 I slot print_timing: id  0 | task 841 | draft acceptance = 0.73684 (   84 accepted /   114 generated), mean len =  1.74
0.19.874.204 I slot      release: id  0 | task 841 | stop processing: n_tokens = 225, truncated = 0
0.19.875.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.013
0.19.928.256 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
0.23.005.207 I slot print_timing: id  0 | task 957 | n_gen =    358, tg = 118.46 t/s, tg_3s = 118.79 t/s
0.23.037.457 I slot print_timing: id  0 | task 957 | prompt eval time =      63.24 ms /    28 tokens (    2.26 ms per token,   442.76 tokens per second)
0.23.037.458 I slot print_timing: id  0 | task 957 |        eval time =    3045.87 ms /   361 tokens (    8.46 ms per token,   118.19 tokens per second)
0.23.037.459 I slot print_timing: id  0 | task 957 |       total time =    3109.11 ms /   389 tokens
0.23.037.459 I slot print_timing: id  0 | task 957 |    graphs reused =       1117
0.23.037.460 I slot print_timing: id  0 | task 957 | draft acceptance = 0.91005 (  172 accepted /   189 generated), mean len =  1.91
0.23.037.470 I slot      release: id  0 | task 957 | stop processing: n_tokens = 389, truncated = 0
0.23.039.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.23.079.346 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
0.26.141.398 I slot print_timing: id  0 | task 1149 | n_gen =    355, tg = 117.60 t/s, tg_3s = 117.92 t/s
0.26.528.093 I slot print_timing: id  0 | task 1149 | prompt eval time =      51.64 ms /     4 tokens (   12.91 ms per token,    77.46 tokens per second)
0.26.528.095 I slot print_timing: id  0 | task 1149 |        eval time =    3397.10 ms /   400 tokens (    8.51 ms per token,   117.45 tokens per second)
0.26.528.095 I slot print_timing: id  0 | task 1149 |       total time =    3448.74 ms /   404 tokens
0.26.528.096 I slot print_timing: id  0 | task 1149 |    graphs reused =       1324
0.26.528.097 I slot print_timing: id  0 | task 1149 | draft acceptance = 0.90431 (  189 accepted /   209 generated), mean len =  1.90
0.26.528.107 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 427, truncated = 0
0.26.530.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.26.583.153 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
0.29.635.957 I slot print_timing: id  0 | task 1361 | n_gen =    330, tg = 109.63 t/s, tg_3s = 109.96 t/s
0.30.231.642 I slot print_timing: id  0 | task 1361 | prompt eval time =      51.74 ms /     4 tokens (   12.94 ms per token,    77.30 tokens per second)
0.30.231.643 I slot print_timing: id  0 | task 1361 |        eval time =    3596.74 ms /   400 tokens (    9.01 ms per token,   110.93 tokens per second)
0.30.231.644 I slot print_timing: id  0 | task 1361 |       total time =    3648.48 ms /   404 tokens
0.30.231.644 I slot print_timing: id  0 | task 1361 |    graphs reused =       1544
0.30.231.645 I slot print_timing: id  0 | task 1361 | draft acceptance = 0.79279 (  176 accepted /   222 generated), mean len =  1.79
0.30.231.655 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 427, truncated = 0
0.30.232.246 I srv    operator(): operator(): cleaning up before exit...
