CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.152.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.229.159 W srv  llama_server: -----------------
0.00.229.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.229.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.229.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.229.160 W srv  llama_server: -----------------
0.00.230.352 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.647.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.647.336 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.647.340 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.647.341 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.647.343 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.647.348 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.647.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.647.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.647.352 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.647.353 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.647.355 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.647.379 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.647.380 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.647.382 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.647.386 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.856.023 I cmn          init: llama threadpool init, n_threads = 8
0.01.912.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.915.423 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.915.440 I srv  llama_server: model loaded
0.01.915.468 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.915.468 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.915.468 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.984.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.985.173 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.253.568 I slot print_timing: id  0 | task 0 | prompt eval time =      86.36 ms /    14 tokens (    6.17 ms per token,   162.11 tokens per second)
0.02.253.570 I slot print_timing: id  0 | task 0 |        eval time =     182.00 ms /    14 tokens (   14.00 ms per token,    71.43 tokens per second)
0.02.253.570 I slot print_timing: id  0 | task 0 |       total time =     268.36 ms /    28 tokens
0.02.253.572 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.02.253.581 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.255.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48076154871
0.02.293.486 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.05.358.077 I slot print_timing: id  0 | task 16 | n_gen =    226, tg =  74.77 t/s, tg_3s =  75.10 t/s
0.06.875.019 I slot print_timing: id  0 | task 16 | prompt eval time =      55.41 ms /    30 tokens (    1.85 ms per token,   541.43 tokens per second)
0.06.875.021 I slot print_timing: id  0 | task 16 |        eval time =    4526.12 ms /   339 tokens (   13.39 ms per token,    74.68 tokens per second)
0.06.875.021 I slot print_timing: id  0 | task 16 |       total time =    4581.53 ms /   369 tokens
0.06.875.021 I slot print_timing: id  0 | task 16 |    graphs reused =        349
0.06.875.027 I slot      release: id  0 | task 16 | stop processing: n_tokens = 368, truncated = 0
0.06.876.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.06.915.390 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.09.970.031 I slot print_timing: id  0 | task 357 | n_gen =    225, tg =  74.57 t/s, tg_3s =  74.91 t/s
0.12.315.988 I slot print_timing: id  0 | task 357 | prompt eval time =      50.91 ms /     4 tokens (   12.73 ms per token,    78.57 tokens per second)
0.12.315.989 I slot print_timing: id  0 | task 357 |        eval time =    5349.68 ms /   400 tokens (   13.41 ms per token,    74.58 tokens per second)
0.12.315.989 I slot print_timing: id  0 | task 357 |       total time =    5400.59 ms /   404 tokens
0.12.315.990 I slot print_timing: id  0 | task 357 |    graphs reused =        746
0.12.315.995 I slot      release: id  0 | task 357 | stop processing: n_tokens = 429, truncated = 0
0.12.317.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.12.370.740 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.15.429.742 I slot print_timing: id  0 | task 758 | n_gen =    226, tg =  74.77 t/s, tg_3s =  75.10 t/s
0.17.766.768 I slot print_timing: id  0 | task 758 | prompt eval time =      49.71 ms /     4 tokens (   12.43 ms per token,    80.46 tokens per second)
0.17.766.769 I slot print_timing: id  0 | task 758 |        eval time =    5346.31 ms /   400 tokens (   13.40 ms per token,    74.63 tokens per second)
0.17.766.769 I slot print_timing: id  0 | task 758 |       total time =    5396.02 ms /   404 tokens
0.17.766.770 I slot print_timing: id  0 | task 758 |    graphs reused =       1143
0.17.766.775 I slot      release: id  0 | task 758 | stop processing: n_tokens = 429, truncated = 0
