CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.062.034 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.035 W srv  llama_server: -----------------
0.00.147.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.036 W srv  llama_server: -----------------
0.00.148.235 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.599 I cmn          init: llama threadpool init, n_threads = 8
0.01.986.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.075.150 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.196 I srv  llama_server: model loaded
0.02.075.199 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.075.199 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.075.199 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.974.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.974.855 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.245.342 I slot print_timing: id  0 | task 0 | prompt eval time =      87.85 ms /    14 tokens (    6.27 ms per token,   159.37 tokens per second)
0.04.245.343 I slot print_timing: id  0 | task 0 |        eval time =     182.52 ms /    18 tokens (   10.74 ms per token,    93.14 tokens per second)
0.04.245.344 I slot print_timing: id  0 | task 0 |       total time =     270.37 ms /    32 tokens
0.04.245.346 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.245.348 I slot print_timing: id  0 | task 0 | draft acceptance = 0.30556 (   11 accepted /    36 generated), mean len =  2.83
0.04.245.394 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.04.246.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48242433239
0.04.285.297 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.157.469 I slot print_timing: id  0 | task 9 | prompt eval time =      65.66 ms /    30 tokens (    2.19 ms per token,   456.89 tokens per second)
0.06.157.470 I slot print_timing: id  0 | task 9 |        eval time =    1806.41 ms /   367 tokens (    4.94 ms per token,   202.61 tokens per second)
0.06.157.471 I slot print_timing: id  0 | task 9 |       total time =    1872.08 ms /   397 tokens
0.06.157.471 I slot print_timing: id  0 | task 9 |    graphs reused =         65
0.06.157.474 I slot print_timing: id  0 | task 9 | draft acceptance = 0.83333 (  305 accepted /   366 generated), mean len =  6.00
0.06.157.485 I slot      release: id  0 | task 9 | stop processing: n_tokens = 396, truncated = 0
0.06.159.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.06.198.611 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.08.409.143 I slot print_timing: id  0 | task 73 | prompt eval time =      52.65 ms /     4 tokens (   13.16 ms per token,    75.97 tokens per second)
0.08.409.145 I slot print_timing: id  0 | task 73 |        eval time =    2157.79 ms /   400 tokens (    5.41 ms per token,   184.91 tokens per second)
