CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.139 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.234 W srv  llama_server: -----------------
0.00.129.234 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.235 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.235 W srv  llama_server: -----------------
0.00.130.394 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.122 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.601 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.035.494 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.035.512 I srv  llama_server: model loaded
0.02.035.514 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.035.514 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.035.514 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.144 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.160.691 I slot print_timing: id  0 | task 0 | prompt eval time =      87.13 ms /    14 tokens (    6.22 ms per token,   160.67 tokens per second)
0.04.160.692 I slot print_timing: id  0 | task 0 |        eval time =      95.29 ms /    14 tokens (    7.33 ms per token,   136.43 tokens per second)
0.04.160.693 I slot print_timing: id  0 | task 0 |       total time =     182.42 ms /    28 tokens
0.04.160.694 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.160.696 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (    9 accepted /    12 generated), mean len =  3.25
0.04.160.715 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.162.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49139338130
0.04.201.050 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.013.980 I slot print_timing: id  0 | task 7 | prompt eval time =      64.53 ms /    30 tokens (    2.15 ms per token,   464.91 tokens per second)
0.06.013.981 I slot print_timing: id  0 | task 7 |        eval time =    1748.31 ms /   331 tokens (    5.30 ms per token,   188.75 tokens per second)
0.06.013.982 I slot print_timing: id  0 | task 7 |       total time =    1812.84 ms /   361 tokens
0.06.013.982 I slot print_timing: id  0 | task 7 |    graphs reused =         90
0.06.013.984 I slot print_timing: id  0 | task 7 | draft acceptance = 0.91667 (  242 accepted /   264 generated), mean len =  3.75
0.06.013.993 I slot      release: id  0 | task 7 | stop processing: n_tokens = 360, truncated = 0
0.06.015.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.083
0.06.054.700 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.08.213.311 I slot print_timing: id  0 | task 98 | prompt eval time =      52.38 ms /     4 tokens (   13.10 ms per token,    76.36 tokens per second)
0.08.213.312 I slot print_timing: id  0 | task 98 |        eval time =    2106.14 ms /   388 tokens (    5.44 ms per token,   183.75 tokens per second)
0.08.213.313 I slot print_timing: id  0 | task 98 |       total time =    2158.52 ms /   392 tokens
0.08.213.313 I slot print_timing: id  0 | task 98 |    graphs reused =        194
0.08.213.315 I slot print_timing: id  0 | task 98 | draft acceptance = 0.88365 (  281 accepted /   318 generated), mean len =  3.65
0.08.213.324 I slot      release: id  0 | task 98 | stop processing: n_tokens = 417, truncated = 0
0.08.215.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
0.08.268.202 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.10.477.946 I slot print_timing: id  0 | task 206 | prompt eval time =      52.27 ms /     4 tokens (   13.07 ms per token,    76.53 tokens per second)
0.10.477.948 I slot print_timing: id  0 | task 206 |        eval time =    2157.47 ms /   400 tokens (    5.41 ms per token,   184.94 tokens per second)
0.10.477.948 I slot print_timing: id  0 | task 206 |       total time =    2209.74 ms /   404 tokens
0.10.477.949 I slot print_timing: id  0 | task 206 |    graphs reused =        300
0.10.477.950 I slot print_timing: id  0 | task 206 | draft acceptance = 0.89506 (  290 accepted /   324 generated), mean len =  3.69
0.10.477.961 I slot      release: id  0 | task 206 | stop processing: n_tokens = 429, truncated = 0
0.10.479.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.10.533.835 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.11.479.237 I slot print_timing: id  0 | task 317 | prompt eval time =      63.90 ms /    27 tokens (    2.37 ms per token,   422.55 tokens per second)
0.11.479.238 I slot print_timing: id  0 | task 317 |        eval time =     881.41 ms /   101 tokens (    8.81 ms per token,   113.45 tokens per second)
0.11.479.238 I slot print_timing: id  0 | task 317 |       total time =     945.31 ms /   128 tokens
0.11.479.239 I slot print_timing: id  0 | task 317 |    graphs reused =        344
0.11.479.241 I slot print_timing: id  0 | task 317 | draft acceptance = 0.42222 (   57 accepted /   135 generated), mean len =  2.27
0.11.479.250 I slot      release: id  0 | task 317 | stop processing: n_tokens = 129, truncated = 0
0.11.481.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.209
0.11.519.898 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.12.908.208 I slot print_timing: id  0 | task 365 | prompt eval time =      52.04 ms /     4 tokens (   13.01 ms per token,    76.87 tokens per second)
0.12.908.209 I slot print_timing: id  0 | task 365 |        eval time =    1336.18 ms /   172 tokens (    7.81 ms per token,   127.98 tokens per second)
0.12.908.210 I slot print_timing: id  0 | task 365 |       total time =    1388.22 ms /   176 tokens
0.12.908.210 I slot print_timing: id  0 | task 365 |    graphs reused =        411
0.12.908.212 I slot print_timing: id  0 | task 365 | draft acceptance = 0.51961 (  106 accepted /   204 generated), mean len =  2.56
0.12.908.221 I slot      release: id  0 | task 365 | stop processing: n_tokens = 201, truncated = 0
0.12.910.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.12.962.581 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
0.14.366.828 I slot print_timing: id  0 | task 435 | prompt eval time =      51.91 ms /     4 tokens (   12.98 ms per token,    77.05 tokens per second)
0.14.366.830 I slot print_timing: id  0 | task 435 |        eval time =    1352.24 ms /   170 tokens (    8.00 ms per token,   124.98 tokens per second)
0.14.366.830 I slot print_timing: id  0 | task 435 |       total time =    1404.15 ms /   174 tokens
0.14.366.831 I slot print_timing: id  0 | task 435 |    graphs reused =        479
0.14.366.832 I slot print_timing: id  0 | task 435 | draft acceptance = 0.49275 (  102 accepted /   207 generated), mean len =  2.48
0.14.366.841 I slot      release: id  0 | task 435 | stop processing: n_tokens = 198, truncated = 0
0.14.368.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.14.421.055 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.17.032.332 I slot print_timing: id  0 | task 506 | prompt eval time =      63.97 ms /    28 tokens (    2.28 ms per token,   437.70 tokens per second)
0.17.032.334 I slot print_timing: id  0 | task 506 |        eval time =    2547.21 ms /   400 tokens (    6.38 ms per token,   156.64 tokens per second)
0.17.032.334 I slot print_timing: id  0 | task 506 |       total time =    2611.18 ms /   428 tokens
0.17.032.335 I slot print_timing: id  0 | task 506 |    graphs reused =        605
0.17.032.336 I slot print_timing: id  0 | task 506 | draft acceptance = 0.69948 (  270 accepted /   386 generated), mean len =  3.09
0.17.032.346 I slot      release: id  0 | task 506 | stop processing: n_tokens = 427, truncated = 0
0.17.034.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.17.073.603 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.19.632.211 I slot print_timing: id  0 | task 638 | prompt eval time =      52.25 ms /     4 tokens (   13.06 ms per token,    76.56 tokens per second)
0.19.632.213 I slot print_timing: id  0 | task 638 |        eval time =    2506.35 ms /   400 tokens (    6.28 ms per token,   159.20 tokens per second)
0.19.632.213 I slot print_timing: id  0 | task 638 |       total time =    2558.60 ms /   404 tokens
0.19.632.214 I slot print_timing: id  0 | task 638 |    graphs reused =        729
0.19.632.215 I slot print_timing: id  0 | task 638 | draft acceptance = 0.71958 (  272 accepted /   378 generated), mean len =  3.16
0.19.632.226 I slot      release: id  0 | task 638 | stop processing: n_tokens = 427, truncated = 0
0.19.634.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
0.19.687.966 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
0.22.357.890 I slot print_timing: id  0 | task 767 | prompt eval time =      51.85 ms /     4 tokens (   12.96 ms per token,    77.14 tokens per second)
0.22.357.892 I slot print_timing: id  0 | task 767 |        eval time =    2618.06 ms /   400 tokens (    6.56 ms per token,   152.40 tokens per second)
0.22.357.892 I slot print_timing: id  0 | task 767 |       total time =    2669.91 ms /   404 tokens
0.22.357.892 I slot print_timing: id  0 | task 767 |    graphs reused =        859
0.22.357.894 I slot print_timing: id  0 | task 767 | draft acceptance = 0.67172 (  266 accepted /   396 generated), mean len =  3.02
0.22.357.905 I slot      release: id  0 | task 767 | stop processing: n_tokens = 427, truncated = 0
0.22.358.219 I srv    operator(): operator(): cleaning up before exit...
