CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.060.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.186 W srv  llama_server: -----------------
0.00.121.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.187 W srv  llama_server: -----------------
0.00.122.400 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.931.427 I cmn          init: llama threadpool init, n_threads = 8
0.01.964.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.013.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.051.457 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.475 I srv  llama_server: model loaded
0.02.051.477 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.051.502 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.051.502 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.975.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.975.196 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.404.230 I slot print_timing: id  0 | task 0 | prompt eval time =      89.17 ms /    14 tokens (    6.37 ms per token,   157.00 tokens per second)
0.04.404.232 I slot print_timing: id  0 | task 0 |        eval time =     339.75 ms /    40 tokens (    8.71 ms per token,   114.79 tokens per second)
0.04.404.232 I slot print_timing: id  0 | task 0 |       total time =     428.92 ms /    54 tokens
0.04.404.234 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.04.404.235 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40000 (   24 accepted /    60 generated), mean len =  2.60
0.04.404.278 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.405.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49162140061
0.04.443.891 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.483.345 I slot print_timing: id  0 | task 18 | prompt eval time =      64.92 ms /    30 tokens (    2.16 ms per token,   462.08 tokens per second)
0.06.483.346 I slot print_timing: id  0 | task 18 |        eval time =    1974.43 ms /   400 tokens (    4.95 ms per token,   202.08 tokens per second)
0.06.483.347 I slot print_timing: id  0 | task 18 |       total time =    2039.36 ms /   430 tokens
0.06.483.347 I slot print_timing: id  0 | task 18 |    graphs reused =        103
0.06.483.349 I slot print_timing: id  0 | task 18 | draft acceptance = 0.85833 (  309 accepted /   360 generated), mean len =  4.43
0.06.483.358 I slot      release: id  0 | task 18 | stop processing: n_tokens = 429, truncated = 0
0.06.484.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.523.911 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.08.292.882 I slot print_timing: id  0 | task 111 | prompt eval time =      52.03 ms /     4 tokens (   13.01 ms per token,    76.88 tokens per second)
0.08.292.884 I slot print_timing: id  0 | task 111 |        eval time =    1716.85 ms /   351 tokens (    4.91 ms per token,   203.86 tokens per second)
