CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.654 W srv  llama_server: -----------------
0.00.120.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.655 W srv  llama_server: -----------------
0.00.121.844 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.944.709 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.539 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.028.218 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.066.523 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.540 I srv  llama_server: model loaded
0.02.066.542 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.066.542 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.066.543 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.180 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.226.585 I slot print_timing: id  0 | task 0 | prompt eval time =      87.80 ms /    14 tokens (    6.27 ms per token,   159.45 tokens per second)
0.04.226.586 I slot print_timing: id  0 | task 0 |        eval time =     160.48 ms /    18 tokens (    9.44 ms per token,   105.93 tokens per second)
0.04.226.587 I slot print_timing: id  0 | task 0 |       total time =     248.28 ms /    32 tokens
0.04.226.588 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.04.226.590 I slot print_timing: id  0 | task 0 | draft acceptance = 0.43333 (   13 accepted /    30 generated), mean len =  3.17
0.04.226.634 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.04.228.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49184212317
0.04.266.485 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.109.660 I slot print_timing: id  0 | task 9 | prompt eval time =      64.97 ms /    30 tokens (    2.17 ms per token,   461.73 tokens per second)
0.06.109.661 I slot print_timing: id  0 | task 9 |        eval time =    1778.11 ms /   392 tokens (    4.55 ms per token,   219.90 tokens per second)
0.06.109.662 I slot print_timing: id  0 | task 9 |       total time =    1843.08 ms /   422 tokens
0.06.109.662 I slot print_timing: id  0 | task 9 |    graphs reused =         76
0.06.109.664 I slot print_timing: id  0 | task 9 | draft acceptance = 0.88611 (  319 accepted /   360 generated), mean len =  5.43
0.06.109.674 I slot      release: id  0 | task 9 | stop processing: n_tokens = 421, truncated = 0
0.06.111.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.06.150.592 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.08.084.094 I slot print_timing: id  0 | task 84 | prompt eval time =      52.05 ms /     4 tokens (   13.01 ms per token,    76.84 tokens per second)
0.08.084.095 I slot print_timing: id  0 | task 84 |        eval time =    1881.34 ms /   399 tokens (    4.73 ms per token,   211.55 tokens per second)
