CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.061.279 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.097 W srv  llama_server: -----------------
0.00.122.098 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.098 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.098 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.098 W srv  llama_server: -----------------
0.00.123.275 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.911.225 I cmn          init: llama threadpool init, n_threads = 8
0.01.943.329 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.992.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.031.460 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.478 I srv  llama_server: model loaded
0.02.031.483 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.031.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.031.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.980.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.980.744 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.197.936 I slot print_timing: id  0 | task 0 | prompt eval time =      87.30 ms /    14 tokens (    6.24 ms per token,   160.36 tokens per second)
0.04.197.937 I slot print_timing: id  0 | task 0 |        eval time =     129.77 ms /    14 tokens (    9.98 ms per token,   100.18 tokens per second)
0.04.197.937 I slot print_timing: id  0 | task 0 |       total time =     217.07 ms /    28 tokens
0.04.197.939 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.04.197.940 I slot print_timing: id  0 | task 0 | draft acceptance = 0.85714 (    6 accepted /     7 generated), mean len =  1.86
0.04.197.983 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.199.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49086363503
0.04.238.139 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.07.312.756 I slot print_timing: id  0 | task 10 | n_gen =    363, tg = 120.23 t/s, tg_3s = 120.56 t/s
0.07.615.330 I slot print_timing: id  0 | task 10 | prompt eval time =      63.67 ms /    30 tokens (    2.12 ms per token,   471.15 tokens per second)
0.07.615.331 I slot print_timing: id  0 | task 10 |        eval time =    3313.51 ms /   400 tokens (    8.30 ms per token,   120.42 tokens per second)
0.07.615.331 I slot print_timing: id  0 | task 10 |       total time =    3377.18 ms /   430 tokens
0.07.615.332 I slot print_timing: id  0 | task 10 |    graphs reused =        211
0.07.615.333 I slot print_timing: id  0 | task 10 | draft acceptance = 0.93204 (  192 accepted /   206 generated), mean len =  1.93
0.07.615.343 I slot      release: id  0 | task 10 | stop processing: n_tokens = 429, truncated = 0
0.07.617.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.07.656.324 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.10.709.491 I slot print_timing: id  0 | task 220 | n_gen =    368, tg = 122.28 t/s, tg_3s = 122.61 t/s
0.10.966.184 I slot print_timing: id  0 | task 220 | prompt eval time =      51.85 ms /     4 tokens (   12.96 ms per token,    77.15 tokens per second)
0.10.966.185 I slot print_timing: id  0 | task 220 |        eval time =    3257.91 ms /   400 tokens (    8.17 ms per token,   122.47 tokens per second)
0.10.966.185 I slot print_timing: id  0 | task 220 |       total time =    3309.76 ms /   404 tokens
0.10.966.186 I slot print_timing: id  0 | task 220 |    graphs reused =        412
0.10.966.187 I slot print_timing: id  0 | task 220 | draft acceptance = 0.96552 (  196 accepted /   203 generated), mean len =  1.97
0.10.966.197 I slot      release: id  0 | task 220 | stop processing: n_tokens = 429, truncated = 0
0.10.967.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.021.607 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.14.081.165 I slot print_timing: id  0 | task 425 | n_gen =    363, tg = 120.39 t/s, tg_3s = 120.72 t/s
0.14.384.773 I slot print_timing: id  0 | task 425 | prompt eval time =      52.66 ms /     4 tokens (   13.17 ms per token,    75.95 tokens per second)
0.14.384.774 I slot print_timing: id  0 | task 425 |        eval time =    3310.49 ms /   400 tokens (    8.30 ms per token,   120.53 tokens per second)
0.14.384.774 I slot print_timing: id  0 | task 425 |       total time =    3363.16 ms /   404 tokens
0.14.384.775 I slot print_timing: id  0 | task 425 |    graphs reused =        614
0.14.384.776 I slot print_timing: id  0 | task 425 | draft acceptance = 0.95098 (  194 accepted /   204 generated), mean len =  1.95
