CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.060.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.581 W srv  llama_server: -----------------
0.00.121.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.586 W srv  llama_server: -----------------
0.00.122.772 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.930.213 I cmn          init: llama threadpool init, n_threads = 8
0.01.962.215 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.011.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.050.519 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.538 I srv  llama_server: model loaded
0.02.050.540 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.050.566 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.050.566 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.993.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.993.740 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.168.566 I slot print_timing: id  0 | task 0 | prompt eval time =      86.64 ms /    14 tokens (    6.19 ms per token,   161.59 tokens per second)
0.04.168.568 I slot print_timing: id  0 | task 0 |        eval time =      88.07 ms /    10 tokens (    9.79 ms per token,   102.19 tokens per second)
0.04.168.568 I slot print_timing: id  0 | task 0 |       total time =     174.71 ms /    24 tokens
0.04.168.569 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.168.571 I slot print_timing: id  0 | task 0 | draft acceptance = 0.87500 (    7 accepted /     8 generated), mean len =  2.75
0.04.168.620 I slot      release: id  0 | task 0 | stop processing: n_tokens = 25, truncated = 0
0.04.170.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49115644304
0.04.208.678 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.630.656 I slot print_timing: id  0 | task 7 | prompt eval time =      64.70 ms /    30 tokens (    2.16 ms per token,   463.66 tokens per second)
0.06.630.657 I slot print_timing: id  0 | task 7 |        eval time =    2357.18 ms /   382 tokens (    6.19 ms per token,   161.63 tokens per second)
0.06.630.657 I slot print_timing: id  0 | task 7 |       total time =    2421.89 ms /   412 tokens
0.06.630.658 I slot print_timing: id  0 | task 7 |    graphs reused =        135
0.06.630.659 I slot print_timing: id  0 | task 7 | draft acceptance = 0.93985 (  250 accepted /   266 generated), mean len =  2.88
0.06.630.668 I slot      release: id  0 | task 7 | stop processing: n_tokens = 413, truncated = 0
0.06.632.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.06.671.614 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.08.925.683 I slot print_timing: id  0 | task 143 | prompt eval time =      51.90 ms /     4 tokens (   12.98 ms per token,    77.07 tokens per second)
0.08.925.685 I slot print_timing: id  0 | task 143 |        eval time =    2202.07 ms /   362 tokens (    6.10 ms per token,   163.94 tokens per second)
0.08.925.685 I slot print_timing: id  0 | task 143 |       total time =    2253.97 ms /   366 tokens
0.08.925.686 I slot print_timing: id  0 | task 143 |    graphs reused =        258
0.08.925.687 I slot print_timing: id  0 | task 143 | draft acceptance = 0.94400 (  236 accepted /   250 generated), mean len =  2.89
0.08.925.697 I slot      release: id  0 | task 143 | stop processing: n_tokens = 391, truncated = 0
