CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.147.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.301 W srv  llama_server: -----------------
0.00.215.302 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.302 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.302 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.302 W srv  llama_server: -----------------
0.00.216.487 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.605.126 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.140 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.605.142 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.605.143 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.605.148 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.605.149 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.151 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.152 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.154 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.605.155 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.605.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.605.180 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.182 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.186 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.843.659 I cmn          init: llama threadpool init, n_threads = 8
0.01.900.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.902.801 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.902.819 I srv  llama_server: model loaded
0.01.902.847 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.902.847 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.902.847 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.985.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.985.590 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.282.262 I slot print_timing: id  0 | task 0 | prompt eval time =      87.59 ms /    14 tokens (    6.26 ms per token,   159.83 tokens per second)
0.02.282.263 I slot print_timing: id  0 | task 0 |        eval time =     209.04 ms /    16 tokens (   13.94 ms per token,    71.76 tokens per second)
0.02.282.264 I slot print_timing: id  0 | task 0 |       total time =     296.64 ms /    30 tokens
0.02.282.265 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.02.282.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.283.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49045688874
0.02.322.008 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.05.382.894 I slot print_timing: id  0 | task 18 | n_gen =    225, tg =  74.52 t/s, tg_3s =  74.86 t/s
0.06.895.320 I slot print_timing: id  0 | task 18 | prompt eval time =      55.15 ms /    30 tokens (    1.84 ms per token,   543.94 tokens per second)
0.06.895.321 I slot print_timing: id  0 | task 18 |        eval time =    4518.15 ms /   337 tokens (   13.45 ms per token,    74.37 tokens per second)
0.06.895.322 I slot print_timing: id  0 | task 18 |       total time =    4573.31 ms /   367 tokens
0.06.895.322 I slot print_timing: id  0 | task 18 |    graphs reused =        349
0.06.895.327 I slot      release: id  0 | task 18 | stop processing: n_tokens = 366, truncated = 0
0.06.896.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.06.936.115 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.09.994.502 I slot print_timing: id  0 | task 357 | n_gen =    225, tg =  74.48 t/s, tg_3s =  74.81 t/s
0.12.336.305 I slot print_timing: id  0 | task 357 | prompt eval time =      50.84 ms /     4 tokens (   12.71 ms per token,    78.67 tokens per second)
0.12.336.307 I slot print_timing: id  0 | task 357 |        eval time =    5349.34 ms /   400 tokens (   13.41 ms per token,    74.59 tokens per second)
0.12.336.307 I slot print_timing: id  0 | task 357 |       total time =    5400.18 ms /   404 tokens
0.12.336.307 I slot print_timing: id  0 | task 357 |    graphs reused =        746
0.12.336.313 I slot      release: id  0 | task 357 | stop processing: n_tokens = 429, truncated = 0
0.12.338.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.12.390.293 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
0.15.453.537 I slot print_timing: id  0 | task 758 | n_gen =    225, tg =  74.33 t/s, tg_3s =  74.67 t/s
0.16.724.696 I slot print_timing: id  0 | task 758 | prompt eval time =      49.83 ms /     4 tokens (   12.46 ms per token,    80.27 tokens per second)
0.16.724.697 I slot print_timing: id  0 | task 758 |        eval time =    4284.56 ms /   319 tokens (   13.47 ms per token,    74.22 tokens per second)
0.16.724.698 I slot print_timing: id  0 | task 758 |       total time =    4334.39 ms /   323 tokens
0.16.724.698 I slot print_timing: id  0 | task 758 |    graphs reused =       1062
0.16.724.704 I slot      release: id  0 | task 758 | stop processing: n_tokens = 348, truncated = 0
