CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 2

0.00.061.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.499 W srv  llama_server: -----------------
0.00.121.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.500 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.501 W srv  llama_server: -----------------
0.00.122.683 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.754 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.127 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.994.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.032.532 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.549 I srv  llama_server: model loaded
0.02.032.551 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.032.552 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.032.552 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.977.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.068 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.174.328 I slot print_timing: id  0 | task 0 | prompt eval time =      88.44 ms /    14 tokens (    6.32 ms per token,   158.30 tokens per second)
0.04.174.330 I slot print_timing: id  0 | task 0 |        eval time =     107.70 ms /    16 tokens (    7.18 ms per token,   139.27 tokens per second)
0.04.174.330 I slot print_timing: id  0 | task 0 |       total time =     196.14 ms /    30 tokens
0.04.174.332 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.174.333 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  3.00
0.04.174.376 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.04.176.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46908822545
0.04.214.641 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.593.153 I slot print_timing: id  0 | task 8 | prompt eval time =      65.09 ms /    30 tokens (    2.17 ms per token,   460.92 tokens per second)
0.06.593.154 I slot print_timing: id  0 | task 8 |        eval time =    2313.33 ms /   352 tokens (    6.59 ms per token,   151.73 tokens per second)
0.06.593.154 I slot print_timing: id  0 | task 8 |       total time =    2378.42 ms /   382 tokens
0.06.593.155 I slot print_timing: id  0 | task 8 |    graphs reused =        126
0.06.593.156 I slot print_timing: id  0 | task 8 | draft acceptance = 0.93089 (  229 accepted /   246 generated), mean len =  2.86
0.06.593.165 I slot      release: id  0 | task 8 | stop processing: n_tokens = 382, truncated = 0
0.06.594.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
0.06.633.655 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.09.299.548 I slot print_timing: id  0 | task 134 | prompt eval time =      52.67 ms /     4 tokens (   13.17 ms per token,    75.94 tokens per second)
0.09.299.550 I slot print_timing: id  0 | task 134 |        eval time =    2613.21 ms /   400 tokens (    6.55 ms per token,   152.69 tokens per second)
0.09.299.550 I slot print_timing: id  0 | task 134 |       total time =    2665.88 ms /   404 tokens
0.09.299.550 I slot print_timing: id  0 | task 134 |    graphs reused =        262
0.09.299.551 I slot print_timing: id  0 | task 134 | draft acceptance = 0.94203 (  260 accepted /   276 generated), mean len =  2.88
0.09.299.561 I slot      release: id  0 | task 134 | stop processing: n_tokens = 429, truncated = 0
0.09.301.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.09.353.294 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.11.931.516 I slot print_timing: id  0 | task 275 | prompt eval time =      51.02 ms /     4 tokens (   12.76 ms per token,    78.39 tokens per second)
0.11.931.518 I slot print_timing: id  0 | task 275 |        eval time =    2527.10 ms /   382 tokens (    6.63 ms per token,   150.77 tokens per second)
0.11.931.518 I slot print_timing: id  0 | task 275 |       total time =    2578.13 ms /   386 tokens
0.11.931.518 I slot print_timing: id  0 | task 275 |    graphs reused =        395
0.11.931.520 I slot print_timing: id  0 | task 275 | draft acceptance = 0.91852 (  248 accepted /   270 generated), mean len =  2.84
0.11.931.529 I slot      release: id  0 | task 275 | stop processing: n_tokens = 413, truncated = 0
0.11.933.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.986.323 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.13.619.900 I slot print_timing: id  0 | task 412 | prompt eval time =      64.31 ms /    27 tokens (    2.38 ms per token,   419.87 tokens per second)
0.13.619.901 I slot print_timing: id  0 | task 412 |        eval time =    1569.17 ms /   175 tokens (    9.02 ms per token,   110.89 tokens per second)
0.13.619.902 I slot print_timing: id  0 | task 412 |       total time =    1633.48 ms /   202 tokens
0.13.619.902 I slot print_timing: id  0 | task 412 |    graphs reused =        479
0.13.619.904 I slot print_timing: id  0 | task 412 | draft acceptance = 0.52941 (   90 accepted /   170 generated), mean len =  2.06
0.13.619.913 I slot      release: id  0 | task 412 | stop processing: n_tokens = 202, truncated = 0
0.13.621.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.13.660.223 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
0.14.926.986 I slot print_timing: id  0 | task 500 | prompt eval time =      52.25 ms /     4 tokens (   13.06 ms per token,    76.56 tokens per second)
