CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080

0.00.151.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.222.038 W srv  llama_server: -----------------
0.00.222.039 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.222.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.222.039 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.222.039 W srv  llama_server: -----------------
0.00.223.392 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.610.976 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.985 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.610.989 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.610.991 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.610.992 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.610.997 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.610.999 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.002 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.611.003 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.611.004 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.611.007 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.611.008 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.611.010 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.611.014 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.820.792 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.01.880.272 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.880.290 I srv  llama_server: model loaded
0.01.880.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.880.293 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.880.293 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.984.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.985.164 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.298.835 I slot print_timing: id  0 | task 0 | prompt eval time =      76.71 ms /    14 tokens (    5.48 ms per token,   182.51 tokens per second)
0.02.298.836 I slot print_timing: id  0 | task 0 |        eval time =     236.93 ms /    18 tokens (   13.94 ms per token,    71.75 tokens per second)
0.02.298.837 I slot print_timing: id  0 | task 0 |       total time =     313.64 ms /    32 tokens
0.02.298.838 I slot print_timing: id  0 | task 0 |    graphs reused =         17
0.02.298.849 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.02.300.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46837723428
0.02.338.927 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.05.407.875 I slot print_timing: id  0 | task 20 | n_gen =    222, tg =  73.35 t/s, tg_3s =  73.68 t/s
0.06.002.471 I slot print_timing: id  0 | task 20 | prompt eval time =      56.07 ms /    30 tokens (    1.87 ms per token,   535.05 tokens per second)
0.06.002.473 I slot print_timing: id  0 | task 20 |        eval time =    3607.46 ms /   265 tokens (   13.66 ms per token,    73.18 tokens per second)
0.06.002.473 I slot print_timing: id  0 | task 20 |       total time =    3663.53 ms /   295 tokens
0.06.002.474 I slot print_timing: id  0 | task 20 |    graphs reused =        279
0.06.002.479 I slot      release: id  0 | task 20 | stop processing: n_tokens = 294, truncated = 0
0.06.004.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.06.043.999 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.09.097.539 I slot print_timing: id  0 | task 287 | n_gen =    221, tg =  73.28 t/s, tg_3s =  73.62 t/s
0.11.543.802 I slot print_timing: id  0 | task 287 | prompt eval time =      51.52 ms /     4 tokens (   12.88 ms per token,    77.64 tokens per second)
0.11.543.804 I slot print_timing: id  0 | task 287 |        eval time =    5448.27 ms /   400 tokens (   13.65 ms per token,    73.23 tokens per second)
0.11.543.804 I slot print_timing: id  0 | task 287 |       total time =    5499.80 ms /   404 tokens
0.11.543.804 I slot print_timing: id  0 | task 287 |    graphs reused =        676
0.11.543.810 I slot      release: id  0 | task 287 | stop processing: n_tokens = 429, truncated = 0
0.11.545.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.11.597.131 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.14.655.741 I slot print_timing: id  0 | task 688 | n_gen =    222, tg =  73.46 t/s, tg_3s =  73.80 t/s
0.17.090.811 I slot print_timing: id  0 | task 688 | prompt eval time =      50.28 ms /     4 tokens (   12.57 ms per token,    79.55 tokens per second)
0.17.090.812 I slot print_timing: id  0 | task 688 |        eval time =    5443.39 ms /   400 tokens (   13.64 ms per token,    73.30 tokens per second)
0.17.090.812 I slot print_timing: id  0 | task 688 |       total time =    5493.67 ms /   404 tokens
0.17.090.813 I slot print_timing: id  0 | task 688 |    graphs reused =       1073
0.17.090.818 I slot      release: id  0 | task 688 | stop processing: n_tokens = 429, truncated = 0
0.17.092.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.17.145.090 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
0.19.011.473 I slot print_timing: id  0 | task 1089 | prompt eval time =      54.70 ms /    27 tokens (    2.03 ms per token,   493.56 tokens per second)
0.19.011.475 I slot print_timing: id  0 | task 1089 |        eval time =    1811.67 ms /   134 tokens (   13.62 ms per token,    73.41 tokens per second)
0.19.011.475 I slot print_timing: id  0 | task 1089 |       total time =    1866.37 ms /   161 tokens
0.19.011.475 I slot print_timing: id  0 | task 1089 |    graphs reused =       1205
0.19.011.481 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 160, truncated = 0
0.19.013.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.169
0.19.050.249 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
0.21.294.201 I slot print_timing: id  0 | task 1225 | prompt eval time =      50.41 ms /     4 tokens (   12.60 ms per token,    79.34 tokens per second)
0.21.294.202 I slot print_timing: id  0 | task 1225 |        eval time =    2193.53 ms /   162 tokens (   13.62 ms per token,    73.40 tokens per second)
0.21.294.202 I slot print_timing: id  0 | task 1225 |       total time =    2243.94 ms /   166 tokens
