CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.061.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.248 W srv  llama_server: -----------------
0.00.124.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.249 W srv  llama_server: -----------------
0.00.125.452 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.886 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.079 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.039.314 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.332 I srv  llama_server: model loaded
0.02.039.334 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.039.334 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.334 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.706 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.189.613 I slot print_timing: id  0 | task 0 | prompt eval time =      87.53 ms /    14 tokens (    6.25 ms per token,   159.95 tokens per second)
0.04.189.614 I slot print_timing: id  0 | task 0 |        eval time =     118.25 ms /    17 tokens (    7.39 ms per token,   135.31 tokens per second)
0.04.189.615 I slot print_timing: id  0 | task 0 |       total time =     205.77 ms /    31 tokens
0.04.189.617 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.189.619 I slot print_timing: id  0 | task 0 | draft acceptance = 0.73333 (   11 accepted /    15 generated), mean len =  3.20
0.04.189.662 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.04.191.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46933208057
0.04.229.669 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.734.395 I slot print_timing: id  0 | task 8 | prompt eval time =      65.07 ms /    30 tokens (    2.17 ms per token,   461.03 tokens per second)
0.06.734.396 I slot print_timing: id  0 | task 8 |        eval time =    2439.55 ms /   400 tokens (    6.11 ms per token,   163.55 tokens per second)
0.06.734.396 I slot print_timing: id  0 | task 8 |       total time =    2504.62 ms /   430 tokens
0.06.734.397 I slot print_timing: id  0 | task 8 |    graphs reused =        115
0.06.734.398 I slot print_timing: id  0 | task 8 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.06.734.408 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.736.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.775.375 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.08.559.766 I slot print_timing: id  0 | task 124 | prompt eval time =      51.77 ms /     4 tokens (   12.94 ms per token,    77.26 tokens per second)
0.08.559.768 I slot print_timing: id  0 | task 124 |        eval time =    1732.52 ms /   304 tokens (    5.72 ms per token,   174.89 tokens per second)
0.08.559.768 I slot print_timing: id  0 | task 124 |       total time =    1784.30 ms /   308 tokens
0.08.559.768 I slot print_timing: id  0 | task 124 |    graphs reused =        194
0.08.559.770 I slot print_timing: id  0 | task 124 | draft acceptance = 0.92181 (  224 accepted /   243 generated), mean len =  3.77
0.08.559.780 I slot      release: id  0 | task 124 | stop processing: n_tokens = 335, truncated = 0
0.08.561.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.090
0.08.612.748 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.11.016.952 I slot print_timing: id  0 | task 207 | prompt eval time =      51.16 ms /     4 tokens (   12.79 ms per token,    78.19 tokens per second)
0.11.016.953 I slot print_timing: id  0 | task 207 |        eval time =    2352.95 ms /   390 tokens (    6.05 ms per token,   165.32 tokens per second)
0.11.016.954 I slot print_timing: id  0 | task 207 |       total time =    2404.11 ms /   394 tokens
0.11.016.954 I slot print_timing: id  0 | task 207 |    graphs reused =        301
0.11.016.956 I slot print_timing: id  0 | task 207 | draft acceptance = 0.85627 (  280 accepted /   327 generated), mean len =  3.57
0.11.016.965 I slot      release: id  0 | task 207 | stop processing: n_tokens = 419, truncated = 0
0.11.018.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.071.709 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.13.035.376 I slot print_timing: id  0 | task 318 | prompt eval time =      64.61 ms /    27 tokens (    2.39 ms per token,   417.87 tokens per second)
0.13.035.377 I slot print_timing: id  0 | task 318 |        eval time =    1898.96 ms /   194 tokens (    9.84 ms per token,   101.63 tokens per second)
0.13.035.377 I slot print_timing: id  0 | task 318 |       total time =    1963.57 ms /   221 tokens
0.13.035.378 I slot print_timing: id  0 | task 318 |    graphs reused =        389
0.13.035.379 I slot print_timing: id  0 | task 318 | draft acceptance = 0.39326 (  105 accepted /   267 generated), mean len =  2.18
0.13.035.389 I slot      release: id  0 | task 318 | stop processing: n_tokens = 221, truncated = 0
0.13.037.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.122
0.13.075.958 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
0.14.857.840 I slot print_timing: id  0 | task 410 | prompt eval time =      51.49 ms /     4 tokens (   12.87 ms per token,    77.68 tokens per second)
0.14.857.842 I slot print_timing: id  0 | task 410 |        eval time =    1730.29 ms /   180 tokens (    9.67 ms per token,   103.45 tokens per second)
0.14.857.842 I slot print_timing: id  0 | task 410 |       total time =    1781.79 ms /   184 tokens
0.14.857.843 I slot print_timing: id  0 | task 410 |    graphs reused =        469
0.14.857.844 I slot print_timing: id  0 | task 410 | draft acceptance = 0.40741 (   99 accepted /   243 generated), mean len =  2.22
0.14.857.854 I slot      release: id  0 | task 410 | stop processing: n_tokens = 207, truncated = 0
