CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 5

0.00.060.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.412 W srv  llama_server: -----------------
0.00.120.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.414 W srv  llama_server: -----------------
0.00.121.597 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.369 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.227 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.004.540 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.043.330 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.043.346 I srv  llama_server: model loaded
0.02.043.349 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.043.349 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.043.349 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.984.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.984.529 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.167.279 I slot print_timing: id  0 | task 0 | prompt eval time =      87.63 ms /    14 tokens (    6.26 ms per token,   159.77 tokens per second)
0.04.167.281 I slot print_timing: id  0 | task 0 |        eval time =      95.00 ms /    14 tokens (    7.31 ms per token,   136.85 tokens per second)
0.04.167.281 I slot print_timing: id  0 | task 0 |       total time =     182.62 ms /    28 tokens
0.04.167.283 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.04.167.285 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80000 (   12 accepted /    15 generated), mean len =  5.00
0.04.167.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.04.169.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46979717075
0.04.207.192 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.326.628 I slot print_timing: id  0 | task 6 | prompt eval time =      65.24 ms /    30 tokens (    2.17 ms per token,   459.82 tokens per second)
0.06.326.630 I slot print_timing: id  0 | task 6 |        eval time =    2054.10 ms /   392 tokens (    5.25 ms per token,   190.35 tokens per second)
0.06.326.630 I slot print_timing: id  0 | task 6 |       total time =    2119.34 ms /   422 tokens
0.06.326.630 I slot print_timing: id  0 | task 6 |    graphs reused =         74
0.06.326.632 I slot print_timing: id  0 | task 6 | draft acceptance = 0.87671 (  320 accepted /   365 generated), mean len =  5.38
0.06.326.643 I slot      release: id  0 | task 6 | stop processing: n_tokens = 423, truncated = 0
0.06.328.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
0.06.366.336 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.08.745.356 I slot print_timing: id  0 | task 82 | prompt eval time =      51.64 ms /     4 tokens (   12.91 ms per token,    77.47 tokens per second)
0.08.745.358 I slot print_timing: id  0 | task 82 |        eval time =    2327.28 ms /   400 tokens (    5.83 ms per token,   171.44 tokens per second)
0.08.745.358 I slot print_timing: id  0 | task 82 |       total time =    2378.92 ms /   404 tokens
0.08.745.358 I slot print_timing: id  0 | task 82 |    graphs reused =        154
0.08.745.360 I slot print_timing: id  0 | task 82 | draft acceptance = 0.76513 (  316 accepted /   413 generated), mean len =  4.81
0.08.745.371 I slot      release: id  0 | task 82 | stop processing: n_tokens = 429, truncated = 0
0.08.746.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.08.798.151 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
0.11.068.335 I slot print_timing: id  0 | task 167 | prompt eval time =      51.05 ms /     4 tokens (   12.76 ms per token,    78.35 tokens per second)
0.11.068.337 I slot print_timing: id  0 | task 167 |        eval time =    2219.03 ms /   385 tokens (    5.78 ms per token,   173.05 tokens per second)
0.11.068.337 I slot print_timing: id  0 | task 167 |       total time =    2270.09 ms /   389 tokens
0.11.068.337 I slot print_timing: id  0 | task 167 |    graphs reused =        231
0.11.068.339 I slot print_timing: id  0 | task 167 | draft acceptance = 0.78228 (  309 accepted /   395 generated), mean len =  4.91
0.11.068.349 I slot      release: id  0 | task 167 | stop processing: n_tokens = 418, truncated = 0
0.11.069.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.007
0.11.122.882 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.12.653.193 I slot print_timing: id  0 | task 248 | prompt eval time =      64.03 ms /    27 tokens (    2.37 ms per token,   421.71 tokens per second)
0.12.653.195 I slot print_timing: id  0 | task 248 |        eval time =    1466.19 ms /   149 tokens (    9.91 ms per token,   100.94 tokens per second)
0.12.653.195 I slot print_timing: id  0 | task 248 |       total time =    1530.21 ms /   176 tokens
0.12.653.195 I slot print_timing: id  0 | task 248 |    graphs reused =        283
0.12.653.197 I slot print_timing: id  0 | task 248 | draft acceptance = 0.37358 (   99 accepted /   265 generated), mean len =  2.87
0.12.653.207 I slot      release: id  0 | task 248 | stop processing: n_tokens = 179, truncated = 0
0.12.655.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.151
0.12.692.684 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.14.212.734 I slot print_timing: id  0 | task 304 | prompt eval time =      51.26 ms /     4 tokens (   12.81 ms per token,    78.04 tokens per second)
