CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 6

0.00.061.474 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.456 W srv  llama_server: -----------------
0.00.121.457 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.457 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.457 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.458 W srv  llama_server: -----------------
0.00.122.660 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.913.248 I cmn          init: llama threadpool init, n_threads = 8
0.01.946.402 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.330 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.034.665 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.034.683 I srv  llama_server: model loaded
0.02.034.685 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.034.686 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.034.686 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.978.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.978.271 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.411.064 I slot print_timing: id  0 | task 0 | prompt eval time =      98.74 ms /    14 tokens (    7.05 ms per token,   141.78 tokens per second)
0.04.411.066 I slot print_timing: id  0 | task 0 |        eval time =     333.93 ms /    38 tokens (    9.03 ms per token,   110.80 tokens per second)
0.04.411.066 I slot print_timing: id  0 | task 0 |       total time =     432.67 ms /    52 tokens
0.04.411.068 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.04.411.070 I slot print_timing: id  0 | task 0 | draft acceptance = 0.45161 (   28 accepted /    62 generated), mean len =  3.55
0.04.411.114 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.413.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47003491663
0.04.451.516 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.447.970 I slot print_timing: id  0 | task 14 | prompt eval time =      66.88 ms /    30 tokens (    2.23 ms per token,   448.54 tokens per second)
0.06.447.972 I slot print_timing: id  0 | task 14 |        eval time =    1929.47 ms /   333 tokens (    5.81 ms per token,   172.07 tokens per second)
0.06.447.972 I slot print_timing: id  0 | task 14 |       total time =    1996.36 ms /   363 tokens
0.06.447.972 I slot print_timing: id  0 | task 14 |    graphs reused =         69
0.06.447.975 I slot print_timing: id  0 | task 14 | draft acceptance = 0.75137 (  275 accepted /   366 generated), mean len =  5.51
0.06.447.984 I slot      release: id  0 | task 14 | stop processing: n_tokens = 366, truncated = 0
0.06.449.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.082
0.06.489.217 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.08.657.723 I slot print_timing: id  0 | task 78 | prompt eval time =      53.34 ms /     4 tokens (   13.33 ms per token,    75.00 tokens per second)
0.08.657.725 I slot print_timing: id  0 | task 78 |        eval time =    2115.07 ms /   390 tokens (    5.44 ms per token,   183.92 tokens per second)
