CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 1

0.00.060.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.600 W srv  llama_server: -----------------
0.00.120.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.600 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.601 W srv  llama_server: -----------------
0.00.121.778 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.092 I cmn          init: llama threadpool init, n_threads = 8
0.01.939.243 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.987.045 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.025.055 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.073 I srv  llama_server: model loaded
0.02.025.075 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.025.075 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.025.075 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.968.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.969.087 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.397.306 I slot print_timing: id  0 | task 0 | prompt eval time =      87.23 ms /    14 tokens (    6.23 ms per token,   160.50 tokens per second)
0.04.397.307 I slot print_timing: id  0 | task 0 |        eval time =     340.87 ms /    40 tokens (    8.74 ms per token,   114.41 tokens per second)
0.04.397.308 I slot print_timing: id  0 | task 0 |       total time =     428.10 ms /    54 tokens
0.04.397.309 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.04.397.310 I slot print_timing: id  0 | task 0 | draft acceptance = 0.95000 (   19 accepted /    20 generated), mean len =  1.95
0.04.397.326 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.04.398.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46879034483
0.04.436.547 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.07.484.231 I slot print_timing: id  0 | task 23 | prompt eval time =      64.77 ms /    30 tokens (    2.16 ms per token,   463.18 tokens per second)
0.07.484.232 I slot print_timing: id  0 | task 23 |        eval time =    2982.82 ms /   354 tokens (    8.45 ms per token,   118.34 tokens per second)
0.07.484.233 I slot print_timing: id  0 | task 23 |       total time =    3047.59 ms /   384 tokens
0.07.484.233 I slot print_timing: id  0 | task 23 |    graphs reused =        198
0.07.484.234 I slot print_timing: id  0 | task 23 | draft acceptance = 0.96111 (  173 accepted /   180 generated), mean len =  1.96
0.07.484.244 I slot      release: id  0 | task 23 | stop processing: n_tokens = 383, truncated = 0
0.07.485.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.078
0.07.525.109 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.10.586.506 I slot print_timing: id  0 | task 206 | n_gen =    358, tg = 118.64 t/s, tg_3s = 118.97 t/s
0.10.936.621 I slot print_timing: id  0 | task 206 | prompt eval time =      52.18 ms /     4 tokens (   13.04 ms per token,    76.66 tokens per second)
