CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 4

0.00.061.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.065 W srv  llama_server: -----------------
0.00.123.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.066 W srv  llama_server: -----------------
0.00.124.254 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.918.574 I cmn          init: llama threadpool init, n_threads = 8
0.01.951.570 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.000.844 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.038.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.038.793 I srv  llama_server: model loaded
0.02.038.794 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.038.819 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.038.820 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.982.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.982.789 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.203.026 I slot print_timing: id  0 | task 0 | prompt eval time =      88.44 ms /    14 tokens (    6.32 ms per token,   158.30 tokens per second)
0.04.203.027 I slot print_timing: id  0 | task 0 |        eval time =     131.68 ms /    18 tokens (    7.75 ms per token,   129.10 tokens per second)
0.04.203.027 I slot print_timing: id  0 | task 0 |       total time =     220.12 ms /    32 tokens
0.04.203.029 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.04.203.031 I slot print_timing: id  0 | task 0 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  3.60
0.04.203.075 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.04.204.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46956377783
0.04.243.192 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.06.575.064 I slot print_timing: id  0 | task 8 | prompt eval time =      65.02 ms /    30 tokens (    2.17 ms per token,   461.40 tokens per second)
0.06.575.066 I slot print_timing: id  0 | task 8 |        eval time =    2266.76 ms /   400 tokens (    5.68 ms per token,   176.02 tokens per second)
0.06.575.066 I slot print_timing: id  0 | task 8 |       total time =    2331.78 ms /   430 tokens
0.06.575.066 I slot print_timing: id  0 | task 8 |    graphs reused =         94
0.06.575.068 I slot print_timing: id  0 | task 8 | draft acceptance = 0.83880 (  307 accepted /   366 generated), mean len =  4.34
0.06.575.078 I slot      release: id  0 | task 8 | stop processing: n_tokens = 429, truncated = 0
0.06.576.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
0.06.615.949 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.08.766.581 I slot print_timing: id  0 | task 103 | prompt eval time =      53.07 ms /     4 tokens (   13.27 ms per token,    75.37 tokens per second)
0.08.766.582 I slot print_timing: id  0 | task 103 |        eval time =    2097.47 ms /   384 tokens (    5.48 ms per token,   182.60 tokens per second)
