CMD: llama-server --model /home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf --alias Qwen3.8 27B Q4 --host 0.0.0.0 --ctx-size 131072 -ngl 999 -fa 1 --cache-type-k q4_0 --cache-type-v q4_0 --parallel 1 --metrics --port 8080 --spec-type draft-mtp --spec-draft-n-max 3

0.00.060.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.519 W srv  llama_server: -----------------
0.00.121.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.520 W srv  llama_server: -----------------
0.00.122.743 I srv    load_model: loading model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.084 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.693 I common_speculative_init_result: creating MTP draft context against the target model '/home/cmoro-deusto/Code/ai/hf/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.831 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.039.942 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.960 I srv  llama_server: model loaded
0.02.039.963 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.039.963 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.963 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.983.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.983.841 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.164.531 I slot print_timing: id  0 | task 0 | prompt eval time =      86.81 ms /    14 tokens (    6.20 ms per token,   161.27 tokens per second)
0.04.164.532 I slot print_timing: id  0 | task 0 |        eval time =      93.77 ms /    14 tokens (    7.21 ms per token,   138.64 tokens per second)
0.04.164.532 I slot print_timing: id  0 | task 0 |       total time =     180.58 ms /    28 tokens
0.04.164.534 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.04.164.536 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (    9 accepted /    12 generated), mean len =  3.25
0.04.164.552 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.166.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48416484805
0.04.202.759 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.06.051.732 I slot print_timing: id  0 | task 7 | prompt eval time =      63.54 ms /    30 tokens (    2.12 ms per token,   472.11 tokens per second)
0.06.051.734 I slot print_timing: id  0 | task 7 |        eval time =    1785.34 ms /   340 tokens (    5.27 ms per token,   189.88 tokens per second)
0.06.051.734 I slot print_timing: id  0 | task 7 |       total time =    1848.88 ms /   370 tokens
0.06.051.734 I slot print_timing: id  0 | task 7 |    graphs reused =         91
0.06.051.736 I slot print_timing: id  0 | task 7 | draft acceptance = 0.94007 (  251 accepted /   267 generated), mean len =  3.82
0.06.051.746 I slot      release: id  0 | task 7 | stop processing: n_tokens = 370, truncated = 0
0.06.053.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.081
0.06.092.594 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
0.08.140.070 I slot print_timing: id  0 | task 99 | prompt eval time =      51.76 ms /     4 tokens (   12.94 ms per token,    77.28 tokens per second)
0.08.140.076 I slot print_timing: id  0 | task 99 |        eval time =    1995.62 ms /   365 tokens (    5.48 ms per token,   182.40 tokens per second)
0.08.140.076 I slot print_timing: id  0 | task 99 |       total time =    2047.38 ms /   369 tokens
0.08.140.076 I slot print_timing: id  0 | task 99 |    graphs reused =        188
0.08.140.078 I slot print_timing: id  0 | task 99 | draft acceptance = 0.89226 (  265 accepted /   297 generated), mean len =  3.68
0.08.140.088 I slot      release: id  0 | task 99 | stop processing: n_tokens = 394, truncated = 0
0.08.141.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
0.08.194.548 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.10.003.206 I slot print_timing: id  0 | task 200 | prompt eval time =      50.67 ms /     4 tokens (   12.67 ms per token,    78.95 tokens per second)
0.10.003.208 I slot print_timing: id  0 | task 200 |        eval time =    1757.89 ms /   335 tokens (    5.26 ms per token,   190.00 tokens per second)
0.10.003.208 I slot print_timing: id  0 | task 200 |       total time =    1808.56 ms /   339 tokens
0.10.003.208 I slot print_timing: id  0 | task 200 |    graphs reused =        273
0.10.003.210 I slot print_timing: id  0 | task 200 | draft acceptance = 0.95019 (  248 accepted /   261 generated), mean len =  3.85
0.10.003.220 I slot      release: id  0 | task 200 | stop processing: n_tokens = 365, truncated = 0
0.10.004.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.008
0.10.057.951 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.11.627.446 I slot print_timing: id  0 | task 289 | prompt eval time =      63.73 ms /    27 tokens (    2.36 ms per token,   423.66 tokens per second)
0.11.627.447 I slot print_timing: id  0 | task 289 |        eval time =    1505.67 ms /   176 tokens (    8.60 ms per token,   116.23 tokens per second)
0.11.627.447 I slot print_timing: id  0 | task 289 |       total time =    1569.40 ms /   203 tokens
0.11.627.447 I slot print_timing: id  0 | task 289 |    graphs reused =        348
0.11.627.449 I slot print_timing: id  0 | task 289 | draft acceptance = 0.43421 (   99 accepted /   228 generated), mean len =  2.30
0.11.627.458 I slot      release: id  0 | task 289 | stop processing: n_tokens = 202, truncated = 0
0.11.629.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.134
0.11.667.210 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.12.981.198 I slot print_timing: id  0 | task 368 | prompt eval time =      50.40 ms /     4 tokens (   12.60 ms per token,    79.36 tokens per second)
0.12.981.199 I slot print_timing: id  0 | task 368 |        eval time =    1263.49 ms /   150 tokens (    8.48 ms per token,   117.93 tokens per second)
0.12.981.199 I slot print_timing: id  0 | task 368 |       total time =    1313.90 ms /   154 tokens
0.12.981.200 I slot print_timing: id  0 | task 368 |    graphs reused =        411
0.12.981.201 I slot print_timing: id  0 | task 368 | draft acceptance = 0.45312 (   87 accepted /   192 generated), mean len =  2.36
0.12.981.211 I slot      release: id  0 | task 368 | stop processing: n_tokens = 178, truncated = 0
0.12.982.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.152
0.13.033.063 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.14.633.750 I slot print_timing: id  0 | task 434 | prompt eval time =      50.26 ms /     4 tokens (   12.56 ms per token,    79.59 tokens per second)
0.14.633.753 I slot print_timing: id  0 | task 434 |        eval time =    1550.34 ms /   169 tokens (    9.23 ms per token,   108.36 tokens per second)
0.14.633.753 I slot print_timing: id  0 | task 434 |       total time =    1600.60 ms /   173 tokens
0.14.633.753 I slot print_timing: id  0 | task 434 |    graphs reused =        489
0.14.633.755 I slot print_timing: id  0 | task 434 | draft acceptance = 0.37975 (   90 accepted /   237 generated), mean len =  2.14
0.14.633.765 I slot      release: id  0 | task 434 | stop processing: n_tokens = 196, truncated = 0
0.14.635.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.015
0.14.685.732 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.17.023.441 I slot print_timing: id  0 | task 515 | prompt eval time =      62.78 ms /    28 tokens (    2.24 ms per token,   445.99 tokens per second)
0.17.023.442 I slot print_timing: id  0 | task 515 |        eval time =    2274.83 ms /   383 tokens (    5.96 ms per token,   167.92 tokens per second)
0.17.023.442 I slot print_timing: id  0 | task 515 |       total time =    2337.61 ms /   411 tokens
0.17.023.443 I slot print_timing: id  0 | task 515 |    graphs reused =        600
0.17.023.444 I slot print_timing: id  0 | task 515 | draft acceptance = 0.79941 (  271 accepted /   339 generated), mean len =  3.40
0.17.023.454 I slot      release: id  0 | task 515 | stop processing: n_tokens = 412, truncated = 0
0.17.025.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.068
0.17.064.984 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.19.543.551 I slot print_timing: id  0 | task 631 | prompt eval time =      51.76 ms /     4 tokens (   12.94 ms per token,    77.29 tokens per second)
0.19.543.552 I slot print_timing: id  0 | task 631 |        eval time =    2426.72 ms /   391 tokens (    6.22 ms per token,   160.71 tokens per second)
0.19.543.553 I slot print_timing: id  0 | task 631 |       total time =    2478.48 ms /   395 tokens
0.19.543.553 I slot print_timing: id  0 | task 631 |    graphs reused =        719
0.19.543.555 I slot print_timing: id  0 | task 631 | draft acceptance = 0.74105 (  269 accepted /   363 generated), mean len =  3.22
0.19.543.564 I slot      release: id  0 | task 631 | stop processing: n_tokens = 418, truncated = 0
0.19.545.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.067
0.19.598.250 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.22.126.400 I slot print_timing: id  0 | task 754 | prompt eval time =      52.07 ms /     4 tokens (   13.02 ms per token,    76.82 tokens per second)
0.22.126.402 I slot print_timing: id  0 | task 754 |        eval time =    2475.98 ms /   400 tokens (    6.21 ms per token,   161.15 tokens per second)
0.22.126.402 I slot print_timing: id  0 | task 754 |       total time =    2528.05 ms /   404 tokens
0.22.126.402 I slot print_timing: id  0 | task 754 |    graphs reused =        840
0.22.126.404 I slot print_timing: id  0 | task 754 | draft acceptance = 0.74124 (  275 accepted /   371 generated), mean len =  3.22
